
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.21, 2.5, -2.9264000000000003E-05, 2.9264000000000003E-05, 1.29
DataValue, 1.205, 2.5, -2.9305200000000002E-05, 2.9305200000000002E-05, 1.295
DataValue, 1.2, 2.5, -2.9352800000000005E-05, 2.9352800000000005E-05, 1.3
DataValue, 1.195, 2.5, -2.9404700000000003E-05, 2.9404700000000003E-05, 1.305
DataValue, 1.19, 2.5, -2.94516E-05, 2.94516E-05, 1.31
DataValue, 1.185, 2.5, -2.95009E-05, 2.95009E-05, 1.315
DataValue, 1.18, 2.5, -2.9546200000000002E-05, 2.9546200000000002E-05, 1.32
DataValue, 1.175, 2.5, -2.95939E-05, 2.95939E-05, 1.325
DataValue, 1.17, 2.5, -2.9640600000000002E-05, 2.9640600000000002E-05, 1.33
DataValue, 1.165, 2.5, -2.96895E-05, 2.96895E-05, 1.335
DataValue, 1.16, 2.5, -2.9737800000000002E-05, 2.9737800000000002E-05, 1.34
DataValue, 1.155, 2.5, -2.9785900000000002E-05, 2.9785900000000002E-05, 1.345
DataValue, 1.15, 2.5, -2.9829500000000003E-05, 2.9829500000000003E-05, 1.35
DataValue, 1.145, 2.5, -2.98811E-05, 2.98811E-05, 1.355
DataValue, 1.14, 2.5, -2.9925500000000003E-05, 2.9925500000000003E-05, 1.36
DataValue, 1.135, 2.5, -2.9974500000000006E-05, 2.9974500000000006E-05, 1.365
DataValue, 1.13, 2.5, -3.00189E-05, 3.00189E-05, 1.37
DataValue, 1.125, 2.5, -3.0071E-05, 3.0071E-05, 1.375
DataValue, 1.12, 2.5, -3.0117900000000002E-05, 3.0117900000000002E-05, 1.38
DataValue, 1.115, 2.5, -3.0164700000000003E-05, 3.0164700000000003E-05, 1.385
DataValue, 1.11, 2.5, -3.0209500000000003E-05, 3.0209500000000003E-05, 1.39
DataValue, 1.105, 2.5, -3.0257200000000006E-05, 3.0257200000000006E-05, 1.395
DataValue, 1.1, 2.5, -3.0307100000000003E-05, 3.0307100000000003E-05, 1.4
DataValue, 1.095, 2.5, -3.03542E-05, 3.03542E-05, 1.405
DataValue, 1.09, 2.5, -3.03985E-05, 3.03985E-05, 1.41
DataValue, 1.085, 2.5, -3.0448E-05, 3.0448E-05, 1.415
DataValue, 1.08, 2.5, -3.0495000000000002E-05, 3.0495000000000002E-05, 1.42
DataValue, 1.075, 2.5, -3.054E-05, 3.054E-05, 1.425
DataValue, 1.07, 2.5, -3.05909E-05, 3.05909E-05, 1.43
DataValue, 1.065, 2.5, -3.06388E-05, 3.06388E-05, 1.435
DataValue, 1.06, 2.5, -3.06865E-05, 3.06865E-05, 1.44
DataValue, 1.055, 2.5, -3.0738E-05, 3.0738E-05, 1.445
DataValue, 1.05, 2.5, -3.07802E-05, 3.07802E-05, 1.45
DataValue, 1.045, 2.5, -3.08299E-05, 3.08299E-05, 1.455
DataValue, 1.04, 2.5, -3.08737E-05, 3.08737E-05, 1.46
DataValue, 1.035, 2.5, -3.0920700000000004E-05, 3.0920700000000004E-05, 1.465
DataValue, 1.03, 2.5, -3.0970300000000004E-05, 3.0970300000000004E-05, 1.47
DataValue, 1.025, 2.5, -3.1017700000000006E-05, 3.1017700000000006E-05, 1.475
DataValue, 1.02, 2.5, -3.1062E-05, 3.1062E-05, 1.48
DataValue, 1.015, 2.5, -3.1106300000000004E-05, 3.1106300000000004E-05, 1.485
DataValue, 1.01, 2.5, -3.11608E-05, 3.11608E-05, 1.49
DataValue, 1.005, 2.5, -3.12033E-05, 3.12033E-05, 1.495
DataValue, 1, 2.5, -3.12525E-05, 3.12525E-05, 1.5
DataValue, 0.995, 2.5, -3.12988E-05, 3.12988E-05, 1.505
DataValue, 0.9900000000000001, 2.5, -3.13501E-05, 3.13501E-05, 1.51
DataValue, 0.985, 2.5, -3.13964E-05, 3.13964E-05, 1.515
DataValue, 0.98000000000000009, 2.5, -3.14459E-05, 3.14459E-05, 1.52
DataValue, 0.97500000000000009, 2.5, -3.14945E-05, 3.14945E-05, 1.525
DataValue, 0.97, 2.5, -3.1543000000000006E-05, 3.1543000000000006E-05, 1.53
DataValue, 0.96500000000000008, 2.5, -3.15905E-05, 3.15905E-05, 1.535
DataValue, 0.96, 2.5, -3.16366E-05, 3.16366E-05, 1.54
DataValue, 0.95500000000000007, 2.5, -3.1685500000000007E-05, 3.1685500000000007E-05, 1.545
DataValue, 0.95000000000000007, 2.5, -3.1740000000000004E-05, 3.1740000000000004E-05, 1.55
DataValue, 0.945, 2.5, -3.1785E-05, 3.1785E-05, 1.555
DataValue, 0.94000000000000006, 2.5, -3.18317E-05, 3.18317E-05, 1.56
DataValue, 0.935, 2.5, -3.1881700000000003E-05, 3.1881700000000003E-05, 1.565
DataValue, 0.93000000000000016, 2.5, -3.1921900000000003E-05, 3.1921900000000003E-05, 1.57
DataValue, 0.925, 2.5, -3.1974800000000004E-05, 3.1974800000000004E-05, 1.575
DataValue, 0.91999999999999993, 2.5, -3.2024700000000005E-05, 3.2024700000000005E-05, 1.58
DataValue, 0.915, 2.5, -3.20763E-05, 3.20763E-05, 1.585
DataValue, 0.91, 2.5, -3.21194E-05, 3.21194E-05, 1.59
DataValue, 0.90500000000000014, 2.5, -3.21686E-05, 3.21686E-05, 1.595
DataValue, 0.9, 2.5, -3.22105E-05, 3.22105E-05, 1.6
DataValue, 0.895, 2.5, -3.2255E-05, 3.2255E-05, 1.605
DataValue, 0.89000000000000012, 2.5, -3.2308300000000004E-05, 3.2308300000000004E-05, 1.61
DataValue, 0.885, 2.5, -3.23564E-05, 3.23564E-05, 1.615
DataValue, 0.88000000000000012, 2.5, -3.24067E-05, 3.24067E-05, 1.62
DataValue, 0.875, 2.5, -3.2456500000000003E-05, 3.2456500000000003E-05, 1.625
DataValue, 0.87, 2.5, -3.25012E-05, 3.25012E-05, 1.63
DataValue, 0.8650000000000001, 2.5, -3.2552900000000005E-05, 3.2552900000000005E-05, 1.635
DataValue, 0.86, 2.5, -3.25981E-05, 3.25981E-05, 1.64
DataValue, 0.85500000000000009, 2.5, -3.2646700000000007E-05, 3.2646700000000007E-05, 1.645
DataValue, 0.85000000000000009, 2.5, -3.27019E-05, 3.27019E-05, 1.65
DataValue, 0.845, 2.5, -3.27524E-05, 3.27524E-05, 1.655
DataValue, 0.84000000000000008, 2.5, -3.27947E-05, 3.27947E-05, 1.66
DataValue, 0.835, 2.5, -3.2848E-05, 3.2848E-05, 1.665
DataValue, 0.83000000000000007, 2.5, -3.2899100000000005E-05, 3.2899100000000005E-05, 1.67
DataValue, 0.82500000000000007, 2.5, -3.2948200000000004E-05, 3.2948200000000004E-05, 1.675
DataValue, 0.82, 2.5, -3.29918E-05, 3.29918E-05, 1.68
DataValue, 0.81500000000000006, 2.5, -3.3040700000000004E-05, 3.3040700000000004E-05, 1.685
DataValue, 0.81, 2.5, -3.30855E-05, 3.30855E-05, 1.69
DataValue, 0.80500000000000016, 2.5, -3.31359E-05, 3.31359E-05, 1.695
DataValue, 0.8, 2.5, -3.31824E-05, 3.31824E-05, 1.7
DataValue, 0.795, 2.5, -3.32334E-05, 3.32334E-05, 1.705
DataValue, 0.79, 2.5, -3.32872E-05, 3.32872E-05, 1.71
DataValue, 0.785, 2.5, -3.33301E-05, 3.33301E-05, 1.715
DataValue, 0.78, 2.5, -3.3379500000000008E-05, 3.3379500000000008E-05, 1.72
DataValue, 0.775, 2.5, -3.34296E-05, 3.34296E-05, 1.725
DataValue, 0.77, 2.5, -3.3479400000000003E-05, 3.3479400000000003E-05, 1.73
DataValue, 0.76500000000000012, 2.5, -3.3525900000000004E-05, 3.3525900000000004E-05, 1.735
DataValue, 0.76, 2.5, -3.3575E-05, 3.3575E-05, 1.74
DataValue, 0.755, 2.5, -3.3628700000000006E-05, 3.3628700000000006E-05, 1.745
DataValue, 0.75, 2.5, -3.3671700000000005E-05, 3.3671700000000005E-05, 1.75
DataValue, 0.74500000000000011, 2.5, -3.37195E-05, 3.37195E-05, 1.755
DataValue, 0.7400000000000001, 2.5, -3.3770000000000004E-05, 3.3770000000000004E-05, 1.76
DataValue, 0.735, 2.5, -3.3822700000000004E-05, 3.3822700000000004E-05, 1.765
DataValue, 0.73, 2.5, -3.38684E-05, 3.38684E-05, 1.77
DataValue, 0.72500000000000009, 2.5, -3.3916300000000006E-05, 3.3916300000000006E-05, 1.775
DataValue, 0.72000000000000008, 2.5, -3.39693E-05, 3.39693E-05, 1.78
DataValue, 0.71500000000000008, 2.5, -3.402E-05, 3.402E-05, 1.785
DataValue, 0.71, 2.5, -3.4063800000000004E-05, 3.4063800000000004E-05, 1.79
DataValue, 0.70500000000000007, 2.5, -3.4116100000000004E-05, 3.4116100000000004E-05, 1.795
DataValue, 0.70000000000000007, 2.5, -3.4166300000000005E-05, 3.4166300000000005E-05, 1.8
DataValue, 0.69500000000000006, 2.5, -3.42176E-05, 3.42176E-05, 1.805
DataValue, 0.69000000000000006, 2.5, -3.42673E-05, 3.42673E-05, 1.81
DataValue, 0.685, 2.5, -3.4318100000000006E-05, 3.4318100000000006E-05, 1.815
DataValue, 0.68, 2.5, -3.43682E-05, 3.43682E-05, 1.82
DataValue, 0.675, 2.5, -3.4416300000000005E-05, 3.4416300000000005E-05, 1.825
DataValue, 0.67, 2.5, -3.4465500000000004E-05, 3.4465500000000004E-05, 1.83
DataValue, 0.665, 2.5, -3.45131E-05, 3.45131E-05, 1.835
DataValue, 0.66, 2.5, -3.45671E-05, 3.45671E-05, 1.84
DataValue, 0.655, 2.5, -3.4617600000000005E-05, 3.4617600000000005E-05, 1.845
DataValue, 0.65, 2.5, -3.46627E-05, 3.46627E-05, 1.85
DataValue, 0.645, 2.5, -3.47145E-05, 3.47145E-05, 1.855
DataValue, 0.64000000000000012, 2.5, -3.47598E-05, 3.47598E-05, 1.86
DataValue, 0.635, 2.5, -3.48107E-05, 3.48107E-05, 1.865
DataValue, 0.63, 2.5, -3.4861300000000005E-05, 3.4861300000000005E-05, 1.87
DataValue, 0.625, 2.5, -3.49089E-05, 3.49089E-05, 1.875
DataValue, 0.62000000000000011, 2.5, -3.49605E-05, 3.49605E-05, 1.88
DataValue, 0.6150000000000001, 2.5, -3.50179E-05, 3.50179E-05, 1.885
DataValue, 0.61, 2.5, -3.5062500000000005E-05, 3.5062500000000005E-05, 1.89
DataValue, 0.605, 2.5, -3.5109200000000006E-05, 3.5109200000000006E-05, 1.895
DataValue, 0.60000000000000009, 2.5, -3.51636E-05, 3.51636E-05, 1.9
DataValue, 0.59500000000000008, 2.5, -3.52158E-05, 3.52158E-05, 1.905
DataValue, 0.59000000000000008, 2.5, -3.5260400000000005E-05, 3.5260400000000005E-05, 1.91
DataValue, 0.585, 2.5, -3.53083E-05, 3.53083E-05, 1.915
DataValue, 0.58, 2.5, -3.5358400000000004E-05, 3.5358400000000004E-05, 1.92
DataValue, 0.57500000000000007, 2.5, -3.5414100000000004E-05, 3.5414100000000004E-05, 1.925
DataValue, 0.57000000000000006, 2.5, -3.54614E-05, 3.54614E-05, 1.93
DataValue, 0.56500000000000006, 2.5, -3.5513800000000005E-05, 3.5513800000000005E-05, 1.935
DataValue, 0.55999999999999994, 2.5, -3.55681E-05, 3.55681E-05, 1.94
DataValue, 0.555, 2.5, -3.5618000000000004E-05, 3.5618000000000004E-05, 1.945
DataValue, 0.55, 2.5, -3.5665200000000005E-05, 3.5665200000000005E-05, 1.95
DataValue, 0.545, 2.5, -3.57225E-05, 3.57225E-05, 1.955
DataValue, 0.54, 2.5, -3.5766700000000004E-05, 3.5766700000000004E-05, 1.96
DataValue, 0.535, 2.5, -3.58156E-05, 3.58156E-05, 1.965
DataValue, 0.53, 2.5, -3.5869300000000006E-05, 3.5869300000000006E-05, 1.97
DataValue, 0.525, 2.5, -3.59189E-05, 3.59189E-05, 1.975
DataValue, 0.52, 2.5, -3.5968100000000006E-05, 3.5968100000000006E-05, 1.98
DataValue, 0.515, 2.5, -3.6020500000000005E-05, 3.6020500000000005E-05, 1.985
DataValue, 0.51, 2.5, -3.60686E-05, 3.60686E-05, 1.99
DataValue, 0.505, 2.5, -3.61242E-05, 3.61242E-05, 1.995
DataValue, 0.5, 2.5, -3.6171900000000005E-05, 3.6171900000000005E-05, 2
DataValue, 0.49500000000000005, 2.5, -3.6221000000000004E-05, 3.6221000000000004E-05, 2.005
DataValue, 0.49000000000000005, 2.5, -3.6273100000000003E-05, 3.6273100000000003E-05, 2.01
DataValue, 0.485, 2.5, -3.6327E-05, 3.6327E-05, 2.015
DataValue, 0.48, 2.5, -3.63733E-05, 3.63733E-05, 2.02
DataValue, 0.47500000000000003, 2.5, -3.64214E-05, 3.64214E-05, 2.025
DataValue, 0.47000000000000003, 2.5, -3.64755E-05, 3.64755E-05, 2.03
DataValue, 0.46500000000000008, 2.5, -3.65278E-05, 3.65278E-05, 2.035
DataValue, 0.45999999999999996, 2.5, -3.6576300000000004E-05, 3.6576300000000004E-05, 2.04
DataValue, 0.455, 2.5, -3.66274E-05, 3.66274E-05, 2.045
DataValue, 0.45, 2.5, -3.6682100000000006E-05, 3.6682100000000006E-05, 2.05
DataValue, 0.44500000000000006, 2.5, -3.6731100000000005E-05, 3.6731100000000005E-05, 2.055
DataValue, 0.44000000000000006, 2.5, -3.67827E-05, 3.67827E-05, 2.06
DataValue, 0.435, 2.5, -3.6833800000000006E-05, 3.6833800000000006E-05, 2.065
DataValue, 0.43, 2.5, -3.68937E-05, 3.68937E-05, 2.07
DataValue, 0.42500000000000004, 2.5, -3.6941600000000006E-05, 3.6941600000000006E-05, 2.075
DataValue, 0.42000000000000004, 2.5, -3.69897E-05, 3.69897E-05, 2.08
DataValue, 0.41500000000000004, 2.5, -3.7043400000000005E-05, 3.7043400000000005E-05, 2.085
DataValue, 0.41, 2.5, -3.7092100000000004E-05, 3.7092100000000004E-05, 2.09
DataValue, 0.405, 2.5, -3.7142800000000006E-05, 3.7142800000000006E-05, 2.095
DataValue, 0.4, 2.5, -3.7197200000000004E-05, 3.7197200000000004E-05, 2.1
DataValue, 0.395, 2.5, -3.72521E-05, 3.72521E-05, 2.105
DataValue, 0.39, 2.5, -3.7298E-05, 3.7298E-05, 2.11
DataValue, 0.385, 2.5, -3.73492E-05, 3.73492E-05, 2.115
DataValue, 0.38, 2.5, -3.7403400000000009E-05, 3.7403400000000009E-05, 2.12
DataValue, 0.375, 2.5, -3.74533E-05, 3.74533E-05, 2.125
DataValue, 0.37000000000000005, 2.5, -3.7507500000000006E-05, 3.7507500000000006E-05, 2.13
DataValue, 0.365, 2.5, -3.75555E-05, 3.75555E-05, 2.135
DataValue, 0.36000000000000004, 2.5, -3.76099E-05, 3.76099E-05, 2.14
DataValue, 0.355, 2.5, -3.76564E-05, 3.76564E-05, 2.145
DataValue, 0.35000000000000003, 2.5, -3.7708400000000006E-05, 3.7708400000000006E-05, 2.15
DataValue, 0.34500000000000003, 2.5, -3.77684E-05, 3.77684E-05, 2.155
DataValue, 0.34, 2.5, -3.7815800000000005E-05, 3.7815800000000005E-05, 2.16
DataValue, 0.335, 2.5, -3.78645E-05, 3.78645E-05, 2.165
DataValue, 0.33, 2.5, -3.79167E-05, 3.79167E-05, 2.17
DataValue, 0.325, 2.5, -3.7968000000000006E-05, 3.7968000000000006E-05, 2.175
DataValue, 0.32000000000000006, 2.5, -3.8020900000000007E-05, 3.8020900000000007E-05, 2.18
DataValue, 0.315, 2.5, -3.80706E-05, 3.80706E-05, 2.185
DataValue, 0.31000000000000005, 2.5, -3.8131100000000005E-05, 3.8131100000000005E-05, 2.19
DataValue, 0.305, 2.5, -3.8180500000000005E-05, 3.8180500000000005E-05, 2.195
DataValue, 0.30000000000000004, 2.5, -3.82341E-05, 3.82341E-05, 2.2
DataValue, 0.29500000000000004, 2.5, -3.82811E-05, 3.82811E-05, 2.205
DataValue, 0.29, 2.5, -3.83331E-05, 3.83331E-05, 2.21
DataValue, 0.28500000000000003, 2.5, -3.8390500000000005E-05, 3.8390500000000005E-05, 2.215
DataValue, 0.27999999999999997, 2.5, -3.8442700000000004E-05, 3.8442700000000004E-05, 2.22
DataValue, 0.275, 2.5, -3.84974E-05, 3.84974E-05, 2.225
DataValue, 0.27, 2.5, -3.8554100000000004E-05, 3.8554100000000004E-05, 2.23
DataValue, 0.265, 2.5, -3.8603700000000004E-05, 3.8603700000000004E-05, 2.235
DataValue, 0.26, 2.5, -3.8663300000000006E-05, 3.8663300000000006E-05, 2.24
DataValue, 0.255, 2.5, -3.8714600000000004E-05, 3.8714600000000004E-05, 2.245
DataValue, 0.25, 2.5, -3.8764500000000005E-05, 3.8764500000000005E-05, 2.25
DataValue, 0.24500000000000002, 2.5, -3.8821E-05, 3.8821E-05, 2.255
DataValue, 0.24, 2.5, -3.8869800000000005E-05, 3.8869800000000005E-05, 2.26
DataValue, 0.23500000000000001, 2.5, -3.89211E-05, 3.89211E-05, 2.265
DataValue, 0.22999999999999998, 2.5, -3.89763E-05, 3.89763E-05, 2.27
DataValue, 0.225, 2.5, -3.9026800000000004E-05, 3.9026800000000004E-05, 2.275
DataValue, 0.22000000000000003, 2.5, -3.9083100000000005E-05, 3.9083100000000005E-05, 2.28
DataValue, 0.215, 2.5, -3.91334E-05, 3.91334E-05, 2.285
DataValue, 0.21000000000000002, 2.5, -3.91849E-05, 3.91849E-05, 2.29
DataValue, 0.205, 2.5, -3.92397E-05, 3.92397E-05, 2.295
DataValue, 0.2, 2.5, -3.92945E-05, 3.92945E-05, 2.3
DataValue, 0.195, 2.5, -3.9352100000000006E-05, 3.9352100000000006E-05, 2.305
DataValue, 0.19, 2.5, -3.94035E-05, 3.94035E-05, 2.31
DataValue, 0.18500000000000003, 2.5, -3.9453E-05, 3.9453E-05, 2.315
DataValue, 0.18000000000000002, 2.5, -3.9510900000000008E-05, 3.9510900000000008E-05, 2.32
DataValue, 0.17500000000000002, 2.5, -3.9563000000000007E-05, 3.9563000000000007E-05, 2.325
DataValue, 0.17, 2.5, -3.9623400000000004E-05, 3.9623400000000004E-05, 2.33
DataValue, 0.165, 2.5, -3.9667100000000005E-05, 3.9667100000000005E-05, 2.335
DataValue, 0.16000000000000003, 2.5, -3.9722600000000005E-05, 3.9722600000000005E-05, 2.34
DataValue, 0.15500000000000003, 2.5, -3.9778200000000005E-05, 3.9778200000000005E-05, 2.345
DataValue, 0.15000000000000002, 2.5, -3.98221E-05, 3.98221E-05, 2.35
DataValue, 0.145, 2.5, -3.98848E-05, 3.98848E-05, 2.355
DataValue, 0.13999999999999999, 2.5, -3.99378E-05, 3.99378E-05, 2.36
DataValue, 0.135, 2.5, -3.99871E-05, 3.99871E-05, 2.365
DataValue, 0.13, 2.5, -4.0051100000000007E-05, 4.0051100000000007E-05, 2.37
DataValue, 0.125, 2.5, -4.0100100000000006E-05, 4.0100100000000006E-05, 2.375
DataValue, 0.12, 2.5, -4.0153600000000008E-05, 4.0153600000000008E-05, 2.38
DataValue, 0.11499999999999999, 2.5, -4.021010000000001E-05, 4.021010000000001E-05, 2.385
DataValue, 0.11000000000000001, 2.5, -4.0261E-05, 4.0261E-05, 2.39
DataValue, 0.10500000000000001, 2.5, -4.03234E-05, 4.03234E-05, 2.395
DataValue, 0.1, 2.5, -4.0370100000000008E-05, 4.0370100000000008E-05, 2.4
DataValue, 0.095, 2.5, -4.0430000000000004E-05, 4.0430000000000004E-05, 2.405
DataValue, 0.09, 2.5, -4.0479500000000004E-05, 4.0479500000000004E-05, 2.41
DataValue, 0.085, 2.5, -4.0540000000000008E-05, 4.0540000000000008E-05, 2.415
DataValue, 0.08, 2.5, -4.0592300000000008E-05, 4.0592300000000008E-05, 2.42
DataValue, 0.075, 2.5, -4.0643100000000004E-05, 4.0643100000000004E-05, 2.425
DataValue, 0.07, 2.5, -4.07027E-05, 4.07027E-05, 2.43
DataValue, 0.065, 2.5, -4.0754300000000004E-05, 4.0754300000000004E-05, 2.435
DataValue, 0.06, 2.5, -4.0810800000000006E-05, 4.0810800000000006E-05, 2.44
DataValue, 0.055, 2.5, -4.0865600000000011E-05, 4.0865600000000011E-05, 2.445
DataValue, 0.05, 2.5, -4.0918100000000004E-05, 4.0918100000000004E-05, 2.45
DataValue, 0.045, 2.5, -4.0970700000000011E-05, 4.0970700000000011E-05, 2.455
DataValue, 0.04, 2.5, -4.1020300000000004E-05, 4.1020300000000004E-05, 2.46
DataValue, 0.035, 2.5, -4.1081000000000009E-05, 4.1081000000000009E-05, 2.465
DataValue, 0.03, 2.5, -4.1139400000000008E-05, 4.1139400000000008E-05, 2.47
DataValue, 0.025, 2.5, -4.11884E-05, 4.11884E-05, 2.475
DataValue, 0.02, 2.5, -4.1249500000000005E-05, 4.1249500000000005E-05, 2.48
DataValue, 0.015, 2.5, -4.13098E-05, 4.13098E-05, 2.485
DataValue, 0.01, 2.5, -4.13556E-05, 4.13556E-05, 2.49
DataValue, 0.005, 2.5, -4.14075E-05, 4.14075E-05, 2.495
DataValue, 0, 2.5, -4.1471200000000004E-05, 4.1471200000000004E-05, 2.5
DataValue, 2.5, 2.5, 9.7645E-07, -9.7645E-07, 0
DataValue, 2.495, 2.5, -3.06076E-05, 3.06076E-05, 0.00499999999999989
DataValue, 2.49, 2.5, -5.702790000000001E-05, 5.702790000000001E-05, 0.00999999999999979
DataValue, 2.485, 2.5, -8.00489E-05, 8.00489E-05, 0.0150000000000001
DataValue, 2.48, 2.5, -0.0001007183, 0.0001007183, 0.02
DataValue, 2.475, 2.5, -0.000117892, 0.000117892, 0.024999999999999897
DataValue, 2.47, 2.5, -0.000132843, 0.000132843, 0.0299999999999998
DataValue, 2.465, 2.5, -0.000146293, 0.000146293, 0.0350000000000001
DataValue, 2.46, 2.5, -0.000157426, 0.000157426, 0.04
DataValue, 2.455, 2.5, -0.000167097, 0.000167097, 0.0449999999999999
DataValue, 2.45, 2.5, -0.000175823, 0.000175823, 0.049999999999999795
DataValue, 2.445, 2.5, -0.000183107, 0.000183107, 0.055000000000000208
DataValue, 2.44, 2.5, -0.000189397, 0.000189397, 0.06
DataValue, 2.435, 2.5, -0.000195125, 0.000195125, 0.065
DataValue, 2.43, 2.5, -0.000199941, 0.000199941, 0.0699999999999998
DataValue, 2.425, 2.5, -0.00020418, 0.00020418, 0.0750000000000002
DataValue, 2.42, 2.5, -0.00020809700000000002, 0.00020809700000000002, 0.080000000000000113
DataValue, 2.415, 2.5, -0.000211413, 0.000211413, 0.085
DataValue, 2.41, 2.5, -0.000214507, 0.000214507, 0.0899999999999999
DataValue, 2.405, 2.5, -0.000217149, 0.000217149, 0.0950000000000002
DataValue, 2.4, 2.5, -0.000219502, 0.000219502, 0.1
DataValue, 2.395, 2.5, -0.00022175500000000002, 0.00022175500000000002, 0.10500000000000001
DataValue, 2.39, 2.5, -0.00022376299999999998, 0.00022376299999999998, 0.11000000000000001
DataValue, 2.385, 2.5, -0.000225554, 0.000225554, 0.11499999999999999
DataValue, 2.38, 2.5, -0.00022730500000000002, 0.00022730500000000002, 0.12
DataValue, 2.375, 2.5, -0.00022887200000000003, 0.00022887200000000003, 0.125
DataValue, 2.37, 2.5, -0.000230347, 0.000230347, 0.13
DataValue, 2.365, 2.5, -0.00023176000000000002, 0.00023176000000000002, 0.135
DataValue, 2.36, 2.5, -0.000233038, 0.000233038, 0.13999999999999999
DataValue, 2.355, 2.5, -0.00023426800000000001, 0.00023426800000000001, 0.145
DataValue, 2.35, 2.5, -0.00023553700000000002, 0.00023553700000000002, 0.15000000000000002
DataValue, 2.345, 2.5, -0.000236663, 0.000236663, 0.15500000000000003
DataValue, 2.34, 2.5, -0.000237749, 0.000237749, 0.16000000000000003
DataValue, 2.335, 2.5, -0.000238835, 0.000238835, 0.165
DataValue, 2.33, 2.5, -0.00023985, 0.00023985, 0.17
DataValue, 2.325, 2.5, -0.000240862, 0.000240862, 0.17500000000000002
DataValue, 2.32, 2.5, -0.00024183500000000003, 0.00024183500000000003, 0.18000000000000002
DataValue, 2.315, 2.5, -0.000242815, 0.000242815, 0.18500000000000003
DataValue, 2.31, 2.5, -0.00024372500000000003, 0.00024372500000000003, 0.19
DataValue, 2.305, 2.5, -0.00024466500000000003, 0.00024466500000000003, 0.195
DataValue, 2.3, 2.5, -0.000245585, 0.000245585, 0.2
DataValue, 2.295, 2.5, -0.00024646300000000004, 0.00024646300000000004, 0.205
DataValue, 2.29, 2.5, -0.000247341, 0.000247341, 0.21000000000000002
DataValue, 2.285, 2.5, -0.00024815700000000004, 0.00024815700000000004, 0.215
DataValue, 2.28, 2.5, -0.000249035, 0.000249035, 0.22000000000000003
DataValue, 2.275, 2.5, -0.00024989900000000004, 0.00024989900000000004, 0.225
DataValue, 2.27, 2.5, -0.000250689, 0.000250689, 0.22999999999999998
DataValue, 2.265, 2.5, -0.00025151300000000003, 0.00025151300000000003, 0.23500000000000001
DataValue, 2.26, 2.5, -0.00025231, 0.00025231, 0.24
DataValue, 2.255, 2.5, -0.000253134, 0.000253134, 0.24500000000000002
DataValue, 2.25, 2.5, -0.00025389200000000003, 0.00025389200000000003, 0.25
DataValue, 2.245, 2.5, -0.000254656, 0.000254656, 0.255
DataValue, 2.24, 2.5, -0.00025545200000000003, 0.00025545200000000003, 0.26
DataValue, 2.235, 2.5, -0.000256254, 0.000256254, 0.265
DataValue, 2.23, 2.5, -0.00025699200000000005, 0.00025699200000000005, 0.27
DataValue, 2.225, 2.5, -0.000257717, 0.000257717, 0.275
DataValue, 2.22, 2.5, -0.000258495, 0.000258495, 0.27999999999999997
DataValue, 2.215, 2.5, -0.000259258, 0.000259258, 0.28500000000000003
DataValue, 2.21, 2.5, -0.00025996000000000005, 0.00025996000000000005, 0.29
DataValue, 2.205, 2.5, -0.000260724, 0.000260724, 0.29500000000000004
DataValue, 2.2, 2.5, -0.000261458, 0.000261458, 0.30000000000000004
DataValue, 2.195, 2.5, -0.000262164, 0.000262164, 0.305
DataValue, 2.19, 2.5, -0.00026289, 0.00026289, 0.31000000000000005
DataValue, 2.185, 2.5, -0.000263579, 0.000263579, 0.315
DataValue, 2.18, 2.5, -0.00026437300000000004, 0.00026437300000000004, 0.32000000000000006
DataValue, 2.175, 2.5, -0.000265033, 0.000265033, 0.325
DataValue, 2.17, 2.5, -0.00026572900000000003, 0.00026572900000000003, 0.33
