
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.86, 2.5, -2.0028600000000003E-05, 2.0028600000000003E-05, 0.64000000000000012
DataValue, 1.855, 2.5, -2.00679E-05, 2.00679E-05, 0.645
DataValue, 1.85, 2.5, -2.01111E-05, 2.01111E-05, 0.65
DataValue, 1.845, 2.5, -2.0153100000000002E-05, 2.0153100000000002E-05, 0.655
DataValue, 1.84, 2.5, -2.0192800000000004E-05, 2.0192800000000004E-05, 0.66
DataValue, 1.835, 2.5, -2.0230600000000002E-05, 2.0230600000000002E-05, 0.665
DataValue, 1.83, 2.5, -2.0268700000000005E-05, 2.0268700000000005E-05, 0.67
DataValue, 1.825, 2.5, -2.0312E-05, 2.0312E-05, 0.675
DataValue, 1.82, 2.5, -2.03496E-05, 2.03496E-05, 0.68
DataValue, 1.815, 2.5, -2.0387100000000003E-05, 2.0387100000000003E-05, 0.685
DataValue, 1.81, 2.5, -2.0430100000000003E-05, 2.0430100000000003E-05, 0.69000000000000006
DataValue, 1.805, 2.5, -2.0465E-05, 2.0465E-05, 0.69500000000000006
DataValue, 1.8, 2.5, -2.0502300000000002E-05, 2.0502300000000002E-05, 0.70000000000000007
DataValue, 1.795, 2.5, -2.0544400000000003E-05, 2.0544400000000003E-05, 0.70500000000000007
DataValue, 1.79, 2.5, -2.0579800000000002E-05, 2.0579800000000002E-05, 0.71
DataValue, 1.785, 2.5, -2.06189E-05, 2.06189E-05, 0.71500000000000008
DataValue, 1.78, 2.5, -2.0662E-05, 2.0662E-05, 0.72000000000000008
DataValue, 1.775, 2.5, -2.0699900000000005E-05, 2.0699900000000005E-05, 0.72500000000000009
DataValue, 1.77, 2.5, -2.07393E-05, 2.07393E-05, 0.73
DataValue, 1.765, 2.5, -2.0776300000000003E-05, 2.0776300000000003E-05, 0.735
DataValue, 1.76, 2.5, -2.0812300000000004E-05, 2.0812300000000004E-05, 0.7400000000000001
DataValue, 1.755, 2.5, -2.08539E-05, 2.08539E-05, 0.74500000000000011
DataValue, 1.75, 2.5, -2.0894800000000002E-05, 2.0894800000000002E-05, 0.75
DataValue, 1.745, 2.5, -2.09314E-05, 2.09314E-05, 0.755
DataValue, 1.74, 2.5, -2.09697E-05, 2.09697E-05, 0.76
DataValue, 1.735, 2.5, -2.10078E-05, 2.10078E-05, 0.76500000000000012
DataValue, 1.73, 2.5, -2.1045400000000004E-05, 2.1045400000000004E-05, 0.77
DataValue, 1.725, 2.5, -2.1086600000000002E-05, 2.1086600000000002E-05, 0.775
DataValue, 1.72, 2.5, -2.11247E-05, 2.11247E-05, 0.78
DataValue, 1.715, 2.5, -2.1162500000000003E-05, 2.1162500000000003E-05, 0.785
DataValue, 1.71, 2.5, -2.1202200000000005E-05, 2.1202200000000005E-05, 0.79
DataValue, 1.705, 2.5, -2.1238100000000003E-05, 2.1238100000000003E-05, 0.795
DataValue, 1.7, 2.5, -2.12791E-05, 2.12791E-05, 0.8
DataValue, 1.695, 2.5, -2.13179E-05, 2.13179E-05, 0.80500000000000016
DataValue, 1.69, 2.5, -2.1355300000000002E-05, 2.1355300000000002E-05, 0.81
DataValue, 1.685, 2.5, -2.13934E-05, 2.13934E-05, 0.81500000000000006
DataValue, 1.68, 2.5, -2.1434600000000003E-05, 2.1434600000000003E-05, 0.82
DataValue, 1.675, 2.5, -2.1475300000000004E-05, 2.1475300000000004E-05, 0.82500000000000007
DataValue, 1.67, 2.5, -2.1509700000000002E-05, 2.1509700000000002E-05, 0.83000000000000007
DataValue, 1.665, 2.5, -2.1549900000000005E-05, 2.1549900000000005E-05, 0.835
DataValue, 1.66, 2.5, -2.1589000000000003E-05, 2.1589000000000003E-05, 0.84000000000000008
DataValue, 1.655, 2.5, -2.1627200000000005E-05, 2.1627200000000005E-05, 0.845
DataValue, 1.65, 2.5, -2.16639E-05, 2.16639E-05, 0.85000000000000009
DataValue, 1.645, 2.5, -2.17034E-05, 2.17034E-05, 0.85500000000000009
DataValue, 1.64, 2.5, -2.17394E-05, 2.17394E-05, 0.86
DataValue, 1.635, 2.5, -2.1778900000000003E-05, 2.1778900000000003E-05, 0.8650000000000001
DataValue, 1.63, 2.5, -2.18133E-05, 2.18133E-05, 0.87
DataValue, 1.625, 2.5, -2.1857000000000004E-05, 2.1857000000000004E-05, 0.875
DataValue, 1.62, 2.5, -2.18951E-05, 2.18951E-05, 0.88000000000000012
DataValue, 1.615, 2.5, -2.1934100000000004E-05, 2.1934100000000004E-05, 0.885
DataValue, 1.61, 2.5, -2.19683E-05, 2.19683E-05, 0.89000000000000012
DataValue, 1.605, 2.5, -2.20103E-05, 2.20103E-05, 0.895
DataValue, 1.6, 2.5, -2.2048100000000003E-05, 2.2048100000000003E-05, 0.9
DataValue, 1.595, 2.5, -2.2084000000000004E-05, 2.2084000000000004E-05, 0.90500000000000014
DataValue, 1.59, 2.5, -2.2121700000000002E-05, 2.2121700000000002E-05, 0.91
DataValue, 1.585, 2.5, -2.21621E-05, 2.21621E-05, 0.915
DataValue, 1.58, 2.5, -2.2202000000000002E-05, 2.2202000000000002E-05, 0.91999999999999993
DataValue, 1.575, 2.5, -2.22367E-05, 2.22367E-05, 0.925
DataValue, 1.57, 2.5, -2.22802E-05, 2.22802E-05, 0.93000000000000016
DataValue, 1.565, 2.5, -2.23143E-05, 2.23143E-05, 0.935
DataValue, 1.56, 2.5, -2.2347700000000003E-05, 2.2347700000000003E-05, 0.94000000000000006
DataValue, 1.555, 2.5, -2.23888E-05, 2.23888E-05, 0.945
DataValue, 1.55, 2.5, -2.24258E-05, 2.24258E-05, 0.95000000000000007
DataValue, 1.545, 2.5, -2.2466700000000003E-05, 2.2466700000000003E-05, 0.95500000000000007
DataValue, 1.54, 2.5, -2.2505000000000002E-05, 2.2505000000000002E-05, 0.96
DataValue, 1.535, 2.5, -2.25445E-05, 2.25445E-05, 0.96500000000000008
DataValue, 1.53, 2.5, -2.2578900000000005E-05, 2.2578900000000005E-05, 0.97
DataValue, 1.525, 2.5, -2.2620200000000004E-05, 2.2620200000000004E-05, 0.97500000000000009
DataValue, 1.52, 2.5, -2.26556E-05, 2.26556E-05, 0.98000000000000009
DataValue, 1.515, 2.5, -2.26949E-05, 2.26949E-05, 0.985
DataValue, 1.51, 2.5, -2.27393E-05, 2.27393E-05, 0.9900000000000001
DataValue, 1.505, 2.5, -2.27662E-05, 2.27662E-05, 0.995
DataValue, 1.5, 2.5, -2.28089E-05, 2.28089E-05, 1
DataValue, 1.495, 2.5, -2.2848700000000004E-05, 2.2848700000000004E-05, 1.005
DataValue, 1.49, 2.5, -2.2884600000000004E-05, 2.2884600000000004E-05, 1.01
DataValue, 1.485, 2.5, -2.2923700000000002E-05, 2.2923700000000002E-05, 1.015
DataValue, 1.48, 2.5, -2.2961900000000005E-05, 2.2961900000000005E-05, 1.02
DataValue, 1.475, 2.5, -2.2999600000000003E-05, 2.2999600000000003E-05, 1.025
DataValue, 1.47, 2.5, -2.3036400000000002E-05, 2.3036400000000002E-05, 1.03
DataValue, 1.465, 2.5, -2.30766E-05, 2.30766E-05, 1.035
DataValue, 1.46, 2.5, -2.31114E-05, 2.31114E-05, 1.04
DataValue, 1.455, 2.5, -2.31535E-05, 2.31535E-05, 1.045
DataValue, 1.45, 2.5, -2.31884E-05, 2.31884E-05, 1.05
DataValue, 1.445, 2.5, -2.32257E-05, 2.32257E-05, 1.055
DataValue, 1.44, 2.5, -2.3266900000000002E-05, 2.3266900000000002E-05, 1.06
DataValue, 1.435, 2.5, -2.3309800000000002E-05, 2.3309800000000002E-05, 1.065
DataValue, 1.43, 2.5, -2.3338600000000004E-05, 2.3338600000000004E-05, 1.07
DataValue, 1.425, 2.5, -2.3379400000000002E-05, 2.3379400000000002E-05, 1.075
DataValue, 1.42, 2.5, -2.3421400000000002E-05, 2.3421400000000002E-05, 1.08
DataValue, 1.415, 2.5, -2.3460000000000002E-05, 2.3460000000000002E-05, 1.085
DataValue, 1.41, 2.5, -2.3494700000000004E-05, 2.3494700000000004E-05, 1.09
DataValue, 1.405, 2.5, -2.35288E-05, 2.35288E-05, 1.095
DataValue, 1.4, 2.5, -2.35678E-05, 2.35678E-05, 1.1
DataValue, 1.395, 2.5, -2.3611800000000003E-05, 2.3611800000000003E-05, 1.105
DataValue, 1.39, 2.5, -2.36462E-05, 2.36462E-05, 1.11
DataValue, 1.385, 2.5, -2.3682E-05, 2.3682E-05, 1.115
DataValue, 1.38, 2.5, -2.37247E-05, 2.37247E-05, 1.12
DataValue, 1.375, 2.5, -2.3761400000000003E-05, 2.3761400000000003E-05, 1.125
DataValue, 1.37, 2.5, -2.3796600000000002E-05, 2.3796600000000002E-05, 1.13
DataValue, 1.365, 2.5, -2.3840000000000002E-05, 2.3840000000000002E-05, 1.135
DataValue, 1.36, 2.5, -2.3874900000000004E-05, 2.3874900000000004E-05, 1.14
DataValue, 1.355, 2.5, -2.39119E-05, 2.39119E-05, 1.145
DataValue, 1.35, 2.5, -2.3951200000000002E-05, 2.3951200000000002E-05, 1.15
DataValue, 1.345, 2.5, -2.3990100000000003E-05, 2.3990100000000003E-05, 1.155
DataValue, 1.34, 2.5, -2.40298E-05, 2.40298E-05, 1.16
DataValue, 1.335, 2.5, -2.4068800000000002E-05, 2.4068800000000002E-05, 1.165
DataValue, 1.33, 2.5, -2.4102700000000002E-05, 2.4102700000000002E-05, 1.17
DataValue, 1.325, 2.5, -2.4146100000000002E-05, 2.4146100000000002E-05, 1.175
DataValue, 1.32, 2.5, -2.41823E-05, 2.41823E-05, 1.18
DataValue, 1.315, 2.5, -2.42176E-05, 2.42176E-05, 1.185
DataValue, 1.31, 2.5, -2.42548E-05, 2.42548E-05, 1.19
DataValue, 1.305, 2.5, -2.4295800000000002E-05, 2.4295800000000002E-05, 1.195
DataValue, 1.3, 2.5, -2.43355E-05, 2.43355E-05, 1.2
DataValue, 1.295, 2.5, -2.43695E-05, 2.43695E-05, 1.205
DataValue, 1.29, 2.5, -2.44093E-05, 2.44093E-05, 1.21
DataValue, 1.285, 2.5, -2.4444800000000004E-05, 2.4444800000000004E-05, 1.215
DataValue, 1.28, 2.5, -2.4482600000000002E-05, 2.4482600000000002E-05, 1.22
DataValue, 1.275, 2.5, -2.4522800000000002E-05, 2.4522800000000002E-05, 1.225
DataValue, 1.27, 2.5, -2.4557500000000003E-05, 2.4557500000000003E-05, 1.23
DataValue, 1.265, 2.5, -2.45965E-05, 2.45965E-05, 1.235
DataValue, 1.26, 2.5, -2.4636100000000003E-05, 2.4636100000000003E-05, 1.24
DataValue, 1.255, 2.5, -2.46739E-05, 2.46739E-05, 1.245
DataValue, 1.25, 2.5, -2.47075E-05, 2.47075E-05, 1.25
DataValue, 1.245, 2.5, -2.4747300000000003E-05, 2.4747300000000003E-05, 1.255
DataValue, 1.24, 2.5, -2.4791400000000005E-05, 2.4791400000000005E-05, 1.26
DataValue, 1.235, 2.5, -2.48271E-05, 2.48271E-05, 1.265
DataValue, 1.23, 2.5, -2.4866600000000003E-05, 2.4866600000000003E-05, 1.27
DataValue, 1.225, 2.5, -2.49008E-05, 2.49008E-05, 1.275
DataValue, 1.22, 2.5, -2.4941200000000004E-05, 2.4941200000000004E-05, 1.28
DataValue, 1.215, 2.5, -2.49784E-05, 2.49784E-05, 1.285
DataValue, 1.21, 2.5, -2.5017700000000003E-05, 2.5017700000000003E-05, 1.29
DataValue, 1.205, 2.5, -2.5056E-05, 2.5056E-05, 1.295
DataValue, 1.2, 2.5, -2.5096500000000003E-05, 2.5096500000000003E-05, 1.3
DataValue, 1.195, 2.5, -2.5131700000000002E-05, 2.5131700000000002E-05, 1.305
DataValue, 1.19, 2.5, -2.51762E-05, 2.51762E-05, 1.31
DataValue, 1.185, 2.5, -2.52078E-05, 2.52078E-05, 1.315
DataValue, 1.18, 2.5, -2.52485E-05, 2.52485E-05, 1.32
DataValue, 1.175, 2.5, -2.52926E-05, 2.52926E-05, 1.325
DataValue, 1.17, 2.5, -2.5324800000000002E-05, 2.5324800000000002E-05, 1.33
DataValue, 1.165, 2.5, -2.53637E-05, 2.53637E-05, 1.335
DataValue, 1.16, 2.5, -2.5402600000000003E-05, 2.5402600000000003E-05, 1.34
DataValue, 1.155, 2.5, -2.54419E-05, 2.54419E-05, 1.345
DataValue, 1.15, 2.5, -2.5476100000000005E-05, 2.5476100000000005E-05, 1.35
DataValue, 1.145, 2.5, -2.5516700000000003E-05, 2.5516700000000003E-05, 1.355
DataValue, 1.14, 2.5, -2.5557400000000004E-05, 2.5557400000000004E-05, 1.36
DataValue, 1.135, 2.5, -2.5592400000000003E-05, 2.5592400000000003E-05, 1.365
DataValue, 1.13, 2.5, -2.5634100000000002E-05, 2.5634100000000002E-05, 1.37
DataValue, 1.125, 2.5, -2.5672000000000004E-05, 2.5672000000000004E-05, 1.375
DataValue, 1.12, 2.5, -2.5711700000000003E-05, 2.5711700000000003E-05, 1.38
DataValue, 1.115, 2.5, -2.5752000000000003E-05, 2.5752000000000003E-05, 1.385
DataValue, 1.11, 2.5, -2.57867E-05, 2.57867E-05, 1.39
DataValue, 1.105, 2.5, -2.5824E-05, 2.5824E-05, 1.395
DataValue, 1.1, 2.5, -2.5864300000000002E-05, 2.5864300000000002E-05, 1.4
DataValue, 1.095, 2.5, -2.5903200000000003E-05, 2.5903200000000003E-05, 1.405
DataValue, 1.09, 2.5, -2.5941300000000002E-05, 2.5941300000000002E-05, 1.41
DataValue, 1.085, 2.5, -2.5977400000000003E-05, 2.5977400000000003E-05, 1.415
DataValue, 1.08, 2.5, -2.6019000000000003E-05, 2.6019000000000003E-05, 1.42
DataValue, 1.075, 2.5, -2.60532E-05, 2.60532E-05, 1.425
DataValue, 1.07, 2.5, -2.60931E-05, 2.60931E-05, 1.43
DataValue, 1.065, 2.5, -2.6130900000000004E-05, 2.6130900000000004E-05, 1.435
DataValue, 1.06, 2.5, -2.61663E-05, 2.61663E-05, 1.44
DataValue, 1.055, 2.5, -2.62038E-05, 2.62038E-05, 1.445
DataValue, 1.05, 2.5, -2.62452E-05, 2.62452E-05, 1.45
DataValue, 1.045, 2.5, -2.6284000000000004E-05, 2.6284000000000004E-05, 1.455
DataValue, 1.04, 2.5, -2.6322900000000002E-05, 2.6322900000000002E-05, 1.46
DataValue, 1.035, 2.5, -2.63623E-05, 2.63623E-05, 1.465
DataValue, 1.03, 2.5, -2.6401900000000002E-05, 2.6401900000000002E-05, 1.47
DataValue, 1.025, 2.5, -2.6435700000000002E-05, 2.6435700000000002E-05, 1.475
DataValue, 1.02, 2.5, -2.64768E-05, 2.64768E-05, 1.48
DataValue, 1.015, 2.5, -2.6517600000000002E-05, 2.6517600000000002E-05, 1.485
DataValue, 1.01, 2.5, -2.65576E-05, 2.65576E-05, 1.49
DataValue, 1.005, 2.5, -2.6595300000000003E-05, 2.6595300000000003E-05, 1.495
DataValue, 1, 2.5, -2.66378E-05, 2.66378E-05, 1.5
DataValue, 0.995, 2.5, -2.6674600000000004E-05, 2.6674600000000004E-05, 1.505
DataValue, 0.9900000000000001, 2.5, -2.67138E-05, 2.67138E-05, 1.51
DataValue, 0.985, 2.5, -2.6749100000000004E-05, 2.6749100000000004E-05, 1.515
DataValue, 0.98000000000000009, 2.5, -2.6791100000000002E-05, 2.6791100000000002E-05, 1.52
DataValue, 0.97500000000000009, 2.5, -2.68322E-05, 2.68322E-05, 1.525
DataValue, 0.97, 2.5, -2.68668E-05, 2.68668E-05, 1.53
DataValue, 0.96500000000000008, 2.5, -2.6903100000000003E-05, 2.6903100000000003E-05, 1.535
DataValue, 0.96, 2.5, -2.69419E-05, 2.69419E-05, 1.54
DataValue, 0.95500000000000007, 2.5, -2.69838E-05, 2.69838E-05, 1.545
DataValue, 0.95000000000000007, 2.5, -2.7020800000000004E-05, 2.7020800000000004E-05, 1.55
DataValue, 0.945, 2.5, -2.70592E-05, 2.70592E-05, 1.555
DataValue, 0.94000000000000006, 2.5, -2.7100900000000003E-05, 2.7100900000000003E-05, 1.56
DataValue, 0.935, 2.5, -2.7136000000000002E-05, 2.7136000000000002E-05, 1.565
DataValue, 0.93000000000000016, 2.5, -2.7177500000000002E-05, 2.7177500000000002E-05, 1.57
DataValue, 0.925, 2.5, -2.7214000000000004E-05, 2.7214000000000004E-05, 1.575
DataValue, 0.91999999999999993, 2.5, -2.72536E-05, 2.72536E-05, 1.58
DataValue, 0.915, 2.5, -2.7291300000000004E-05, 2.7291300000000004E-05, 1.585
DataValue, 0.91, 2.5, -2.7328100000000004E-05, 2.7328100000000004E-05, 1.59
DataValue, 0.90500000000000014, 2.5, -2.7368800000000005E-05, 2.7368800000000005E-05, 1.595
DataValue, 0.9, 2.5, -2.7413500000000004E-05, 2.7413500000000004E-05, 1.6
DataValue, 0.895, 2.5, -2.74456E-05, 2.74456E-05, 1.605
DataValue, 0.89000000000000012, 2.5, -2.74876E-05, 2.74876E-05, 1.61
DataValue, 0.885, 2.5, -2.7524000000000003E-05, 2.7524000000000003E-05, 1.615
DataValue, 0.88000000000000012, 2.5, -2.7567100000000002E-05, 2.7567100000000002E-05, 1.62
DataValue, 0.875, 2.5, -2.76069E-05, 2.76069E-05, 1.625
DataValue, 0.87, 2.5, -2.7645300000000004E-05, 2.7645300000000004E-05, 1.63
DataValue, 0.8650000000000001, 2.5, -2.76854E-05, 2.76854E-05, 1.635
DataValue, 0.86, 2.5, -2.7726400000000003E-05, 2.7726400000000003E-05, 1.64
DataValue, 0.85500000000000009, 2.5, -2.7763300000000006E-05, 2.7763300000000006E-05, 1.645
DataValue, 0.85000000000000009, 2.5, -2.7803800000000003E-05, 2.7803800000000003E-05, 1.65
DataValue, 0.845, 2.5, -2.78414E-05, 2.78414E-05, 1.655
DataValue, 0.84000000000000008, 2.5, -2.78787E-05, 2.78787E-05, 1.66
DataValue, 0.835, 2.5, -2.7919200000000005E-05, 2.7919200000000005E-05, 1.665
DataValue, 0.83000000000000007, 2.5, -2.7960400000000004E-05, 2.7960400000000004E-05, 1.67
DataValue, 0.82500000000000007, 2.5, -2.8001200000000006E-05, 2.8001200000000006E-05, 1.675
DataValue, 0.82, 2.5, -2.8041800000000003E-05, 2.8041800000000003E-05, 1.68
DataValue, 0.81500000000000006, 2.5, -2.8078400000000002E-05, 2.8078400000000002E-05, 1.685
DataValue, 0.81, 2.5, -2.8117600000000003E-05, 2.8117600000000003E-05, 1.69
DataValue, 0.80500000000000016, 2.5, -2.8154800000000004E-05, 2.8154800000000004E-05, 1.695
DataValue, 0.8, 2.5, -2.8197400000000002E-05, 2.8197400000000002E-05, 1.7
DataValue, 0.795, 2.5, -2.82368E-05, 2.82368E-05, 1.705
DataValue, 0.79, 2.5, -2.82775E-05, 2.82775E-05, 1.71
DataValue, 0.785, 2.5, -2.8316900000000003E-05, 2.8316900000000003E-05, 1.715
DataValue, 0.78, 2.5, -2.8352900000000004E-05, 2.8352900000000004E-05, 1.72
DataValue, 0.775, 2.5, -2.8394000000000003E-05, 2.8394000000000003E-05, 1.725
DataValue, 0.77, 2.5, -2.8430800000000002E-05, 2.8430800000000002E-05, 1.73
DataValue, 0.76500000000000012, 2.5, -2.8476200000000004E-05, 2.8476200000000004E-05, 1.735
DataValue, 0.76, 2.5, -2.85152E-05, 2.85152E-05, 1.74
DataValue, 0.755, 2.5, -2.8548500000000003E-05, 2.8548500000000003E-05, 1.745
DataValue, 0.75, 2.5, -2.85911E-05, 2.85911E-05, 1.75
DataValue, 0.74500000000000011, 2.5, -2.86313E-05, 2.86313E-05, 1.755
DataValue, 0.7400000000000001, 2.5, -2.86699E-05, 2.86699E-05, 1.76
DataValue, 0.735, 2.5, -2.8712100000000002E-05, 2.8712100000000002E-05, 1.765
DataValue, 0.73, 2.5, -2.8753000000000004E-05, 2.8753000000000004E-05, 1.77
DataValue, 0.72500000000000009, 2.5, -2.8788900000000005E-05, 2.8788900000000005E-05, 1.775
DataValue, 0.72000000000000008, 2.5, -2.88284E-05, 2.88284E-05, 1.78
DataValue, 0.71500000000000008, 2.5, -2.8873000000000003E-05, 2.8873000000000003E-05, 1.785
DataValue, 0.71, 2.5, -2.89058E-05, 2.89058E-05, 1.79
DataValue, 0.70500000000000007, 2.5, -2.8944600000000004E-05, 2.8944600000000004E-05, 1.795
DataValue, 0.70000000000000007, 2.5, -2.8990000000000002E-05, 2.8990000000000002E-05, 1.8
DataValue, 0.69500000000000006, 2.5, -2.9029500000000004E-05, 2.9029500000000004E-05, 1.805
DataValue, 0.69000000000000006, 2.5, -2.907E-05, 2.907E-05, 1.81
DataValue, 0.685, 2.5, -2.9107900000000003E-05, 2.9107900000000003E-05, 1.815
DataValue, 0.68, 2.5, -2.9147400000000005E-05, 2.9147400000000005E-05, 1.82
DataValue, 0.675, 2.5, -2.9189400000000002E-05, 2.9189400000000002E-05, 1.825
DataValue, 0.67, 2.5, -2.9225100000000002E-05, 2.9225100000000002E-05, 1.83
DataValue, 0.665, 2.5, -2.92618E-05, 2.92618E-05, 1.835
DataValue, 0.66, 2.5, -2.9307200000000003E-05, 2.9307200000000003E-05, 1.84
DataValue, 0.655, 2.5, -2.9349500000000004E-05, 2.9349500000000004E-05, 1.845
DataValue, 0.65, 2.5, -2.9389400000000004E-05, 2.9389400000000004E-05, 1.85
DataValue, 0.645, 2.5, -2.9433800000000003E-05, 2.9433800000000003E-05, 1.855
DataValue, 0.64000000000000012, 2.5, -2.9472200000000006E-05, 2.9472200000000006E-05, 1.86
DataValue, 0.635, 2.5, -2.9507600000000002E-05, 2.9507600000000002E-05, 1.865
DataValue, 0.63, 2.5, -2.9551000000000002E-05, 2.9551000000000002E-05, 1.87
DataValue, 0.625, 2.5, -2.95905E-05, 2.95905E-05, 1.875
DataValue, 0.62000000000000011, 2.5, -2.96276E-05, 2.96276E-05, 1.88
DataValue, 0.6150000000000001, 2.5, -2.96666E-05, 2.96666E-05, 1.885
DataValue, 0.61, 2.5, -2.97136E-05, 2.97136E-05, 1.89
DataValue, 0.605, 2.5, -2.9757E-05, 2.9757E-05, 1.895
DataValue, 0.60000000000000009, 2.5, -2.9795100000000002E-05, 2.9795100000000002E-05, 1.9
DataValue, 0.59500000000000008, 2.5, -2.9835300000000002E-05, 2.9835300000000002E-05, 1.905
DataValue, 0.59000000000000008, 2.5, -2.9872800000000003E-05, 2.9872800000000003E-05, 1.91
DataValue, 0.585, 2.5, -2.99118E-05, 2.99118E-05, 1.915
DataValue, 0.58, 2.5, -2.9957500000000002E-05, 2.9957500000000002E-05, 1.92
DataValue, 0.57500000000000007, 2.5, -2.9993300000000003E-05, 2.9993300000000003E-05, 1.925
DataValue, 0.57000000000000006, 2.5, -3.0033400000000003E-05, 3.0033400000000003E-05, 1.93
DataValue, 0.56500000000000006, 2.5, -3.00771E-05, 3.00771E-05, 1.935
DataValue, 0.55999999999999994, 2.5, -3.0115400000000003E-05, 3.0115400000000003E-05, 1.94
DataValue, 0.555, 2.5, -3.0155300000000002E-05, 3.0155300000000002E-05, 1.945
DataValue, 0.55, 2.5, -3.0193E-05, 3.0193E-05, 1.95
DataValue, 0.545, 2.5, -3.02343E-05, 3.02343E-05, 1.955
DataValue, 0.54, 2.5, -3.0276600000000004E-05, 3.0276600000000004E-05, 1.96
DataValue, 0.535, 2.5, -3.0314100000000005E-05, 3.0314100000000005E-05, 1.965
DataValue, 0.53, 2.5, -3.0360900000000003E-05, 3.0360900000000003E-05, 1.97
DataValue, 0.525, 2.5, -3.0397900000000002E-05, 3.0397900000000002E-05, 1.975
DataValue, 0.52, 2.5, -3.04345E-05, 3.04345E-05, 1.98
DataValue, 0.515, 2.5, -3.0476400000000002E-05, 3.0476400000000002E-05, 1.985
DataValue, 0.51, 2.5, -3.0520000000000006E-05, 3.0520000000000006E-05, 1.99
DataValue, 0.505, 2.5, -3.05613E-05, 3.05613E-05, 1.995
DataValue, 0.5, 2.5, -3.06047E-05, 3.06047E-05, 2
DataValue, 0.49500000000000005, 2.5, -3.0644200000000007E-05, 3.0644200000000007E-05, 2.005
DataValue, 0.49000000000000005, 2.5, -3.0676600000000004E-05, 3.0676600000000004E-05, 2.01
DataValue, 0.485, 2.5, -3.07227E-05, 3.07227E-05, 2.015
DataValue, 0.48, 2.5, -3.07652E-05, 3.07652E-05, 2.02
DataValue, 0.47500000000000003, 2.5, -3.08089E-05, 3.08089E-05, 2.025
DataValue, 0.47000000000000003, 2.5, -3.0847500000000006E-05, 3.0847500000000006E-05, 2.03
DataValue, 0.46500000000000008, 2.5, -3.08912E-05, 3.08912E-05, 2.035
DataValue, 0.45999999999999996, 2.5, -3.0933500000000005E-05, 3.0933500000000005E-05, 2.04
DataValue, 0.455, 2.5, -3.0975E-05, 3.0975E-05, 2.045
DataValue, 0.45, 2.5, -3.1010900000000005E-05, 3.1010900000000005E-05, 2.05
DataValue, 0.44500000000000006, 2.5, -3.10573E-05, 3.10573E-05, 2.055
DataValue, 0.44000000000000006, 2.5, -3.11024E-05, 3.11024E-05, 2.06
DataValue, 0.435, 2.5, -3.11424E-05, 3.11424E-05, 2.065
DataValue, 0.43, 2.5, -3.11794E-05, 3.11794E-05, 2.07
DataValue, 0.42500000000000004, 2.5, -3.1218300000000006E-05, 3.1218300000000006E-05, 2.075
DataValue, 0.42000000000000004, 2.5, -3.12574E-05, 3.12574E-05, 2.08
DataValue, 0.41500000000000004, 2.5, -3.12951E-05, 3.12951E-05, 2.085
DataValue, 0.41, 2.5, -3.1344000000000003E-05, 3.1344000000000003E-05, 2.09
DataValue, 0.405, 2.5, -3.13864E-05, 3.13864E-05, 2.095
DataValue, 0.4, 2.5, -3.14303E-05, 3.14303E-05, 2.1
DataValue, 0.395, 2.5, -3.14634E-05, 3.14634E-05, 2.105
DataValue, 0.39, 2.5, -3.15034E-05, 3.15034E-05, 2.11
DataValue, 0.385, 2.5, -3.1554200000000004E-05, 3.1554200000000004E-05, 2.115
DataValue, 0.38, 2.5, -3.1588200000000004E-05, 3.1588200000000004E-05, 2.12
DataValue, 0.375, 2.5, -3.16335E-05, 3.16335E-05, 2.125
DataValue, 0.37000000000000005, 2.5, -3.16721E-05, 3.16721E-05, 2.13
DataValue, 0.365, 2.5, -3.17147E-05, 3.17147E-05, 2.135
DataValue, 0.36000000000000004, 2.5, -3.17545E-05, 3.17545E-05, 2.14
DataValue, 0.355, 2.5, -3.18006E-05, 3.18006E-05, 2.145
DataValue, 0.35000000000000003, 2.5, -3.18398E-05, 3.18398E-05, 2.15
DataValue, 0.34500000000000003, 2.5, -3.1884E-05, 3.1884E-05, 2.155
DataValue, 0.34, 2.5, -3.19201E-05, 3.19201E-05, 2.16
DataValue, 0.335, 2.5, -3.19644E-05, 3.19644E-05, 2.165
DataValue, 0.33, 2.5, -3.20096E-05, 3.20096E-05, 2.17
DataValue, 0.325, 2.5, -3.20523E-05, 3.20523E-05, 2.175
DataValue, 0.32000000000000006, 2.5, -3.20907E-05, 3.20907E-05, 2.18
DataValue, 0.315, 2.5, -3.2139600000000006E-05, 3.2139600000000006E-05, 2.185
