
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.6150000000000001, 2.5, -1.0732699999999999E-07, 1.0732699999999999E-07, 1.885
DataValue, 0.61, 2.5, -1.074796E-07, 1.074796E-07, 1.89
DataValue, 0.605, 2.5, -1.0763229999999998E-07, 1.0763229999999998E-07, 1.895
DataValue, 0.60000000000000009, 2.5, -1.077768E-07, 1.077768E-07, 1.9
DataValue, 0.59500000000000008, 2.5, -1.0792299999999998E-07, 1.0792299999999998E-07, 1.905
DataValue, 0.59000000000000008, 2.5, -1.0806409999999999E-07, 1.0806409999999999E-07, 1.91
DataValue, 0.585, 2.5, -1.082113E-07, 1.082113E-07, 1.915
DataValue, 0.58, 2.5, -1.083488E-07, 1.083488E-07, 1.92
DataValue, 0.57500000000000007, 2.5, -1.0850329999999999E-07, 1.0850329999999999E-07, 1.925
DataValue, 0.57000000000000006, 2.5, -1.0864379999999999E-07, 1.0864379999999999E-07, 1.93
DataValue, 0.56500000000000006, 2.5, -1.0878730000000001E-07, 1.0878730000000001E-07, 1.935
DataValue, 0.55999999999999994, 2.5, -1.0894489999999998E-07, 1.0894489999999998E-07, 1.94
DataValue, 0.555, 2.5, -1.0907869999999999E-07, 1.0907869999999999E-07, 1.945
DataValue, 0.55, 2.5, -1.092356E-07, 1.092356E-07, 1.95
DataValue, 0.545, 2.5, -1.0938779999999999E-07, 1.0938779999999999E-07, 1.955
DataValue, 0.54, 2.5, -1.095317E-07, 1.095317E-07, 1.96
DataValue, 0.535, 2.5, -1.0968009999999999E-07, 1.0968009999999999E-07, 1.965
DataValue, 0.53, 2.5, -1.098257E-07, 1.098257E-07, 1.97
DataValue, 0.525, 2.5, -1.099731E-07, 1.099731E-07, 1.975
DataValue, 0.52, 2.5, -1.101166E-07, 1.101166E-07, 1.98
DataValue, 0.515, 2.5, -1.1026089999999999E-07, 1.1026089999999999E-07, 1.985
DataValue, 0.51, 2.5, -1.10413E-07, 1.10413E-07, 1.99
DataValue, 0.505, 2.5, -1.105595E-07, 1.105595E-07, 1.995
DataValue, 0.5, 2.5, -1.10722E-07, 1.10722E-07, 2
DataValue, 0.49500000000000005, 2.5, -1.1086119999999999E-07, 1.1086119999999999E-07, 2.005
DataValue, 0.49000000000000005, 2.5, -1.110036E-07, 1.110036E-07, 2.01
DataValue, 0.485, 2.5, -1.1115839999999999E-07, 1.1115839999999999E-07, 2.015
DataValue, 0.48, 2.5, -1.113104E-07, 1.113104E-07, 2.02
DataValue, 0.47500000000000003, 2.5, -1.114743E-07, 1.114743E-07, 2.025
DataValue, 0.47000000000000003, 2.5, -1.1161669999999998E-07, 1.1161669999999998E-07, 2.03
DataValue, 0.46500000000000008, 2.5, -1.1175569999999998E-07, 1.1175569999999998E-07, 2.035
DataValue, 0.45999999999999996, 2.5, -1.1192409999999998E-07, 1.1192409999999998E-07, 2.04
DataValue, 0.455, 2.5, -1.1208E-07, 1.1208E-07, 2.045
DataValue, 0.45, 2.5, -1.122201E-07, 1.122201E-07, 2.05
DataValue, 0.44500000000000006, 2.5, -1.123577E-07, 1.123577E-07, 2.055
DataValue, 0.44000000000000006, 2.5, -1.125076E-07, 1.125076E-07, 2.06
DataValue, 0.435, 2.5, -1.1265819999999999E-07, 1.1265819999999999E-07, 2.065
DataValue, 0.43, 2.5, -1.128047E-07, 1.128047E-07, 2.07
DataValue, 0.42500000000000004, 2.5, -1.129652E-07, 1.129652E-07, 2.075
DataValue, 0.42000000000000004, 2.5, -1.1310949999999999E-07, 1.1310949999999999E-07, 2.08
DataValue, 0.41500000000000004, 2.5, -1.132706E-07, 1.132706E-07, 2.085
DataValue, 0.41, 2.5, -1.134144E-07, 1.134144E-07, 2.09
DataValue, 0.405, 2.5, -1.135586E-07, 1.135586E-07, 2.095
DataValue, 0.4, 2.5, -1.1370729999999999E-07, 1.1370729999999999E-07, 2.1
DataValue, 0.395, 2.5, -1.1385199999999999E-07, 1.1385199999999999E-07, 2.105
DataValue, 0.39, 2.5, -1.1401959999999999E-07, 1.1401959999999999E-07, 2.11
DataValue, 0.385, 2.5, -1.1416729999999998E-07, 1.1416729999999998E-07, 2.115
DataValue, 0.38, 2.5, -1.143196E-07, 1.143196E-07, 2.12
DataValue, 0.375, 2.5, -1.144675E-07, 1.144675E-07, 2.125
DataValue, 0.37000000000000005, 2.5, -1.14633E-07, 1.14633E-07, 2.13
DataValue, 0.365, 2.5, -1.14755E-07, 1.14755E-07, 2.135
DataValue, 0.36000000000000004, 2.5, -1.14948E-07, 1.14948E-07, 2.14
DataValue, 0.355, 2.5, -1.1508799999999999E-07, 1.1508799999999999E-07, 2.145
DataValue, 0.35000000000000003, 2.5, -1.15253E-07, 1.15253E-07, 2.15
DataValue, 0.34500000000000003, 2.5, -1.15408E-07, 1.15408E-07, 2.155
DataValue, 0.34, 2.5, -1.1554500000000001E-07, 1.1554500000000001E-07, 2.16
DataValue, 0.335, 2.5, -1.1568799999999998E-07, 1.1568799999999998E-07, 2.165
DataValue, 0.33, 2.5, -1.15857E-07, 1.15857E-07, 2.17
DataValue, 0.325, 2.5, -1.16001E-07, 1.16001E-07, 2.175
DataValue, 0.32000000000000006, 2.5, -1.1615999999999999E-07, 1.1615999999999999E-07, 2.18
DataValue, 0.315, 2.5, -1.1632699999999999E-07, 1.1632699999999999E-07, 2.185
DataValue, 0.31000000000000005, 2.5, -1.16467E-07, 1.16467E-07, 2.19
DataValue, 0.305, 2.5, -1.1661699999999999E-07, 1.1661699999999999E-07, 2.195
DataValue, 0.30000000000000004, 2.5, -1.16798E-07, 1.16798E-07, 2.2
DataValue, 0.29500000000000004, 2.5, -1.1694299999999999E-07, 1.1694299999999999E-07, 2.205
DataValue, 0.29, 2.5, -1.17083E-07, 1.17083E-07, 2.21
DataValue, 0.28500000000000003, 2.5, -1.17242E-07, 1.17242E-07, 2.215
DataValue, 0.27999999999999997, 2.5, -1.1739599999999999E-07, 1.1739599999999999E-07, 2.22
DataValue, 0.275, 2.5, -1.1752599999999999E-07, 1.1752599999999999E-07, 2.225
DataValue, 0.27, 2.5, -1.17704E-07, 1.17704E-07, 2.23
DataValue, 0.265, 2.5, -1.1784699999999998E-07, 1.1784699999999998E-07, 2.235
DataValue, 0.26, 2.5, -1.1802299999999998E-07, 1.1802299999999998E-07, 2.24
DataValue, 0.255, 2.5, -1.1816999999999999E-07, 1.1816999999999999E-07, 2.245
DataValue, 0.25, 2.5, -1.18321E-07, 1.18321E-07, 2.25
DataValue, 0.24500000000000002, 2.5, -1.18489E-07, 1.18489E-07, 2.255
DataValue, 0.24, 2.5, -1.1862399999999999E-07, 1.1862399999999999E-07, 2.26
DataValue, 0.23500000000000001, 2.5, -1.18781E-07, 1.18781E-07, 2.265
DataValue, 0.22999999999999998, 2.5, -1.18954E-07, 1.18954E-07, 2.27
DataValue, 0.225, 2.5, -1.1909799999999999E-07, 1.1909799999999999E-07, 2.275
DataValue, 0.22000000000000003, 2.5, -1.19263E-07, 1.19263E-07, 2.28
DataValue, 0.215, 2.5, -1.19415E-07, 1.19415E-07, 2.285
DataValue, 0.21000000000000002, 2.5, -1.1958200000000002E-07, 1.1958200000000002E-07, 2.29
DataValue, 0.205, 2.5, -1.1973199999999998E-07, 1.1973199999999998E-07, 2.295
DataValue, 0.2, 2.5, -1.19889E-07, 1.19889E-07, 2.3
DataValue, 0.195, 2.5, -1.20043E-07, 1.20043E-07, 2.305
DataValue, 0.19, 2.5, -1.20192E-07, 1.20192E-07, 2.31
DataValue, 0.18500000000000003, 2.5, -1.20371E-07, 1.20371E-07, 2.315
DataValue, 0.18000000000000002, 2.5, -1.2050799999999998E-07, 1.2050799999999998E-07, 2.32
DataValue, 0.17500000000000002, 2.5, -1.20681E-07, 1.20681E-07, 2.325
DataValue, 0.17, 2.5, -1.20832E-07, 1.20832E-07, 2.33
DataValue, 0.165, 2.5, -1.2099699999999998E-07, 1.2099699999999998E-07, 2.335
DataValue, 0.16000000000000003, 2.5, -1.21142E-07, 1.21142E-07, 2.34
DataValue, 0.15500000000000003, 2.5, -1.21299E-07, 1.21299E-07, 2.345
DataValue, 0.15000000000000002, 2.5, -1.21473E-07, 1.21473E-07, 2.35
DataValue, 0.145, 2.5, -1.21611E-07, 1.21611E-07, 2.355
DataValue, 0.13999999999999999, 2.5, -1.21763E-07, 1.21763E-07, 2.36
DataValue, 0.135, 2.5, -1.21942E-07, 1.21942E-07, 2.365
DataValue, 0.13, 2.5, -1.2211399999999998E-07, 1.2211399999999998E-07, 2.37
DataValue, 0.125, 2.5, -1.2225299999999998E-07, 1.2225299999999998E-07, 2.375
DataValue, 0.12, 2.5, -1.22405E-07, 1.22405E-07, 2.38
DataValue, 0.11499999999999999, 2.5, -1.22581E-07, 1.22581E-07, 2.385
DataValue, 0.11000000000000001, 2.5, -1.22742E-07, 1.22742E-07, 2.39
DataValue, 0.10500000000000001, 2.5, -1.22889E-07, 1.22889E-07, 2.395
DataValue, 0.1, 2.5, -1.23076E-07, 1.23076E-07, 2.4
DataValue, 0.095, 2.5, -1.2322E-07, 1.2322E-07, 2.405
DataValue, 0.09, 2.5, -1.2337999999999998E-07, 1.2337999999999998E-07, 2.41
DataValue, 0.085, 2.5, -1.23523E-07, 1.23523E-07, 2.415
DataValue, 0.08, 2.5, -1.23671E-07, 1.23671E-07, 2.42
DataValue, 0.075, 2.5, -1.23855E-07, 1.23855E-07, 2.425
DataValue, 0.07, 2.5, -1.24024E-07, 1.24024E-07, 2.43
DataValue, 0.065, 2.5, -1.24144E-07, 1.24144E-07, 2.435
DataValue, 0.06, 2.5, -1.24325E-07, 1.24325E-07, 2.44
DataValue, 0.055, 2.5, -1.2450099999999998E-07, 1.2450099999999998E-07, 2.445
DataValue, 0.05, 2.5, -1.24681E-07, 1.24681E-07, 2.45
DataValue, 0.045, 2.5, -1.24821E-07, 1.24821E-07, 2.455
DataValue, 0.04, 2.5, -1.24978E-07, 1.24978E-07, 2.46
DataValue, 0.035, 2.5, -1.25173E-07, 1.25173E-07, 2.465
DataValue, 0.03, 2.5, -1.25305E-07, 1.25305E-07, 2.47
DataValue, 0.025, 2.5, -1.25488E-07, 1.25488E-07, 2.475
DataValue, 0.02, 2.5, -1.25626E-07, 1.25626E-07, 2.48
DataValue, 0.015, 2.5, -1.25808E-07, 1.25808E-07, 2.485
DataValue, 0.01, 2.5, -1.25967E-07, 1.25967E-07, 2.49
DataValue, 0.005, 2.5, -1.26139E-07, 1.26139E-07, 2.495
DataValue, 0, 2.5, -1.26289E-07, 1.26289E-07, 2.5
DataValue, 2.5, 2.5, 4.04736E-09, -4.04736E-09, 0
DataValue, 2.495, 2.5, -1.49042E-07, 1.49042E-07, 0.00499999999999989
DataValue, 2.49, 2.5, -2.72533E-07, 2.72533E-07, 0.00999999999999979
DataValue, 2.485, 2.5, -3.7540499999999997E-07, 3.7540499999999997E-07, 0.0150000000000001
DataValue, 2.48, 2.5, -4.6427899999999994E-07, 4.6427899999999994E-07, 0.02
DataValue, 2.475, 2.5, -5.35733E-07, 5.35733E-07, 0.024999999999999897
DataValue, 2.47, 2.5, -5.95559E-07, 5.95559E-07, 0.0299999999999998
DataValue, 2.465, 2.5, -6.47649E-07, 6.47649E-07, 0.0350000000000001
DataValue, 2.46, 2.5, -6.89512E-07, 6.89512E-07, 0.04
DataValue, 2.455, 2.5, -7.24934E-07, 7.24934E-07, 0.0449999999999999
DataValue, 2.45, 2.5, -7.5588499999999994E-07, 7.5588499999999994E-07, 0.049999999999999795
DataValue, 2.445, 2.5, -7.8094E-07, 7.8094E-07, 0.055000000000000208
DataValue, 2.44, 2.5, -8.0250800000000005E-07, 8.0250800000000005E-07, 0.06
DataValue, 2.435, 2.5, -8.2142700000000009E-07, 8.2142700000000009E-07, 0.065
DataValue, 2.43, 2.5, -8.3693299999999994E-07, 8.3693299999999994E-07, 0.0699999999999998
DataValue, 2.425, 2.5, -8.502370000000001E-07, 8.502370000000001E-07, 0.0750000000000002
DataValue, 2.42, 2.5, -8.6250099999999992E-07, 8.6250099999999992E-07, 0.080000000000000113
DataValue, 2.415, 2.5, -8.7275399999999993E-07, 8.7275399999999993E-07, 0.085
DataValue, 2.41, 2.5, -8.8198699999999994E-07, 8.8198699999999994E-07, 0.0899999999999999
DataValue, 2.405, 2.5, -8.89883E-07, 8.89883E-07, 0.0950000000000002
DataValue, 2.4, 2.5, -8.9697099999999989E-07, 8.9697099999999989E-07, 0.1
DataValue, 2.395, 2.5, -9.0345899999999994E-07, 9.0345899999999994E-07, 0.10500000000000001
DataValue, 2.39, 2.5, -9.0919899999999988E-07, 9.0919899999999988E-07, 0.11000000000000001
DataValue, 2.385, 2.5, -9.14478E-07, 9.14478E-07, 0.11499999999999999
DataValue, 2.38, 2.5, -9.19524E-07, 9.19524E-07, 0.12
DataValue, 2.375, 2.5, -9.24235E-07, 9.24235E-07, 0.125
DataValue, 2.37, 2.5, -9.2833299999999993E-07, 9.2833299999999993E-07, 0.13
DataValue, 2.365, 2.5, -9.3249799999999991E-07, 9.3249799999999991E-07, 0.135
DataValue, 2.36, 2.5, -9.3634599999999993E-07, 9.3634599999999993E-07, 0.13999999999999999
DataValue, 2.355, 2.5, -9.3979199999999987E-07, 9.3979199999999987E-07, 0.145
DataValue, 2.35, 2.5, -9.43518E-07, 9.43518E-07, 0.15000000000000002
DataValue, 2.345, 2.5, -9.46906E-07, 9.46906E-07, 0.15500000000000003
DataValue, 2.34, 2.5, -9.502259999999999E-07, 9.502259999999999E-07, 0.16000000000000003
DataValue, 2.335, 2.5, -9.535709999999999E-07, 9.535709999999999E-07, 0.165
DataValue, 2.33, 2.5, -9.56672E-07, 9.56672E-07, 0.17
DataValue, 2.325, 2.5, -9.59567E-07, 9.59567E-07, 0.17500000000000002
DataValue, 2.32, 2.5, -9.62686E-07, 9.62686E-07, 0.18000000000000002
DataValue, 2.315, 2.5, -9.6555999999999987E-07, 9.6555999999999987E-07, 0.18500000000000003
DataValue, 2.31, 2.5, -9.6854999999999982E-07, 9.6854999999999982E-07, 0.19
DataValue, 2.305, 2.5, -9.71585E-07, 9.71585E-07, 0.195
DataValue, 2.3, 2.5, -9.74537E-07, 9.74537E-07, 0.2
DataValue, 2.295, 2.5, -9.77324E-07, 9.77324E-07, 0.205
DataValue, 2.29, 2.5, -9.80287E-07, 9.80287E-07, 0.21000000000000002
DataValue, 2.285, 2.5, -9.82938E-07, 9.82938E-07, 0.215
DataValue, 2.28, 2.5, -9.8582699999999984E-07, 9.8582699999999984E-07, 0.22000000000000003
DataValue, 2.275, 2.5, -9.88492E-07, 9.88492E-07, 0.225
DataValue, 2.27, 2.5, -9.91161E-07, 9.91161E-07, 0.22999999999999998
DataValue, 2.265, 2.5, -9.94162E-07, 9.94162E-07, 0.23500000000000001
DataValue, 2.26, 2.5, -9.96653E-07, 9.96653E-07, 0.24
DataValue, 2.255, 2.5, -9.99464E-07, 9.99464E-07, 0.24500000000000002
DataValue, 2.25, 2.5, -1.0021219999999999E-06, 1.0021219999999999E-06, 0.25
DataValue, 2.245, 2.5, -1.004839E-06, 1.004839E-06, 0.255
DataValue, 2.24, 2.5, -1.007258E-06, 1.007258E-06, 0.26
DataValue, 2.235, 2.5, -1.0100439999999998E-06, 1.0100439999999998E-06, 0.265
DataValue, 2.23, 2.5, -1.012669E-06, 1.012669E-06, 0.27
DataValue, 2.225, 2.5, -1.015236E-06, 1.015236E-06, 0.275
DataValue, 2.22, 2.5, -1.017936E-06, 1.017936E-06, 0.27999999999999997
DataValue, 2.215, 2.5, -1.020448E-06, 1.020448E-06, 0.28500000000000003
DataValue, 2.21, 2.5, -1.0231619999999998E-06, 1.0231619999999998E-06, 0.29
DataValue, 2.205, 2.5, -1.0259329999999999E-06, 1.0259329999999999E-06, 0.29500000000000004
DataValue, 2.2, 2.5, -1.028275E-06, 1.028275E-06, 0.30000000000000004
DataValue, 2.195, 2.5, -1.0307349999999998E-06, 1.0307349999999998E-06, 0.305
DataValue, 2.19, 2.5, -1.033406E-06, 1.033406E-06, 0.31000000000000005
DataValue, 2.185, 2.5, -1.035946E-06, 1.035946E-06, 0.315
DataValue, 2.18, 2.5, -1.038626E-06, 1.038626E-06, 0.32000000000000006
DataValue, 2.175, 2.5, -1.041198E-06, 1.041198E-06, 0.325
DataValue, 2.17, 2.5, -1.0435849999999999E-06, 1.0435849999999999E-06, 0.33
DataValue, 2.165, 2.5, -1.046212E-06, 1.046212E-06, 0.335
DataValue, 2.16, 2.5, -1.048735E-06, 1.048735E-06, 0.34
DataValue, 2.155, 2.5, -1.051088E-06, 1.051088E-06, 0.34500000000000003
DataValue, 2.15, 2.5, -1.053677E-06, 1.053677E-06, 0.35000000000000003
DataValue, 2.145, 2.5, -1.056221E-06, 1.056221E-06, 0.355
DataValue, 2.14, 2.5, -1.0586850000000001E-06, 1.0586850000000001E-06, 0.36000000000000004
DataValue, 2.135, 2.5, -1.061139E-06, 1.061139E-06, 0.365
DataValue, 2.13, 2.5, -1.063794E-06, 1.063794E-06, 0.37000000000000005
DataValue, 2.125, 2.5, -1.066179E-06, 1.066179E-06, 0.375
DataValue, 2.12, 2.5, -1.0688159999999999E-06, 1.0688159999999999E-06, 0.38
DataValue, 2.115, 2.5, -1.071062E-06, 1.071062E-06, 0.385
DataValue, 2.11, 2.5, -1.073689E-06, 1.073689E-06, 0.39
DataValue, 2.105, 2.5, -1.0760899999999999E-06, 1.0760899999999999E-06, 0.395
DataValue, 2.1, 2.5, -1.078597E-06, 1.078597E-06, 0.4
DataValue, 2.095, 2.5, -1.081062E-06, 1.081062E-06, 0.405
DataValue, 2.09, 2.5, -1.0835449999999999E-06, 1.0835449999999999E-06, 0.41
DataValue, 2.085, 2.5, -1.086187E-06, 1.086187E-06, 0.41500000000000004
DataValue, 2.08, 2.5, -1.0884609999999998E-06, 1.0884609999999998E-06, 0.42000000000000004
DataValue, 2.075, 2.5, -1.090794E-06, 1.090794E-06, 0.42500000000000004
DataValue, 2.07, 2.5, -1.09323E-06, 1.09323E-06, 0.43
DataValue, 2.065, 2.5, -1.095921E-06, 1.095921E-06, 0.435
DataValue, 2.06, 2.5, -1.098278E-06, 1.098278E-06, 0.44000000000000006
DataValue, 2.055, 2.5, -1.100703E-06, 1.100703E-06, 0.44500000000000006
DataValue, 2.05, 2.5, -1.103058E-06, 1.103058E-06, 0.45
DataValue, 2.045, 2.5, -1.1054479999999999E-06, 1.1054479999999999E-06, 0.455
DataValue, 2.04, 2.5, -1.107883E-06, 1.107883E-06, 0.45999999999999996
DataValue, 2.035, 2.5, -1.110403E-06, 1.110403E-06, 0.46500000000000008
DataValue, 2.03, 2.5, -1.112661E-06, 1.112661E-06, 0.47000000000000003
DataValue, 2.025, 2.5, -1.114995E-06, 1.114995E-06, 0.47500000000000003
DataValue, 2.02, 2.5, -1.1175189999999998E-06, 1.1175189999999998E-06, 0.48
DataValue, 2.015, 2.5, -1.1198650000000002E-06, 1.1198650000000002E-06, 0.485
DataValue, 2.01, 2.5, -1.1224E-06, 1.1224E-06, 0.49000000000000005
DataValue, 2.005, 2.5, -1.12463E-06, 1.12463E-06, 0.49500000000000005
DataValue, 2, 2.5, -1.126994E-06, 1.126994E-06, 0.5
DataValue, 1.995, 2.5, -1.1295489999999998E-06, 1.1295489999999998E-06, 0.505
DataValue, 1.99, 2.5, -1.131747E-06, 1.131747E-06, 0.51
DataValue, 1.985, 2.5, -1.134076E-06, 1.134076E-06, 0.515
DataValue, 1.98, 2.5, -1.1363689999999998E-06, 1.1363689999999998E-06, 0.52
DataValue, 1.975, 2.5, -1.138914E-06, 1.138914E-06, 0.525
DataValue, 1.97, 2.5, -1.141367E-06, 1.141367E-06, 0.53
DataValue, 1.965, 2.5, -1.143576E-06, 1.143576E-06, 0.535
DataValue, 1.96, 2.5, -1.146072E-06, 1.146072E-06, 0.54
DataValue, 1.955, 2.5, -1.1482929999999999E-06, 1.1482929999999999E-06, 0.545
DataValue, 1.95, 2.5, -1.150713E-06, 1.150713E-06, 0.55
DataValue, 1.945, 2.5, -1.152883E-06, 1.152883E-06, 0.555
DataValue, 1.94, 2.5, -1.155388E-06, 1.155388E-06, 0.55999999999999994
DataValue, 1.935, 2.5, -1.157866E-06, 1.157866E-06, 0.56500000000000006
DataValue, 1.93, 2.5, -1.1600069999999999E-06, 1.1600069999999999E-06, 0.57000000000000006
DataValue, 1.925, 2.5, -1.1625749999999998E-06, 1.1625749999999998E-06, 0.57500000000000007
DataValue, 1.92, 2.5, -1.164812E-06, 1.164812E-06, 0.58
DataValue, 1.915, 2.5, -1.16707E-06, 1.16707E-06, 0.585
DataValue, 1.91, 2.5, -1.1694809999999999E-06, 1.1694809999999999E-06, 0.59000000000000008
DataValue, 1.905, 2.5, -1.17124E-06, 1.17124E-06, 0.59500000000000008
DataValue, 1.9, 2.5, -1.1737299999999999E-06, 1.1737299999999999E-06, 0.60000000000000009
DataValue, 1.895, 2.5, -1.1760399999999999E-06, 1.1760399999999999E-06, 0.605
DataValue, 1.89, 2.5, -1.17812E-06, 1.17812E-06, 0.61
DataValue, 1.885, 2.5, -1.1805699999999998E-06, 1.1805699999999998E-06, 0.6150000000000001
DataValue, 1.88, 2.5, -1.1830199999999999E-06, 1.1830199999999999E-06, 0.62000000000000011
DataValue, 1.875, 2.5, -1.1853199999999998E-06, 1.1853199999999998E-06, 0.625
DataValue, 1.87, 2.5, -1.1874499999999997E-06, 1.1874499999999997E-06, 0.63
DataValue, 1.865, 2.5, -1.1900299999999998E-06, 1.1900299999999998E-06, 0.635
DataValue, 1.86, 2.5, -1.19226E-06, 1.19226E-06, 0.64000000000000012
DataValue, 1.855, 2.5, -1.1946199999999999E-06, 1.1946199999999999E-06, 0.645
DataValue, 1.85, 2.5, -1.19704E-06, 1.19704E-06, 0.65
DataValue, 1.845, 2.5, -1.19927E-06, 1.19927E-06, 0.655
DataValue, 1.84, 2.5, -1.2016199999999998E-06, 1.2016199999999998E-06, 0.66
DataValue, 1.835, 2.5, -1.2040699999999999E-06, 1.2040699999999999E-06, 0.665
DataValue, 1.83, 2.5, -1.2063099999999999E-06, 1.2063099999999999E-06, 0.67
DataValue, 1.825, 2.5, -1.20863E-06, 1.20863E-06, 0.675
DataValue, 1.82, 2.5, -1.2111199999999999E-06, 1.2111199999999999E-06, 0.68
DataValue, 1.815, 2.5, -1.21309E-06, 1.21309E-06, 0.685
DataValue, 1.81, 2.5, -1.21547E-06, 1.21547E-06, 0.69000000000000006
DataValue, 1.805, 2.5, -1.21787E-06, 1.21787E-06, 0.69500000000000006
DataValue, 1.8, 2.5, -1.22005E-06, 1.22005E-06, 0.70000000000000007
DataValue, 1.795, 2.5, -1.22233E-06, 1.22233E-06, 0.70500000000000007
DataValue, 1.79, 2.5, -1.22462E-06, 1.22462E-06, 0.71
DataValue, 1.785, 2.5, -1.2269E-06, 1.2269E-06, 0.71500000000000008
DataValue, 1.78, 2.5, -1.2294E-06, 1.2294E-06, 0.72000000000000008
DataValue, 1.775, 2.5, -1.2314799999999999E-06, 1.2314799999999999E-06, 0.72500000000000009
DataValue, 1.77, 2.5, -1.23405E-06, 1.23405E-06, 0.73
DataValue, 1.765, 2.5, -1.23627E-06, 1.23627E-06, 0.735
DataValue, 1.76, 2.5, -1.23868E-06, 1.23868E-06, 0.7400000000000001
DataValue, 1.755, 2.5, -1.24073E-06, 1.24073E-06, 0.74500000000000011
DataValue, 1.75, 2.5, -1.24322E-06, 1.24322E-06, 0.75
DataValue, 1.745, 2.5, -1.2453499999999999E-06, 1.2453499999999999E-06, 0.755
DataValue, 1.74, 2.5, -1.2477199999999999E-06, 1.2477199999999999E-06, 0.76
DataValue, 1.735, 2.5, -1.2499199999999998E-06, 1.2499199999999998E-06, 0.76500000000000012
DataValue, 1.73, 2.5, -1.2522399999999999E-06, 1.2522399999999999E-06, 0.77
DataValue, 1.725, 2.5, -1.2543899999999997E-06, 1.2543899999999997E-06, 0.775
DataValue, 1.72, 2.5, -1.2568799999999999E-06, 1.2568799999999999E-06, 0.78
DataValue, 1.715, 2.5, -1.2592699999999998E-06, 1.2592699999999998E-06, 0.785
DataValue, 1.71, 2.5, -1.2615099999999998E-06, 1.2615099999999998E-06, 0.79
DataValue, 1.705, 2.5, -1.26378E-06, 1.26378E-06, 0.795
DataValue, 1.7, 2.5, -1.26618E-06, 1.26618E-06, 0.8
DataValue, 1.695, 2.5, -1.26837E-06, 1.26837E-06, 0.80500000000000016
DataValue, 1.69, 2.5, -1.27047E-06, 1.27047E-06, 0.81
DataValue, 1.685, 2.5, -1.27279E-06, 1.27279E-06, 0.81500000000000006
DataValue, 1.68, 2.5, -1.2751999999999999E-06, 1.2751999999999999E-06, 0.82
DataValue, 1.675, 2.5, -1.2771699999999998E-06, 1.2771699999999998E-06, 0.82500000000000007
DataValue, 1.67, 2.5, -1.27952E-06, 1.27952E-06, 0.83000000000000007
DataValue, 1.665, 2.5, -1.28199E-06, 1.28199E-06, 0.835
DataValue, 1.66, 2.5, -1.284E-06, 1.284E-06, 0.84000000000000008
DataValue, 1.655, 2.5, -1.2863899999999998E-06, 1.2863899999999998E-06, 0.845
DataValue, 1.65, 2.5, -1.28868E-06, 1.28868E-06, 0.85000000000000009
DataValue, 1.645, 2.5, -1.2908499999999999E-06, 1.2908499999999999E-06, 0.85500000000000009
DataValue, 1.64, 2.5, -1.2933099999999998E-06, 1.2933099999999998E-06, 0.86
DataValue, 1.635, 2.5, -1.2955399999999998E-06, 1.2955399999999998E-06, 0.8650000000000001
DataValue, 1.63, 2.5, -1.2979099999999997E-06, 1.2979099999999997E-06, 0.87
DataValue, 1.625, 2.5, -1.30013E-06, 1.30013E-06, 0.875
DataValue, 1.62, 2.5, -1.3025E-06, 1.3025E-06, 0.88000000000000012
DataValue, 1.615, 2.5, -1.30488E-06, 1.30488E-06, 0.885
DataValue, 1.61, 2.5, -1.30708E-06, 1.30708E-06, 0.89000000000000012
DataValue, 1.605, 2.5, -1.30933E-06, 1.30933E-06, 0.895
DataValue, 1.6, 2.5, -1.31158E-06, 1.31158E-06, 0.9
DataValue, 1.595, 2.5, -1.31382E-06, 1.31382E-06, 0.90500000000000014
DataValue, 1.59, 2.5, -1.31609E-06, 1.31609E-06, 0.91
DataValue, 1.585, 2.5, -1.31853E-06, 1.31853E-06, 0.915
DataValue, 1.58, 2.5, -1.32085E-06, 1.32085E-06, 0.91999999999999993
DataValue, 1.575, 2.5, -1.3230599999999998E-06, 1.3230599999999998E-06, 0.925
DataValue, 1.57, 2.5, -1.32551E-06, 1.32551E-06, 0.93000000000000016
DataValue, 1.565, 2.5, -1.3276099999999999E-06, 1.3276099999999999E-06, 0.935
DataValue, 1.56, 2.5, -1.33E-06, 1.33E-06, 0.94000000000000006
DataValue, 1.555, 2.5, -1.3324E-06, 1.3324E-06, 0.945
DataValue, 1.55, 2.5, -1.3343100000000002E-06, 1.3343100000000002E-06, 0.95000000000000007
DataValue, 1.545, 2.5, -1.33657E-06, 1.33657E-06, 0.95500000000000007
DataValue, 1.54, 2.5, -1.3390899999999997E-06, 1.3390899999999997E-06, 0.96
DataValue, 1.535, 2.5, -1.34122E-06, 1.34122E-06, 0.96500000000000008
DataValue, 1.53, 2.5, -1.34351E-06, 1.34351E-06, 0.97
DataValue, 1.525, 2.5, -1.34576E-06, 1.34576E-06, 0.97500000000000009
DataValue, 1.52, 2.5, -1.3478099999999999E-06, 1.3478099999999999E-06, 0.98000000000000009
DataValue, 1.515, 2.5, -1.35036E-06, 1.35036E-06, 0.985
DataValue, 1.51, 2.5, -1.35249E-06, 1.35249E-06, 0.9900000000000001
DataValue, 1.505, 2.5, -1.3547E-06, 1.3547E-06, 0.995
