
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.96500000000000008, 2.5, -2.8567100000000003E-05, 2.8567100000000003E-05, 1.535
DataValue, 0.96, 2.5, -2.8605800000000003E-05, 2.8605800000000003E-05, 1.54
DataValue, 0.95500000000000007, 2.5, -2.86481E-05, 2.86481E-05, 1.545
DataValue, 0.95000000000000007, 2.5, -2.86932E-05, 2.86932E-05, 1.55
DataValue, 0.945, 2.5, -2.87314E-05, 2.87314E-05, 1.555
DataValue, 0.94000000000000006, 2.5, -2.8782700000000005E-05, 2.8782700000000005E-05, 1.56
DataValue, 0.935, 2.5, -2.8817800000000004E-05, 2.8817800000000004E-05, 1.565
DataValue, 0.93000000000000016, 2.5, -2.8860300000000002E-05, 2.8860300000000002E-05, 1.57
DataValue, 0.925, 2.5, -2.8900600000000002E-05, 2.8900600000000002E-05, 1.575
DataValue, 0.91999999999999993, 2.5, -2.8947300000000003E-05, 2.8947300000000003E-05, 1.58
DataValue, 0.915, 2.5, -2.89876E-05, 2.89876E-05, 1.585
DataValue, 0.91, 2.5, -2.9026800000000005E-05, 2.9026800000000005E-05, 1.59
DataValue, 0.90500000000000014, 2.5, -2.9070400000000002E-05, 2.9070400000000002E-05, 1.595
DataValue, 0.9, 2.5, -2.9112100000000002E-05, 2.9112100000000002E-05, 1.6
DataValue, 0.895, 2.5, -2.9151600000000004E-05, 2.9151600000000004E-05, 1.605
DataValue, 0.89000000000000012, 2.5, -2.91999E-05, 2.91999E-05, 1.61
DataValue, 0.885, 2.5, -2.9238300000000004E-05, 2.9238300000000004E-05, 1.615
DataValue, 0.88000000000000012, 2.5, -2.9280400000000005E-05, 2.9280400000000005E-05, 1.62
DataValue, 0.875, 2.5, -2.9323900000000002E-05, 2.9323900000000002E-05, 1.625
DataValue, 0.87, 2.5, -2.9362900000000003E-05, 2.9362900000000003E-05, 1.63
DataValue, 0.8650000000000001, 2.5, -2.9412E-05, 2.9412E-05, 1.635
DataValue, 0.86, 2.5, -2.9453100000000004E-05, 2.9453100000000004E-05, 1.64
DataValue, 0.85500000000000009, 2.5, -2.94988E-05, 2.94988E-05, 1.645
DataValue, 0.85000000000000009, 2.5, -2.9533000000000003E-05, 2.9533000000000003E-05, 1.65
DataValue, 0.845, 2.5, -2.9575700000000002E-05, 2.9575700000000002E-05, 1.655
DataValue, 0.84000000000000008, 2.5, -2.9623400000000005E-05, 2.9623400000000005E-05, 1.66
DataValue, 0.835, 2.5, -2.9665E-05, 2.9665E-05, 1.665
DataValue, 0.83000000000000007, 2.5, -2.9711800000000002E-05, 2.9711800000000002E-05, 1.67
DataValue, 0.82500000000000007, 2.5, -2.9747800000000003E-05, 2.9747800000000003E-05, 1.675
DataValue, 0.82, 2.5, -2.9792500000000003E-05, 2.9792500000000003E-05, 1.68
DataValue, 0.81500000000000006, 2.5, -2.9838900000000003E-05, 2.9838900000000003E-05, 1.685
DataValue, 0.81, 2.5, -2.9882000000000003E-05, 2.9882000000000003E-05, 1.69
DataValue, 0.80500000000000016, 2.5, -2.9928900000000004E-05, 2.9928900000000004E-05, 1.695
DataValue, 0.8, 2.5, -2.99721E-05, 2.99721E-05, 1.7
DataValue, 0.795, 2.5, -3.0013800000000004E-05, 3.0013800000000004E-05, 1.705
DataValue, 0.79, 2.5, -3.0057200000000004E-05, 3.0057200000000004E-05, 1.71
DataValue, 0.785, 2.5, -3.0094E-05, 3.0094E-05, 1.715
DataValue, 0.78, 2.5, -3.0138300000000002E-05, 3.0138300000000002E-05, 1.72
DataValue, 0.775, 2.5, -3.0181100000000005E-05, 3.0181100000000005E-05, 1.725
DataValue, 0.77, 2.5, -3.02235E-05, 3.02235E-05, 1.73
DataValue, 0.76500000000000012, 2.5, -3.02691E-05, 3.02691E-05, 1.735
DataValue, 0.76, 2.5, -3.03122E-05, 3.03122E-05, 1.74
DataValue, 0.755, 2.5, -3.0359400000000003E-05, 3.0359400000000003E-05, 1.745
DataValue, 0.75, 2.5, -3.03998E-05, 3.03998E-05, 1.75
DataValue, 0.74500000000000011, 2.5, -3.0442000000000004E-05, 3.0442000000000004E-05, 1.755
DataValue, 0.7400000000000001, 2.5, -3.0491900000000002E-05, 3.0491900000000002E-05, 1.76
DataValue, 0.735, 2.5, -3.0529000000000005E-05, 3.0529000000000005E-05, 1.765
DataValue, 0.73, 2.5, -3.05729E-05, 3.05729E-05, 1.77
DataValue, 0.72500000000000009, 2.5, -3.06138E-05, 3.06138E-05, 1.775
DataValue, 0.72000000000000008, 2.5, -3.06577E-05, 3.06577E-05, 1.78
DataValue, 0.71500000000000008, 2.5, -3.07028E-05, 3.07028E-05, 1.785
DataValue, 0.71, 2.5, -3.07489E-05, 3.07489E-05, 1.79
DataValue, 0.70500000000000007, 2.5, -3.0789E-05, 3.0789E-05, 1.795
DataValue, 0.70000000000000007, 2.5, -3.0834100000000003E-05, 3.0834100000000003E-05, 1.8
DataValue, 0.69500000000000006, 2.5, -3.0877E-05, 3.0877E-05, 1.805
DataValue, 0.69000000000000006, 2.5, -3.09199E-05, 3.09199E-05, 1.81
DataValue, 0.685, 2.5, -3.09638E-05, 3.09638E-05, 1.815
DataValue, 0.68, 2.5, -3.10078E-05, 3.10078E-05, 1.82
DataValue, 0.675, 2.5, -3.10468E-05, 3.10468E-05, 1.825
DataValue, 0.67, 2.5, -3.1093E-05, 3.1093E-05, 1.83
DataValue, 0.665, 2.5, -3.11365E-05, 3.11365E-05, 1.835
DataValue, 0.66, 2.5, -3.11823E-05, 3.11823E-05, 1.84
DataValue, 0.655, 2.5, -3.1226800000000004E-05, 3.1226800000000004E-05, 1.845
DataValue, 0.65, 2.5, -3.1270400000000005E-05, 3.1270400000000005E-05, 1.85
DataValue, 0.645, 2.5, -3.1318100000000008E-05, 3.1318100000000008E-05, 1.855
DataValue, 0.64000000000000012, 2.5, -3.1363200000000005E-05, 3.1363200000000005E-05, 1.86
DataValue, 0.635, 2.5, -3.1401500000000008E-05, 3.1401500000000008E-05, 1.865
DataValue, 0.63, 2.5, -3.1443400000000005E-05, 3.1443400000000005E-05, 1.87
DataValue, 0.625, 2.5, -3.14892E-05, 3.14892E-05, 1.875
DataValue, 0.62000000000000011, 2.5, -3.1530100000000005E-05, 3.1530100000000005E-05, 1.88
DataValue, 0.6150000000000001, 2.5, -3.1576100000000004E-05, 3.1576100000000004E-05, 1.885
DataValue, 0.61, 2.5, -3.16246E-05, 3.16246E-05, 1.89
DataValue, 0.605, 2.5, -3.16618E-05, 3.16618E-05, 1.895
DataValue, 0.60000000000000009, 2.5, -3.17067E-05, 3.17067E-05, 1.9
DataValue, 0.59500000000000008, 2.5, -3.1747200000000007E-05, 3.1747200000000007E-05, 1.905
DataValue, 0.59000000000000008, 2.5, -3.17995E-05, 3.17995E-05, 1.91
DataValue, 0.585, 2.5, -3.18342E-05, 3.18342E-05, 1.915
DataValue, 0.58, 2.5, -3.18807E-05, 3.18807E-05, 1.92
DataValue, 0.57500000000000007, 2.5, -3.1928300000000004E-05, 3.1928300000000004E-05, 1.925
DataValue, 0.57000000000000006, 2.5, -3.1971800000000004E-05, 3.1971800000000004E-05, 1.93
DataValue, 0.56500000000000006, 2.5, -3.20185E-05, 3.20185E-05, 1.935
DataValue, 0.55999999999999994, 2.5, -3.2066E-05, 3.2066E-05, 1.94
DataValue, 0.555, 2.5, -3.2107500000000004E-05, 3.2107500000000004E-05, 1.945
DataValue, 0.55, 2.5, -3.2148300000000005E-05, 3.2148300000000005E-05, 1.95
DataValue, 0.545, 2.5, -3.219E-05, 3.219E-05, 1.955
DataValue, 0.54, 2.5, -3.22322E-05, 3.22322E-05, 1.96
DataValue, 0.535, 2.5, -3.22796E-05, 3.22796E-05, 1.965
DataValue, 0.53, 2.5, -3.2326900000000004E-05, 3.2326900000000004E-05, 1.97
DataValue, 0.525, 2.5, -3.23723E-05, 3.23723E-05, 1.975
DataValue, 0.52, 2.5, -3.2412200000000008E-05, 3.2412200000000008E-05, 1.98
DataValue, 0.515, 2.5, -3.2465E-05, 3.2465E-05, 1.985
DataValue, 0.51, 2.5, -3.25013E-05, 3.25013E-05, 1.99
DataValue, 0.505, 2.5, -3.2549500000000004E-05, 3.2549500000000004E-05, 1.995
DataValue, 0.5, 2.5, -3.25968E-05, 3.25968E-05, 2
DataValue, 0.49500000000000005, 2.5, -3.26413E-05, 3.26413E-05, 2.005
DataValue, 0.49000000000000005, 2.5, -3.2682500000000004E-05, 3.2682500000000004E-05, 2.01
DataValue, 0.485, 2.5, -3.27276E-05, 3.27276E-05, 2.015
DataValue, 0.48, 2.5, -3.2769000000000004E-05, 3.2769000000000004E-05, 2.02
DataValue, 0.47500000000000003, 2.5, -3.28132E-05, 3.28132E-05, 2.025
DataValue, 0.47000000000000003, 2.5, -3.2859200000000006E-05, 3.2859200000000006E-05, 2.03
DataValue, 0.46500000000000008, 2.5, -3.2904600000000003E-05, 3.2904600000000003E-05, 2.035
DataValue, 0.45999999999999996, 2.5, -3.29469E-05, 3.29469E-05, 2.04
DataValue, 0.455, 2.5, -3.2988900000000005E-05, 3.2988900000000005E-05, 2.045
DataValue, 0.45, 2.5, -3.3032000000000005E-05, 3.3032000000000005E-05, 2.05
DataValue, 0.44500000000000006, 2.5, -3.30774E-05, 3.30774E-05, 2.055
DataValue, 0.44000000000000006, 2.5, -3.31301E-05, 3.31301E-05, 2.06
DataValue, 0.435, 2.5, -3.31702E-05, 3.31702E-05, 2.065
DataValue, 0.43, 2.5, -3.3215400000000007E-05, 3.3215400000000007E-05, 2.07
DataValue, 0.42500000000000004, 2.5, -3.32637E-05, 3.32637E-05, 2.075
DataValue, 0.42000000000000004, 2.5, -3.3302200000000008E-05, 3.3302200000000008E-05, 2.08
DataValue, 0.41500000000000004, 2.5, -3.33515E-05, 3.33515E-05, 2.085
DataValue, 0.41, 2.5, -3.34011E-05, 3.34011E-05, 2.09
DataValue, 0.405, 2.5, -3.34416E-05, 3.34416E-05, 2.095
DataValue, 0.4, 2.5, -3.3488800000000004E-05, 3.3488800000000004E-05, 2.1
DataValue, 0.395, 2.5, -3.35285E-05, 3.35285E-05, 2.105
DataValue, 0.39, 2.5, -3.3581400000000003E-05, 3.3581400000000003E-05, 2.11
DataValue, 0.385, 2.5, -3.36271E-05, 3.36271E-05, 2.115
DataValue, 0.38, 2.5, -3.36665E-05, 3.36665E-05, 2.12
DataValue, 0.375, 2.5, -3.37135E-05, 3.37135E-05, 2.125
DataValue, 0.37000000000000005, 2.5, -3.37623E-05, 3.37623E-05, 2.13
DataValue, 0.365, 2.5, -3.38069E-05, 3.38069E-05, 2.135
DataValue, 0.36000000000000004, 2.5, -3.3848400000000006E-05, 3.3848400000000006E-05, 2.14
DataValue, 0.355, 2.5, -3.3902E-05, 3.3902E-05, 2.145
DataValue, 0.35000000000000003, 2.5, -3.39455E-05, 3.39455E-05, 2.15
DataValue, 0.34500000000000003, 2.5, -3.39904E-05, 3.39904E-05, 2.155
DataValue, 0.34, 2.5, -3.40324E-05, 3.40324E-05, 2.16
DataValue, 0.335, 2.5, -3.4080200000000006E-05, 3.4080200000000006E-05, 2.165
DataValue, 0.33, 2.5, -3.4127E-05, 3.4127E-05, 2.17
DataValue, 0.325, 2.5, -3.41712E-05, 3.41712E-05, 2.175
DataValue, 0.32000000000000006, 2.5, -3.42174E-05, 3.42174E-05, 2.18
DataValue, 0.315, 2.5, -3.42635E-05, 3.42635E-05, 2.185
DataValue, 0.31000000000000005, 2.5, -3.4305100000000005E-05, 3.4305100000000005E-05, 2.19
DataValue, 0.305, 2.5, -3.43569E-05, 3.43569E-05, 2.195
DataValue, 0.30000000000000004, 2.5, -3.4404300000000005E-05, 3.4404300000000005E-05, 2.2
DataValue, 0.29500000000000004, 2.5, -3.44464E-05, 3.44464E-05, 2.205
DataValue, 0.29, 2.5, -3.44914E-05, 3.44914E-05, 2.21
DataValue, 0.28500000000000003, 2.5, -3.45438E-05, 3.45438E-05, 2.215
DataValue, 0.27999999999999997, 2.5, -3.45847E-05, 3.45847E-05, 2.22
DataValue, 0.275, 2.5, -3.4633400000000006E-05, 3.4633400000000006E-05, 2.225
DataValue, 0.27, 2.5, -3.46799E-05, 3.46799E-05, 2.23
DataValue, 0.265, 2.5, -3.4725600000000005E-05, 3.4725600000000005E-05, 2.235
DataValue, 0.26, 2.5, -3.4769700000000007E-05, 3.4769700000000007E-05, 2.24
DataValue, 0.255, 2.5, -3.4811800000000004E-05, 3.4811800000000004E-05, 2.245
DataValue, 0.25, 2.5, -3.48648E-05, 3.48648E-05, 2.25
DataValue, 0.24500000000000002, 2.5, -3.4912100000000007E-05, 3.4912100000000007E-05, 2.255
DataValue, 0.24, 2.5, -3.4959700000000003E-05, 3.4959700000000003E-05, 2.26
DataValue, 0.23500000000000001, 2.5, -3.50021E-05, 3.50021E-05, 2.265
DataValue, 0.22999999999999998, 2.5, -3.50513E-05, 3.50513E-05, 2.27
DataValue, 0.225, 2.5, -3.5093800000000006E-05, 3.5093800000000006E-05, 2.275
DataValue, 0.22000000000000003, 2.5, -3.5142E-05, 3.5142E-05, 2.28
DataValue, 0.215, 2.5, -3.51843E-05, 3.51843E-05, 2.285
DataValue, 0.21000000000000002, 2.5, -3.52336E-05, 3.52336E-05, 2.29
DataValue, 0.205, 2.5, -3.52805E-05, 3.52805E-05, 2.295
DataValue, 0.2, 2.5, -3.53292E-05, 3.53292E-05, 2.3
DataValue, 0.195, 2.5, -3.5373E-05, 3.5373E-05, 2.305
DataValue, 0.19, 2.5, -3.54194E-05, 3.54194E-05, 2.31
DataValue, 0.18500000000000003, 2.5, -3.5468000000000007E-05, 3.5468000000000007E-05, 2.315
DataValue, 0.18000000000000002, 2.5, -3.5513200000000004E-05, 3.5513200000000004E-05, 2.32
DataValue, 0.17500000000000002, 2.5, -3.5566100000000005E-05, 3.5566100000000005E-05, 2.325
DataValue, 0.17, 2.5, -3.5615400000000005E-05, 3.5615400000000005E-05, 2.33
DataValue, 0.165, 2.5, -3.56606E-05, 3.56606E-05, 2.335
DataValue, 0.16000000000000003, 2.5, -3.57009E-05, 3.57009E-05, 2.34
DataValue, 0.15500000000000003, 2.5, -3.57557E-05, 3.57557E-05, 2.345
DataValue, 0.15000000000000002, 2.5, -3.5802E-05, 3.5802E-05, 2.35
DataValue, 0.145, 2.5, -3.58477E-05, 3.58477E-05, 2.355
DataValue, 0.13999999999999999, 2.5, -3.58981E-05, 3.58981E-05, 2.36
DataValue, 0.135, 2.5, -3.5943600000000006E-05, 3.5943600000000006E-05, 2.365
DataValue, 0.13, 2.5, -3.59908E-05, 3.59908E-05, 2.37
DataValue, 0.125, 2.5, -3.60377E-05, 3.60377E-05, 2.375
DataValue, 0.12, 2.5, -3.6082600000000006E-05, 3.6082600000000006E-05, 2.38
DataValue, 0.11499999999999999, 2.5, -3.61302E-05, 3.61302E-05, 2.385
DataValue, 0.11000000000000001, 2.5, -3.61734E-05, 3.61734E-05, 2.39
DataValue, 0.10500000000000001, 2.5, -3.62188E-05, 3.62188E-05, 2.395
DataValue, 0.1, 2.5, -3.6273500000000004E-05, 3.6273500000000004E-05, 2.4
DataValue, 0.095, 2.5, -3.63155E-05, 3.63155E-05, 2.405
DataValue, 0.09, 2.5, -3.6361300000000007E-05, 3.6361300000000007E-05, 2.41
DataValue, 0.085, 2.5, -3.6418700000000004E-05, 3.6418700000000004E-05, 2.415
DataValue, 0.08, 2.5, -3.64635E-05, 3.64635E-05, 2.42
DataValue, 0.075, 2.5, -3.6506500000000007E-05, 3.6506500000000007E-05, 2.425
DataValue, 0.07, 2.5, -3.6557600000000004E-05, 3.6557600000000004E-05, 2.43
DataValue, 0.065, 2.5, -3.66001E-05, 3.66001E-05, 2.435
DataValue, 0.06, 2.5, -3.66552E-05, 3.66552E-05, 2.44
DataValue, 0.055, 2.5, -3.6697300000000005E-05, 3.6697300000000005E-05, 2.445
DataValue, 0.05, 2.5, -3.6749100000000004E-05, 3.6749100000000004E-05, 2.45
DataValue, 0.045, 2.5, -3.68022E-05, 3.68022E-05, 2.455
DataValue, 0.04, 2.5, -3.68444E-05, 3.68444E-05, 2.46
DataValue, 0.035, 2.5, -3.68891E-05, 3.68891E-05, 2.465
DataValue, 0.03, 2.5, -3.69398E-05, 3.69398E-05, 2.47
DataValue, 0.025, 2.5, -3.69927E-05, 3.69927E-05, 2.475
DataValue, 0.02, 2.5, -3.70462E-05, 3.70462E-05, 2.48
DataValue, 0.015, 2.5, -3.7087400000000007E-05, 3.7087400000000007E-05, 2.485
DataValue, 0.01, 2.5, -3.71374E-05, 3.71374E-05, 2.49
DataValue, 0.005, 2.5, -3.71893E-05, 3.71893E-05, 2.495
DataValue, 0, 2.5, -3.7236E-05, 3.7236E-05, 2.5
DataValue, 2.5, 2.5, 3.0458599999999995E-07, -3.0458599999999995E-07, 0
DataValue, 2.495, 2.5, -2.8669600000000004E-05, 2.8669600000000004E-05, 0.00499999999999989
DataValue, 2.49, 2.5, -5.3442E-05, 5.3442E-05, 0.00999999999999979
DataValue, 2.485, 2.5, -7.4897400000000012E-05, 7.4897400000000012E-05, 0.0150000000000001
DataValue, 2.48, 2.5, -9.41774E-05, 9.41774E-05, 0.02
DataValue, 2.475, 2.5, -0.000110216, 0.000110216, 0.024999999999999897
DataValue, 2.47, 2.5, -0.000124051, 0.000124051, 0.0299999999999998
DataValue, 2.465, 2.5, -0.00013653, 0.00013653, 0.0350000000000001
DataValue, 2.46, 2.5, -0.000146858, 0.000146858, 0.04
DataValue, 2.455, 2.5, -0.000155815, 0.000155815, 0.0449999999999999
DataValue, 2.45, 2.5, -0.000163848, 0.000163848, 0.049999999999999795
DataValue, 2.445, 2.5, -0.000170528, 0.000170528, 0.055000000000000208
DataValue, 2.44, 2.5, -0.000176342, 0.000176342, 0.06
DataValue, 2.435, 2.5, -0.000181606, 0.000181606, 0.065
DataValue, 2.43, 2.5, -0.00018603, 0.00018603, 0.0699999999999998
DataValue, 2.425, 2.5, -0.000189938, 0.000189938, 0.0750000000000002
DataValue, 2.42, 2.5, -0.000193464, 0.000193464, 0.080000000000000113
DataValue, 2.415, 2.5, -0.000196525, 0.000196525, 0.085
DataValue, 2.41, 2.5, -0.00019931000000000001, 0.00019931000000000001, 0.0899999999999999
DataValue, 2.405, 2.5, -0.00020173, 0.00020173, 0.0950000000000002
DataValue, 2.4, 2.5, -0.000203909, 0.000203909, 0.1
DataValue, 2.395, 2.5, -0.00020599500000000002, 0.00020599500000000002, 0.10500000000000001
DataValue, 2.39, 2.5, -0.000207774, 0.000207774, 0.11000000000000001
DataValue, 2.385, 2.5, -0.000209384, 0.000209384, 0.11499999999999999
DataValue, 2.38, 2.5, -0.00021098, 0.00021098, 0.12
DataValue, 2.375, 2.5, -0.00021238800000000004, 0.00021238800000000004, 0.125
DataValue, 2.37, 2.5, -0.00021371000000000004, 0.00021371000000000004, 0.13
DataValue, 2.365, 2.5, -0.000215014, 0.000215014, 0.135
DataValue, 2.36, 2.5, -0.00021618100000000002, 0.00021618100000000002, 0.13999999999999999
DataValue, 2.355, 2.5, -0.000217325, 0.000217325, 0.145
DataValue, 2.35, 2.5, -0.000218408, 0.000218408, 0.15000000000000002
DataValue, 2.345, 2.5, -0.00021944300000000002, 0.00021944300000000002, 0.15500000000000003
DataValue, 2.34, 2.5, -0.000220458, 0.000220458, 0.16000000000000003
DataValue, 2.335, 2.5, -0.000221445, 0.000221445, 0.165
DataValue, 2.33, 2.5, -0.000222362, 0.000222362, 0.17
DataValue, 2.325, 2.5, -0.000223263, 0.000223263, 0.17500000000000002
DataValue, 2.32, 2.5, -0.00022417500000000001, 0.00022417500000000001, 0.18000000000000002
DataValue, 2.315, 2.5, -0.00022506200000000002, 0.00022506200000000002, 0.18500000000000003
DataValue, 2.31, 2.5, -0.00022588300000000002, 0.00022588300000000002, 0.19
DataValue, 2.305, 2.5, -0.00022673800000000004, 0.00022673800000000004, 0.195
DataValue, 2.3, 2.5, -0.00022755100000000002, 0.00022755100000000002, 0.2
DataValue, 2.295, 2.5, -0.0002283, 0.0002283, 0.205
DataValue, 2.29, 2.5, -0.00022913100000000004, 0.00022913100000000004, 0.21000000000000002
DataValue, 2.285, 2.5, -0.00022988499999999999, 0.00022988499999999999, 0.215
DataValue, 2.28, 2.5, -0.00023066300000000004, 0.00023066300000000004, 0.22000000000000003
DataValue, 2.275, 2.5, -0.000231444, 0.000231444, 0.225
DataValue, 2.27, 2.5, -0.00023217, 0.00023217, 0.22999999999999998
DataValue, 2.265, 2.5, -0.000232952, 0.000232952, 0.23500000000000001
DataValue, 2.26, 2.5, -0.00023365900000000002, 0.00023365900000000002, 0.24
DataValue, 2.255, 2.5, -0.000234373, 0.000234373, 0.24500000000000002
DataValue, 2.25, 2.5, -0.00023511000000000002, 0.00023511000000000002, 0.25
DataValue, 2.245, 2.5, -0.000235809, 0.000235809, 0.255
DataValue, 2.24, 2.5, -0.00023647500000000002, 0.00023647500000000002, 0.26
DataValue, 2.235, 2.5, -0.000237199, 0.000237199, 0.265
DataValue, 2.23, 2.5, -0.000237888, 0.000237888, 0.27
DataValue, 2.225, 2.5, -0.00023858400000000002, 0.00023858400000000002, 0.275
DataValue, 2.22, 2.5, -0.00023929000000000002, 0.00023929000000000002, 0.27999999999999997
DataValue, 2.215, 2.5, -0.00023990600000000002, 0.00023990600000000002, 0.28500000000000003
DataValue, 2.21, 2.5, -0.000240588, 0.000240588, 0.29
DataValue, 2.205, 2.5, -0.000241287, 0.000241287, 0.29500000000000004
DataValue, 2.2, 2.5, -0.000241947, 0.000241947, 0.30000000000000004
DataValue, 2.195, 2.5, -0.00024256900000000002, 0.00024256900000000002, 0.305
DataValue, 2.19, 2.5, -0.00024329600000000002, 0.00024329600000000002, 0.31000000000000005
DataValue, 2.185, 2.5, -0.000243883, 0.000243883, 0.315
DataValue, 2.18, 2.5, -0.000244523, 0.000244523, 0.32000000000000006
DataValue, 2.175, 2.5, -0.000245165, 0.000245165, 0.325
DataValue, 2.17, 2.5, -0.000245783, 0.000245783, 0.33
DataValue, 2.165, 2.5, -0.00024644900000000004, 0.00024644900000000004, 0.335
DataValue, 2.16, 2.5, -0.000247046, 0.000247046, 0.34
DataValue, 2.155, 2.5, -0.000247646, 0.000247646, 0.34500000000000003
DataValue, 2.15, 2.5, -0.000248266, 0.000248266, 0.35000000000000003
DataValue, 2.145, 2.5, -0.000248901, 0.000248901, 0.355
DataValue, 2.14, 2.5, -0.000249522, 0.000249522, 0.36000000000000004
DataValue, 2.135, 2.5, -0.000250126, 0.000250126, 0.365
DataValue, 2.13, 2.5, -0.000250747, 0.000250747, 0.37000000000000005
DataValue, 2.125, 2.5, -0.00025132, 0.00025132, 0.375
DataValue, 2.12, 2.5, -0.00025189200000000003, 0.00025189200000000003, 0.38
DataValue, 2.115, 2.5, -0.00025251500000000003, 0.00025251500000000003, 0.385
DataValue, 2.11, 2.5, -0.000253127, 0.000253127, 0.39
DataValue, 2.105, 2.5, -0.000253771, 0.000253771, 0.395
DataValue, 2.1, 2.5, -0.000254364, 0.000254364, 0.4
DataValue, 2.095, 2.5, -0.000254948, 0.000254948, 0.405
DataValue, 2.09, 2.5, -0.00025552400000000003, 0.00025552400000000003, 0.41
DataValue, 2.085, 2.5, -0.0002561, 0.0002561, 0.41500000000000004
DataValue, 2.08, 2.5, -0.00025668, 0.00025668, 0.42000000000000004
DataValue, 2.075, 2.5, -0.000257238, 0.000257238, 0.42500000000000004
DataValue, 2.07, 2.5, -0.000257813, 0.000257813, 0.43
DataValue, 2.065, 2.5, -0.000258414, 0.000258414, 0.435
DataValue, 2.06, 2.5, -0.000258946, 0.000258946, 0.44000000000000006
DataValue, 2.055, 2.5, -0.000259522, 0.000259522, 0.44500000000000006
DataValue, 2.05, 2.5, -0.000260154, 0.000260154, 0.45
DataValue, 2.045, 2.5, -0.00026069300000000005, 0.00026069300000000005, 0.455
DataValue, 2.04, 2.5, -0.000261234, 0.000261234, 0.45999999999999996
DataValue, 2.035, 2.5, -0.000261795, 0.000261795, 0.46500000000000008
DataValue, 2.03, 2.5, -0.00026239, 0.00026239, 0.47000000000000003
DataValue, 2.025, 2.5, -0.00026296800000000003, 0.00026296800000000003, 0.47500000000000003
DataValue, 2.02, 2.5, -0.00026349300000000006, 0.00026349300000000006, 0.48
DataValue, 2.015, 2.5, -0.000264062, 0.000264062, 0.485
DataValue, 2.01, 2.5, -0.00026467, 0.00026467, 0.49000000000000005
DataValue, 2.005, 2.5, -0.000265182, 0.000265182, 0.49500000000000005
DataValue, 2, 2.5, -0.000265738, 0.000265738, 0.5
DataValue, 1.995, 2.5, -0.00026631, 0.00026631, 0.505
DataValue, 1.99, 2.5, -0.000266837, 0.000266837, 0.51
DataValue, 1.985, 2.5, -0.000267374, 0.000267374, 0.515
DataValue, 1.98, 2.5, -0.000267938, 0.000267938, 0.52
DataValue, 1.975, 2.5, -0.000268484, 0.000268484, 0.525
DataValue, 1.97, 2.5, -0.000269029, 0.000269029, 0.53
DataValue, 1.965, 2.5, -0.00026955800000000004, 0.00026955800000000004, 0.535
DataValue, 1.96, 2.5, -0.000270121, 0.000270121, 0.54
DataValue, 1.955, 2.5, -0.000270651, 0.000270651, 0.545
DataValue, 1.95, 2.5, -0.000271201, 0.000271201, 0.55
DataValue, 1.945, 2.5, -0.00027173, 0.00027173, 0.555
DataValue, 1.94, 2.5, -0.000272287, 0.000272287, 0.55999999999999994
DataValue, 1.935, 2.5, -0.000272816, 0.000272816, 0.56500000000000006
DataValue, 1.93, 2.5, -0.00027335600000000004, 0.00027335600000000004, 0.57000000000000006
DataValue, 1.925, 2.5, -0.000273847, 0.000273847, 0.57500000000000007
DataValue, 1.92, 2.5, -0.000274391, 0.000274391, 0.58
DataValue, 1.915, 2.5, -0.000274929, 0.000274929, 0.585
DataValue, 1.91, 2.5, -0.000275468, 0.000275468, 0.59000000000000008
DataValue, 1.905, 2.5, -0.000276036, 0.000276036, 0.59500000000000008
DataValue, 1.9, 2.5, -0.00027652199999999997, 0.00027652199999999997, 0.60000000000000009
DataValue, 1.895, 2.5, -0.00027703700000000005, 0.00027703700000000005, 0.605
