
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.675, 2.5, -2.6624800000000003E-05, 2.6624800000000003E-05, 0.82500000000000007
DataValue, 1.67, 2.5, -2.6672600000000003E-05, 2.6672600000000003E-05, 0.83000000000000007
DataValue, 1.665, 2.5, -2.6723200000000002E-05, 2.6723200000000002E-05, 0.835
DataValue, 1.66, 2.5, -2.6771500000000003E-05, 2.6771500000000003E-05, 0.84000000000000008
DataValue, 1.655, 2.5, -2.6822300000000002E-05, 2.6822300000000002E-05, 0.845
DataValue, 1.65, 2.5, -2.6870100000000002E-05, 2.6870100000000002E-05, 0.85000000000000009
DataValue, 1.645, 2.5, -2.6927100000000002E-05, 2.6927100000000002E-05, 0.85500000000000009
DataValue, 1.64, 2.5, -2.6970100000000005E-05, 2.6970100000000005E-05, 0.86
DataValue, 1.635, 2.5, -2.70179E-05, 2.70179E-05, 0.8650000000000001
DataValue, 1.63, 2.5, -2.70679E-05, 2.70679E-05, 0.87
DataValue, 1.625, 2.5, -2.71184E-05, 2.71184E-05, 0.875
DataValue, 1.62, 2.5, -2.7166000000000004E-05, 2.7166000000000004E-05, 0.88000000000000012
DataValue, 1.615, 2.5, -2.7219500000000003E-05, 2.7219500000000003E-05, 0.885
DataValue, 1.61, 2.5, -2.7272200000000003E-05, 2.7272200000000003E-05, 0.89000000000000012
DataValue, 1.605, 2.5, -2.7319100000000004E-05, 2.7319100000000004E-05, 0.895
DataValue, 1.6, 2.5, -2.7367600000000002E-05, 2.7367600000000002E-05, 0.9
DataValue, 1.595, 2.5, -2.74192E-05, 2.74192E-05, 0.90500000000000014
DataValue, 1.59, 2.5, -2.7471400000000003E-05, 2.7471400000000003E-05, 0.91
DataValue, 1.585, 2.5, -2.7518600000000004E-05, 2.7518600000000004E-05, 0.915
DataValue, 1.58, 2.5, -2.7568000000000004E-05, 2.7568000000000004E-05, 0.91999999999999993
DataValue, 1.575, 2.5, -2.76184E-05, 2.76184E-05, 0.925
DataValue, 1.57, 2.5, -2.7669500000000003E-05, 2.7669500000000003E-05, 0.93000000000000016
DataValue, 1.565, 2.5, -2.77146E-05, 2.77146E-05, 0.935
DataValue, 1.56, 2.5, -2.7766100000000002E-05, 2.7766100000000002E-05, 0.94000000000000006
DataValue, 1.555, 2.5, -2.78213E-05, 2.78213E-05, 0.945
DataValue, 1.55, 2.5, -2.78637E-05, 2.78637E-05, 0.95000000000000007
DataValue, 1.545, 2.5, -2.7917200000000004E-05, 2.7917200000000004E-05, 0.95500000000000007
DataValue, 1.54, 2.5, -2.7969000000000003E-05, 2.7969000000000003E-05, 0.96
DataValue, 1.535, 2.5, -2.8017300000000004E-05, 2.8017300000000004E-05, 0.96500000000000008
DataValue, 1.53, 2.5, -2.8065400000000004E-05, 2.8065400000000004E-05, 0.97
DataValue, 1.525, 2.5, -2.81132E-05, 2.81132E-05, 0.97500000000000009
DataValue, 1.52, 2.5, -2.81654E-05, 2.81654E-05, 0.98000000000000009
DataValue, 1.515, 2.5, -2.82172E-05, 2.82172E-05, 0.985
DataValue, 1.51, 2.5, -2.8263700000000002E-05, 2.8263700000000002E-05, 0.9900000000000001
DataValue, 1.505, 2.5, -2.8314900000000002E-05, 2.8314900000000002E-05, 0.995
DataValue, 1.5, 2.5, -2.83656E-05, 2.83656E-05, 1
DataValue, 1.495, 2.5, -2.8412500000000003E-05, 2.8412500000000003E-05, 1.005
DataValue, 1.49, 2.5, -2.8459200000000004E-05, 2.8459200000000004E-05, 1.01
DataValue, 1.485, 2.5, -2.85108E-05, 2.85108E-05, 1.015
DataValue, 1.48, 2.5, -2.85586E-05, 2.85586E-05, 1.02
DataValue, 1.475, 2.5, -2.8608400000000002E-05, 2.8608400000000002E-05, 1.025
DataValue, 1.47, 2.5, -2.8658700000000004E-05, 2.8658700000000004E-05, 1.03
DataValue, 1.465, 2.5, -2.8710400000000002E-05, 2.8710400000000002E-05, 1.035
DataValue, 1.46, 2.5, -2.8764E-05, 2.8764E-05, 1.04
DataValue, 1.455, 2.5, -2.8808500000000004E-05, 2.8808500000000004E-05, 1.045
DataValue, 1.45, 2.5, -2.8858000000000004E-05, 2.8858000000000004E-05, 1.05
DataValue, 1.445, 2.5, -2.8908900000000004E-05, 2.8908900000000004E-05, 1.055
DataValue, 1.44, 2.5, -2.8958100000000003E-05, 2.8958100000000003E-05, 1.06
DataValue, 1.435, 2.5, -2.9006E-05, 2.9006E-05, 1.065
DataValue, 1.43, 2.5, -2.90591E-05, 2.90591E-05, 1.07
DataValue, 1.425, 2.5, -2.91099E-05, 2.91099E-05, 1.075
DataValue, 1.42, 2.5, -2.9158600000000002E-05, 2.9158600000000002E-05, 1.08
DataValue, 1.415, 2.5, -2.9207100000000004E-05, 2.9207100000000004E-05, 1.085
DataValue, 1.41, 2.5, -2.9263600000000002E-05, 2.9263600000000002E-05, 1.09
DataValue, 1.405, 2.5, -2.9305100000000002E-05, 2.9305100000000002E-05, 1.095
DataValue, 1.4, 2.5, -2.9350100000000002E-05, 2.9350100000000002E-05, 1.1
DataValue, 1.395, 2.5, -2.9405800000000006E-05, 2.9405800000000006E-05, 1.105
DataValue, 1.39, 2.5, -2.9456600000000005E-05, 2.9456600000000005E-05, 1.11
DataValue, 1.385, 2.5, -2.9501600000000002E-05, 2.9501600000000002E-05, 1.115
DataValue, 1.38, 2.5, -2.9552900000000003E-05, 2.9552900000000003E-05, 1.12
DataValue, 1.375, 2.5, -2.96039E-05, 2.96039E-05, 1.125
DataValue, 1.37, 2.5, -2.9653500000000003E-05, 2.9653500000000003E-05, 1.13
DataValue, 1.365, 2.5, -2.97014E-05, 2.97014E-05, 1.135
DataValue, 1.36, 2.5, -2.9752000000000002E-05, 2.9752000000000002E-05, 1.14
DataValue, 1.355, 2.5, -2.9805800000000002E-05, 2.9805800000000002E-05, 1.145
DataValue, 1.35, 2.5, -2.9857700000000004E-05, 2.9857700000000004E-05, 1.15
DataValue, 1.345, 2.5, -2.9901800000000002E-05, 2.9901800000000002E-05, 1.155
DataValue, 1.34, 2.5, -2.99517E-05, 2.99517E-05, 1.16
DataValue, 1.335, 2.5, -2.9999400000000003E-05, 2.9999400000000003E-05, 1.165
DataValue, 1.33, 2.5, -3.0055800000000005E-05, 3.0055800000000005E-05, 1.17
DataValue, 1.325, 2.5, -3.01015E-05, 3.01015E-05, 1.175
DataValue, 1.32, 2.5, -3.0156800000000002E-05, 3.0156800000000002E-05, 1.18
DataValue, 1.315, 2.5, -3.0205600000000004E-05, 3.0205600000000004E-05, 1.185
DataValue, 1.31, 2.5, -3.0246E-05, 3.0246E-05, 1.19
DataValue, 1.305, 2.5, -3.02946E-05, 3.02946E-05, 1.195
DataValue, 1.3, 2.5, -3.03461E-05, 3.03461E-05, 1.2
DataValue, 1.295, 2.5, -3.0401400000000003E-05, 3.0401400000000003E-05, 1.205
DataValue, 1.29, 2.5, -3.0454300000000004E-05, 3.0454300000000004E-05, 1.21
DataValue, 1.285, 2.5, -3.0501E-05, 3.0501E-05, 1.215
DataValue, 1.28, 2.5, -3.05494E-05, 3.05494E-05, 1.22
DataValue, 1.275, 2.5, -3.0602800000000005E-05, 3.0602800000000005E-05, 1.225
DataValue, 1.27, 2.5, -3.06447E-05, 3.06447E-05, 1.23
DataValue, 1.265, 2.5, -3.0693800000000008E-05, 3.0693800000000008E-05, 1.235
DataValue, 1.26, 2.5, -3.0751000000000004E-05, 3.0751000000000004E-05, 1.24
DataValue, 1.255, 2.5, -3.0798800000000007E-05, 3.0798800000000007E-05, 1.245
DataValue, 1.25, 2.5, -3.08451E-05, 3.08451E-05, 1.25
DataValue, 1.245, 2.5, -3.09013E-05, 3.09013E-05, 1.255
DataValue, 1.24, 2.5, -3.0946400000000006E-05, 3.0946400000000006E-05, 1.26
DataValue, 1.235, 2.5, -3.09969E-05, 3.09969E-05, 1.265
DataValue, 1.23, 2.5, -3.1051400000000006E-05, 3.1051400000000006E-05, 1.27
DataValue, 1.225, 2.5, -3.11029E-05, 3.11029E-05, 1.275
DataValue, 1.22, 2.5, -3.1149700000000004E-05, 3.1149700000000004E-05, 1.28
DataValue, 1.215, 2.5, -3.11952E-05, 3.11952E-05, 1.285
DataValue, 1.21, 2.5, -3.1252200000000005E-05, 3.1252200000000005E-05, 1.29
DataValue, 1.205, 2.5, -3.1301500000000005E-05, 3.1301500000000005E-05, 1.295
DataValue, 1.2, 2.5, -3.13523E-05, 3.13523E-05, 1.3
DataValue, 1.195, 2.5, -3.14024E-05, 3.14024E-05, 1.305
DataValue, 1.19, 2.5, -3.1449100000000004E-05, 3.1449100000000004E-05, 1.31
DataValue, 1.185, 2.5, -3.15026E-05, 3.15026E-05, 1.315
DataValue, 1.18, 2.5, -3.1552600000000007E-05, 3.1552600000000007E-05, 1.32
DataValue, 1.175, 2.5, -3.16004E-05, 3.16004E-05, 1.325
DataValue, 1.17, 2.5, -3.16547E-05, 3.16547E-05, 1.33
DataValue, 1.165, 2.5, -3.1701000000000007E-05, 3.1701000000000007E-05, 1.335
DataValue, 1.16, 2.5, -3.1758200000000004E-05, 3.1758200000000004E-05, 1.34
DataValue, 1.155, 2.5, -3.18126E-05, 3.18126E-05, 1.345
DataValue, 1.15, 2.5, -3.1848900000000006E-05, 3.1848900000000006E-05, 1.35
DataValue, 1.145, 2.5, -3.19028E-05, 3.19028E-05, 1.355
DataValue, 1.14, 2.5, -3.19567E-05, 3.19567E-05, 1.36
DataValue, 1.135, 2.5, -3.2004000000000007E-05, 3.2004000000000007E-05, 1.365
DataValue, 1.13, 2.5, -3.2061100000000004E-05, 3.2061100000000004E-05, 1.37
DataValue, 1.125, 2.5, -3.21041E-05, 3.21041E-05, 1.375
DataValue, 1.12, 2.5, -3.21525E-05, 3.21525E-05, 1.38
DataValue, 1.115, 2.5, -3.2201100000000006E-05, 3.2201100000000006E-05, 1.385
DataValue, 1.11, 2.5, -3.22544E-05, 3.22544E-05, 1.39
DataValue, 1.105, 2.5, -3.2300000000000006E-05, 3.2300000000000006E-05, 1.395
DataValue, 1.1, 2.5, -3.23597E-05, 3.23597E-05, 1.4
DataValue, 1.095, 2.5, -3.2407900000000005E-05, 3.2407900000000005E-05, 1.405
DataValue, 1.09, 2.5, -3.2454900000000007E-05, 3.2454900000000007E-05, 1.41
DataValue, 1.085, 2.5, -3.25108E-05, 3.25108E-05, 1.415
DataValue, 1.08, 2.5, -3.25641E-05, 3.25641E-05, 1.42
DataValue, 1.075, 2.5, -3.2609400000000007E-05, 3.2609400000000007E-05, 1.425
DataValue, 1.07, 2.5, -3.2663E-05, 3.2663E-05, 1.43
DataValue, 1.065, 2.5, -3.2714300000000006E-05, 3.2714300000000006E-05, 1.435
DataValue, 1.06, 2.5, -3.27647E-05, 3.27647E-05, 1.44
DataValue, 1.055, 2.5, -3.28156E-05, 3.28156E-05, 1.445
DataValue, 1.05, 2.5, -3.2864600000000004E-05, 3.2864600000000004E-05, 1.45
DataValue, 1.045, 2.5, -3.29181E-05, 3.29181E-05, 1.455
DataValue, 1.04, 2.5, -3.2963800000000004E-05, 3.2963800000000004E-05, 1.46
DataValue, 1.035, 2.5, -3.30143E-05, 3.30143E-05, 1.465
DataValue, 1.03, 2.5, -3.30681E-05, 3.30681E-05, 1.47
DataValue, 1.025, 2.5, -3.3121700000000005E-05, 3.3121700000000005E-05, 1.475
DataValue, 1.02, 2.5, -3.3170700000000004E-05, 3.3170700000000004E-05, 1.48
DataValue, 1.015, 2.5, -3.32191E-05, 3.32191E-05, 1.485
DataValue, 1.01, 2.5, -3.32751E-05, 3.32751E-05, 1.49
DataValue, 1.005, 2.5, -3.3322600000000005E-05, 3.3322600000000005E-05, 1.495
DataValue, 1, 2.5, -3.33735E-05, 3.33735E-05, 1.5
DataValue, 0.995, 2.5, -3.34288E-05, 3.34288E-05, 1.505
DataValue, 0.9900000000000001, 2.5, -3.3476600000000004E-05, 3.3476600000000004E-05, 1.51
DataValue, 0.985, 2.5, -3.35241E-05, 3.35241E-05, 1.515
DataValue, 0.98000000000000009, 2.5, -3.3575800000000005E-05, 3.3575800000000005E-05, 1.52
DataValue, 0.97500000000000009, 2.5, -3.36292E-05, 3.36292E-05, 1.525
DataValue, 0.97, 2.5, -3.3674900000000005E-05, 3.3674900000000005E-05, 1.53
DataValue, 0.96500000000000008, 2.5, -3.37284E-05, 3.37284E-05, 1.535
DataValue, 0.96, 2.5, -3.37755E-05, 3.37755E-05, 1.54
DataValue, 0.95500000000000007, 2.5, -3.38305E-05, 3.38305E-05, 1.545
DataValue, 0.95000000000000007, 2.5, -3.3884500000000004E-05, 3.3884500000000004E-05, 1.55
DataValue, 0.945, 2.5, -3.39303E-05, 3.39303E-05, 1.555
DataValue, 0.94000000000000006, 2.5, -3.39763E-05, 3.39763E-05, 1.56
DataValue, 0.935, 2.5, -3.40323E-05, 3.40323E-05, 1.565
DataValue, 0.93000000000000016, 2.5, -3.40851E-05, 3.40851E-05, 1.57
DataValue, 0.925, 2.5, -3.41338E-05, 3.41338E-05, 1.575
DataValue, 0.91999999999999993, 2.5, -3.4184300000000004E-05, 3.4184300000000004E-05, 1.58
DataValue, 0.915, 2.5, -3.42405E-05, 3.42405E-05, 1.585
DataValue, 0.91, 2.5, -3.42887E-05, 3.42887E-05, 1.59
DataValue, 0.90500000000000014, 2.5, -3.4335900000000004E-05, 3.4335900000000004E-05, 1.595
DataValue, 0.9, 2.5, -3.44002E-05, 3.44002E-05, 1.6
DataValue, 0.895, 2.5, -3.4440700000000004E-05, 3.4440700000000004E-05, 1.605
DataValue, 0.89000000000000012, 2.5, -3.44928E-05, 3.44928E-05, 1.61
DataValue, 0.885, 2.5, -3.4540300000000005E-05, 3.4540300000000005E-05, 1.615
DataValue, 0.88000000000000012, 2.5, -3.45966E-05, 3.45966E-05, 1.62
DataValue, 0.875, 2.5, -3.4651400000000005E-05, 3.4651400000000005E-05, 1.625
DataValue, 0.87, 2.5, -3.4699E-05, 3.4699E-05, 1.63
DataValue, 0.8650000000000001, 2.5, -3.4756100000000004E-05, 3.4756100000000004E-05, 1.635
DataValue, 0.86, 2.5, -3.48081E-05, 3.48081E-05, 1.64
DataValue, 0.85500000000000009, 2.5, -3.4855100000000004E-05, 3.4855100000000004E-05, 1.645
DataValue, 0.85000000000000009, 2.5, -3.49037E-05, 3.49037E-05, 1.65
DataValue, 0.845, 2.5, -3.4961000000000006E-05, 3.4961000000000006E-05, 1.655
DataValue, 0.84000000000000008, 2.5, -3.5003000000000004E-05, 3.5003000000000004E-05, 1.66
DataValue, 0.835, 2.5, -3.5056200000000005E-05, 3.5056200000000005E-05, 1.665
DataValue, 0.83000000000000007, 2.5, -3.51099E-05, 3.51099E-05, 1.67
DataValue, 0.82500000000000007, 2.5, -3.5164000000000004E-05, 3.5164000000000004E-05, 1.675
DataValue, 0.82, 2.5, -3.5217100000000005E-05, 3.5217100000000005E-05, 1.68
DataValue, 0.81500000000000006, 2.5, -3.5261E-05, 3.5261E-05, 1.685
DataValue, 0.81, 2.5, -3.53201E-05, 3.53201E-05, 1.69
DataValue, 0.80500000000000016, 2.5, -3.5372300000000007E-05, 3.5372300000000007E-05, 1.695
DataValue, 0.8, 2.5, -3.5424600000000006E-05, 3.5424600000000006E-05, 1.7
DataValue, 0.795, 2.5, -3.5473900000000006E-05, 3.5473900000000006E-05, 1.705
DataValue, 0.79, 2.5, -3.55277E-05, 3.55277E-05, 1.71
DataValue, 0.785, 2.5, -3.55766E-05, 3.55766E-05, 1.715
DataValue, 0.78, 2.5, -3.56255E-05, 3.56255E-05, 1.72
DataValue, 0.775, 2.5, -3.56788E-05, 3.56788E-05, 1.725
DataValue, 0.77, 2.5, -3.5738E-05, 3.5738E-05, 1.73
DataValue, 0.76500000000000012, 2.5, -3.5784E-05, 3.5784E-05, 1.735
DataValue, 0.76, 2.5, -3.5835100000000005E-05, 3.5835100000000005E-05, 1.74
DataValue, 0.755, 2.5, -3.58884E-05, 3.58884E-05, 1.745
DataValue, 0.75, 2.5, -3.5942800000000004E-05, 3.5942800000000004E-05, 1.75
DataValue, 0.74500000000000011, 2.5, -3.5995300000000004E-05, 3.5995300000000004E-05, 1.755
DataValue, 0.7400000000000001, 2.5, -3.60495E-05, 3.60495E-05, 1.76
DataValue, 0.735, 2.5, -3.61046E-05, 3.61046E-05, 1.765
DataValue, 0.73, 2.5, -3.61543E-05, 3.61543E-05, 1.77
DataValue, 0.72500000000000009, 2.5, -3.62031E-05, 3.62031E-05, 1.775
DataValue, 0.72000000000000008, 2.5, -3.6263900000000004E-05, 3.6263900000000004E-05, 1.78
DataValue, 0.71500000000000008, 2.5, -3.6317400000000006E-05, 3.6317400000000006E-05, 1.785
DataValue, 0.71, 2.5, -3.63637E-05, 3.63637E-05, 1.79
DataValue, 0.70500000000000007, 2.5, -3.64173E-05, 3.64173E-05, 1.795
DataValue, 0.70000000000000007, 2.5, -3.6475300000000006E-05, 3.6475300000000006E-05, 1.8
DataValue, 0.69500000000000006, 2.5, -3.6520900000000005E-05, 3.6520900000000005E-05, 1.805
DataValue, 0.69000000000000006, 2.5, -3.65759E-05, 3.65759E-05, 1.81
DataValue, 0.685, 2.5, -3.66305E-05, 3.66305E-05, 1.815
DataValue, 0.68, 2.5, -3.66856E-05, 3.66856E-05, 1.82
DataValue, 0.675, 2.5, -3.67354E-05, 3.67354E-05, 1.825
DataValue, 0.67, 2.5, -3.6786600000000005E-05, 3.6786600000000005E-05, 1.83
DataValue, 0.665, 2.5, -3.68349E-05, 3.68349E-05, 1.835
DataValue, 0.66, 2.5, -3.6896E-05, 3.6896E-05, 1.84
DataValue, 0.655, 2.5, -3.6943700000000003E-05, 3.6943700000000003E-05, 1.845
DataValue, 0.65, 2.5, -3.6994E-05, 3.6994E-05, 1.85
DataValue, 0.645, 2.5, -3.7055100000000004E-05, 3.7055100000000004E-05, 1.855
DataValue, 0.64000000000000012, 2.5, -3.71034E-05, 3.71034E-05, 1.86
DataValue, 0.635, 2.5, -3.71548E-05, 3.71548E-05, 1.865
DataValue, 0.63, 2.5, -3.7206500000000004E-05, 3.7206500000000004E-05, 1.87
DataValue, 0.625, 2.5, -3.7266400000000006E-05, 3.7266400000000006E-05, 1.875
DataValue, 0.62000000000000011, 2.5, -3.7317E-05, 3.7317E-05, 1.88
DataValue, 0.6150000000000001, 2.5, -3.73695E-05, 3.73695E-05, 1.885
DataValue, 0.61, 2.5, -3.74219E-05, 3.74219E-05, 1.89
DataValue, 0.605, 2.5, -3.7477200000000008E-05, 3.7477200000000008E-05, 1.895
DataValue, 0.60000000000000009, 2.5, -3.75269E-05, 3.75269E-05, 1.9
DataValue, 0.59500000000000008, 2.5, -3.7578700000000007E-05, 3.7578700000000007E-05, 1.905
DataValue, 0.59000000000000008, 2.5, -3.76373E-05, 3.76373E-05, 1.91
DataValue, 0.585, 2.5, -3.76938E-05, 3.76938E-05, 1.915
DataValue, 0.58, 2.5, -3.7738700000000005E-05, 3.7738700000000005E-05, 1.92
DataValue, 0.57500000000000007, 2.5, -3.77988E-05, 3.77988E-05, 1.925
DataValue, 0.57000000000000006, 2.5, -3.78515E-05, 3.78515E-05, 1.93
DataValue, 0.56500000000000006, 2.5, -3.7902200000000004E-05, 3.7902200000000004E-05, 1.935
DataValue, 0.55999999999999994, 2.5, -3.79537E-05, 3.79537E-05, 1.94
DataValue, 0.555, 2.5, -3.8013700000000005E-05, 3.8013700000000005E-05, 1.945
DataValue, 0.55, 2.5, -3.8069500000000005E-05, 3.8069500000000005E-05, 1.95
DataValue, 0.545, 2.5, -3.8118100000000004E-05, 3.8118100000000004E-05, 1.955
DataValue, 0.54, 2.5, -3.8174300000000005E-05, 3.8174300000000005E-05, 1.96
DataValue, 0.535, 2.5, -3.82311E-05, 3.82311E-05, 1.965
DataValue, 0.53, 2.5, -3.8285800000000005E-05, 3.8285800000000005E-05, 1.97
DataValue, 0.525, 2.5, -3.8337800000000004E-05, 3.8337800000000004E-05, 1.975
DataValue, 0.52, 2.5, -3.8393E-05, 3.8393E-05, 1.98
DataValue, 0.515, 2.5, -3.84456E-05, 3.84456E-05, 1.985
DataValue, 0.51, 2.5, -3.85057E-05, 3.85057E-05, 1.99
DataValue, 0.505, 2.5, -3.8551000000000004E-05, 3.8551000000000004E-05, 1.995
DataValue, 0.5, 2.5, -3.86092E-05, 3.86092E-05, 2
DataValue, 0.49500000000000005, 2.5, -3.86665E-05, 3.86665E-05, 2.005
DataValue, 0.49000000000000005, 2.5, -3.87169E-05, 3.87169E-05, 2.01
DataValue, 0.485, 2.5, -3.8767100000000004E-05, 3.8767100000000004E-05, 2.015
DataValue, 0.48, 2.5, -3.8823100000000004E-05, 3.8823100000000004E-05, 2.02
DataValue, 0.47500000000000003, 2.5, -3.8879000000000005E-05, 3.8879000000000005E-05, 2.025
DataValue, 0.47000000000000003, 2.5, -3.89304E-05, 3.89304E-05, 2.03
DataValue, 0.46500000000000008, 2.5, -3.89833E-05, 3.89833E-05, 2.035
DataValue, 0.45999999999999996, 2.5, -3.9039100000000004E-05, 3.9039100000000004E-05, 2.04
DataValue, 0.455, 2.5, -3.90908E-05, 3.90908E-05, 2.045
DataValue, 0.45, 2.5, -3.91471E-05, 3.91471E-05, 2.05
DataValue, 0.44500000000000006, 2.5, -3.9200400000000005E-05, 3.9200400000000005E-05, 2.055
DataValue, 0.44000000000000006, 2.5, -3.92644E-05, 3.92644E-05, 2.06
DataValue, 0.435, 2.5, -3.93098E-05, 3.93098E-05, 2.065
DataValue, 0.43, 2.5, -3.93655E-05, 3.93655E-05, 2.07
DataValue, 0.42500000000000004, 2.5, -3.9420700000000007E-05, 3.9420700000000007E-05, 2.075
DataValue, 0.42000000000000004, 2.5, -3.9474E-05, 3.9474E-05, 2.08
DataValue, 0.41500000000000004, 2.5, -3.9527700000000004E-05, 3.9527700000000004E-05, 2.085
DataValue, 0.41, 2.5, -3.95911E-05, 3.95911E-05, 2.09
DataValue, 0.405, 2.5, -3.9646E-05, 3.9646E-05, 2.095
DataValue, 0.4, 2.5, -3.9699200000000008E-05, 3.9699200000000008E-05, 2.1
DataValue, 0.395, 2.5, -3.9753300000000004E-05, 3.9753300000000004E-05, 2.105
DataValue, 0.39, 2.5, -3.98128E-05, 3.98128E-05, 2.11
DataValue, 0.385, 2.5, -3.9867700000000005E-05, 3.9867700000000005E-05, 2.115
DataValue, 0.38, 2.5, -3.9918200000000007E-05, 3.9918200000000007E-05, 2.12
DataValue, 0.375, 2.5, -3.9970300000000006E-05, 3.9970300000000006E-05, 2.125
DataValue, 0.37000000000000005, 2.5, -4.0031900000000005E-05, 4.0031900000000005E-05, 2.13
DataValue, 0.365, 2.5, -4.0087000000000004E-05, 4.0087000000000004E-05, 2.135
DataValue, 0.36000000000000004, 2.5, -4.01378E-05, 4.01378E-05, 2.14
DataValue, 0.355, 2.5, -4.01939E-05, 4.01939E-05, 2.145
DataValue, 0.35000000000000003, 2.5, -4.0244300000000004E-05, 4.0244300000000004E-05, 2.15
DataValue, 0.34500000000000003, 2.5, -4.03093E-05, 4.03093E-05, 2.155
DataValue, 0.34, 2.5, -4.03552E-05, 4.03552E-05, 2.16
DataValue, 0.335, 2.5, -4.04134E-05, 4.04134E-05, 2.165
DataValue, 0.33, 2.5, -4.04728E-05, 4.04728E-05, 2.17
DataValue, 0.325, 2.5, -4.05265E-05, 4.05265E-05, 2.175
DataValue, 0.32000000000000006, 2.5, -4.05769E-05, 4.05769E-05, 2.18
DataValue, 0.315, 2.5, -4.0634400000000005E-05, 4.0634400000000005E-05, 2.185
DataValue, 0.31000000000000005, 2.5, -4.06891E-05, 4.06891E-05, 2.19
DataValue, 0.305, 2.5, -4.0746500000000007E-05, 4.0746500000000007E-05, 2.195
DataValue, 0.30000000000000004, 2.5, -4.08017E-05, 4.08017E-05, 2.2
DataValue, 0.29500000000000004, 2.5, -4.08615E-05, 4.08615E-05, 2.205
DataValue, 0.29, 2.5, -4.09146E-05, 4.09146E-05, 2.21
DataValue, 0.28500000000000003, 2.5, -4.0979700000000003E-05, 4.0979700000000003E-05, 2.215
DataValue, 0.27999999999999997, 2.5, -4.1026700000000005E-05, 4.1026700000000005E-05, 2.22
DataValue, 0.275, 2.5, -4.1088400000000005E-05, 4.1088400000000005E-05, 2.225
DataValue, 0.27, 2.5, -4.1135500000000006E-05, 4.1135500000000006E-05, 2.23
DataValue, 0.265, 2.5, -4.1200900000000007E-05, 4.1200900000000007E-05, 2.235
DataValue, 0.26, 2.5, -4.12547E-05, 4.12547E-05, 2.24
DataValue, 0.255, 2.5, -4.13111E-05, 4.13111E-05, 2.245
DataValue, 0.25, 2.5, -4.13669E-05, 4.13669E-05, 2.25
DataValue, 0.24500000000000002, 2.5, -4.1428000000000004E-05, 4.1428000000000004E-05, 2.255
DataValue, 0.24, 2.5, -4.1483100000000009E-05, 4.1483100000000009E-05, 2.26
DataValue, 0.23500000000000001, 2.5, -4.1536400000000004E-05, 4.1536400000000004E-05, 2.265
DataValue, 0.22999999999999998, 2.5, -4.1592100000000005E-05, 4.1592100000000005E-05, 2.27
DataValue, 0.225, 2.5, -4.16522E-05, 4.16522E-05, 2.275
DataValue, 0.22000000000000003, 2.5, -4.1706200000000011E-05, 4.1706200000000011E-05, 2.28
DataValue, 0.215, 2.5, -4.1758800000000004E-05, 4.1758800000000004E-05, 2.285
DataValue, 0.21000000000000002, 2.5, -4.1818600000000006E-05, 4.1818600000000006E-05, 2.29
DataValue, 0.205, 2.5, -4.1876100000000004E-05, 4.1876100000000004E-05, 2.295
DataValue, 0.2, 2.5, -4.1935300000000005E-05, 4.1935300000000005E-05, 2.3
DataValue, 0.195, 2.5, -4.19851E-05, 4.19851E-05, 2.305
DataValue, 0.19, 2.5, -4.2046100000000004E-05, 4.2046100000000004E-05, 2.31
DataValue, 0.18500000000000003, 2.5, -4.2101700000000004E-05, 4.2101700000000004E-05, 2.315
DataValue, 0.18000000000000002, 2.5, -4.2157500000000004E-05, 4.2157500000000004E-05, 2.32
DataValue, 0.17500000000000002, 2.5, -4.22171E-05, 4.22171E-05, 2.325
DataValue, 0.17, 2.5, -4.22772E-05, 4.22772E-05, 2.33
DataValue, 0.165, 2.5, -4.2330600000000004E-05, 4.2330600000000004E-05, 2.335
DataValue, 0.16000000000000003, 2.5, -4.2392200000000011E-05, 4.2392200000000011E-05, 2.34
DataValue, 0.15500000000000003, 2.5, -4.2449300000000007E-05, 4.2449300000000007E-05, 2.345
DataValue, 0.15000000000000002, 2.5, -4.25104E-05, 4.25104E-05, 2.35
DataValue, 0.145, 2.5, -4.2561E-05, 4.2561E-05, 2.355
DataValue, 0.13999999999999999, 2.5, -4.26101E-05, 4.26101E-05, 2.36
DataValue, 0.135, 2.5, -4.2669E-05, 4.2669E-05, 2.365
DataValue, 0.13, 2.5, -4.2729000000000004E-05, 4.2729000000000004E-05, 2.37
DataValue, 0.125, 2.5, -4.2785500000000006E-05, 4.2785500000000006E-05, 2.375
DataValue, 0.12, 2.5, -4.2844E-05, 4.2844E-05, 2.38
DataValue, 0.11499999999999999, 2.5, -4.29049E-05, 4.29049E-05, 2.385
DataValue, 0.11000000000000001, 2.5, -4.296350000000001E-05, 4.296350000000001E-05, 2.39
DataValue, 0.10500000000000001, 2.5, -4.3015600000000009E-05, 4.3015600000000009E-05, 2.395
