
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.29500000000000004, 2.5, -1.2847200000000001E-07, 1.2847200000000001E-07, 2.205
DataValue, 0.29, 2.5, -1.28652E-07, 1.28652E-07, 2.21
DataValue, 0.28500000000000003, 2.5, -1.2881E-07, 1.2881E-07, 2.215
DataValue, 0.27999999999999997, 2.5, -1.28972E-07, 1.28972E-07, 2.22
DataValue, 0.275, 2.5, -1.2915000000000002E-07, 1.2915000000000002E-07, 2.225
DataValue, 0.27, 2.5, -1.29295E-07, 1.29295E-07, 2.23
DataValue, 0.265, 2.5, -1.29485E-07, 1.29485E-07, 2.235
DataValue, 0.26, 2.5, -1.2965599999999998E-07, 1.2965599999999998E-07, 2.24
DataValue, 0.255, 2.5, -1.2982499999999999E-07, 1.2982499999999999E-07, 2.245
DataValue, 0.25, 2.5, -1.2999E-07, 1.2999E-07, 2.25
DataValue, 0.24500000000000002, 2.5, -1.3015300000000001E-07, 1.3015300000000001E-07, 2.255
DataValue, 0.24, 2.5, -1.3033399999999998E-07, 1.3033399999999998E-07, 2.26
DataValue, 0.23500000000000001, 2.5, -1.30499E-07, 1.30499E-07, 2.265
DataValue, 0.22999999999999998, 2.5, -1.3065599999999998E-07, 1.3065599999999998E-07, 2.27
DataValue, 0.225, 2.5, -1.30808E-07, 1.30808E-07, 2.275
DataValue, 0.22000000000000003, 2.5, -1.30986E-07, 1.30986E-07, 2.28
DataValue, 0.215, 2.5, -1.31157E-07, 1.31157E-07, 2.285
DataValue, 0.21000000000000002, 2.5, -1.3134300000000001E-07, 1.3134300000000001E-07, 2.29
DataValue, 0.205, 2.5, -1.3147899999999998E-07, 1.3147899999999998E-07, 2.295
DataValue, 0.2, 2.5, -1.31657E-07, 1.31657E-07, 2.3
DataValue, 0.195, 2.5, -1.31842E-07, 1.31842E-07, 2.305
DataValue, 0.19, 2.5, -1.32003E-07, 1.32003E-07, 2.31
DataValue, 0.18500000000000003, 2.5, -1.32173E-07, 1.32173E-07, 2.315
DataValue, 0.18000000000000002, 2.5, -1.32353E-07, 1.32353E-07, 2.32
DataValue, 0.17500000000000002, 2.5, -1.3251E-07, 1.3251E-07, 2.325
DataValue, 0.17, 2.5, -1.32665E-07, 1.32665E-07, 2.33
DataValue, 0.165, 2.5, -1.32838E-07, 1.32838E-07, 2.335
DataValue, 0.16000000000000003, 2.5, -1.33031E-07, 1.33031E-07, 2.34
DataValue, 0.15500000000000003, 2.5, -1.33214E-07, 1.33214E-07, 2.345
DataValue, 0.15000000000000002, 2.5, -1.3335999999999997E-07, 1.3335999999999997E-07, 2.35
DataValue, 0.145, 2.5, -1.3354999999999998E-07, 1.3354999999999998E-07, 2.355
DataValue, 0.13999999999999999, 2.5, -1.3370899999999997E-07, 1.3370899999999997E-07, 2.36
DataValue, 0.135, 2.5, -1.33878E-07, 1.33878E-07, 2.365
DataValue, 0.13, 2.5, -1.3404599999999998E-07, 1.3404599999999998E-07, 2.37
DataValue, 0.125, 2.5, -1.34233E-07, 1.34233E-07, 2.375
DataValue, 0.12, 2.5, -1.34426E-07, 1.34426E-07, 2.38
DataValue, 0.11499999999999999, 2.5, -1.3456399999999999E-07, 1.3456399999999999E-07, 2.385
DataValue, 0.11000000000000001, 2.5, -1.34755E-07, 1.34755E-07, 2.39
DataValue, 0.10500000000000001, 2.5, -1.34922E-07, 1.34922E-07, 2.395
DataValue, 0.1, 2.5, -1.3509599999999998E-07, 1.3509599999999998E-07, 2.4
DataValue, 0.095, 2.5, -1.3526299999999999E-07, 1.3526299999999999E-07, 2.405
DataValue, 0.09, 2.5, -1.35416E-07, 1.35416E-07, 2.41
DataValue, 0.085, 2.5, -1.35599E-07, 1.35599E-07, 2.415
DataValue, 0.08, 2.5, -1.35795E-07, 1.35795E-07, 2.42
DataValue, 0.075, 2.5, -1.35954E-07, 1.35954E-07, 2.425
DataValue, 0.07, 2.5, -1.36131E-07, 1.36131E-07, 2.43
DataValue, 0.065, 2.5, -1.363E-07, 1.363E-07, 2.435
DataValue, 0.06, 2.5, -1.3649599999999998E-07, 1.3649599999999998E-07, 2.44
DataValue, 0.055, 2.5, -1.36696E-07, 1.36696E-07, 2.445
DataValue, 0.05, 2.5, -1.3683E-07, 1.3683E-07, 2.45
DataValue, 0.045, 2.5, -1.3701700000000002E-07, 1.3701700000000002E-07, 2.455
DataValue, 0.04, 2.5, -1.37189E-07, 1.37189E-07, 2.46
DataValue, 0.035, 2.5, -1.3734099999999999E-07, 1.3734099999999999E-07, 2.465
DataValue, 0.03, 2.5, -1.37548E-07, 1.37548E-07, 2.47
DataValue, 0.025, 2.5, -1.37748E-07, 1.37748E-07, 2.475
DataValue, 0.02, 2.5, -1.37903E-07, 1.37903E-07, 2.48
DataValue, 0.015, 2.5, -1.3806099999999998E-07, 1.3806099999999998E-07, 2.485
DataValue, 0.01, 2.5, -1.38237E-07, 1.38237E-07, 2.49
DataValue, 0.005, 2.5, -1.3843899999999999E-07, 1.3843899999999999E-07, 2.495
DataValue, 0, 2.5, -1.38629E-07, 1.38629E-07, 2.5
DataValue, 2.5, 2.5, -6.8887300000000005E-09, 6.8887300000000005E-09, 0
DataValue, 2.495, 2.5, -1.74257E-07, 1.74257E-07, 0.00499999999999989
DataValue, 2.49, 2.5, -3.0810399999999996E-07, 3.0810399999999996E-07, 0.00999999999999979
DataValue, 2.485, 2.5, -4.19679E-07, 4.19679E-07, 0.0150000000000001
DataValue, 2.48, 2.5, -5.1613E-07, 5.1613E-07, 0.02
DataValue, 2.475, 2.5, -5.9361599999999993E-07, 5.9361599999999993E-07, 0.024999999999999897
DataValue, 2.47, 2.5, -6.58825E-07, 6.58825E-07, 0.0299999999999998
DataValue, 2.465, 2.5, -7.15418E-07, 7.15418E-07, 0.0350000000000001
DataValue, 2.46, 2.5, -7.60984E-07, 7.60984E-07, 0.04
DataValue, 2.455, 2.5, -7.99341E-07, 7.99341E-07, 0.0449999999999999
DataValue, 2.45, 2.5, -8.3318600000000006E-07, 8.3318600000000006E-07, 0.049999999999999795
DataValue, 2.445, 2.5, -8.6063299999999992E-07, 8.6063299999999992E-07, 0.055000000000000208
DataValue, 2.44, 2.5, -8.8393499999999993E-07, 8.8393499999999993E-07, 0.06
DataValue, 2.435, 2.5, -9.04477E-07, 9.04477E-07, 0.065
DataValue, 2.43, 2.5, -9.21814E-07, 9.21814E-07, 0.0699999999999998
DataValue, 2.425, 2.5, -9.3651099999999993E-07, 9.3651099999999993E-07, 0.0750000000000002
DataValue, 2.42, 2.5, -9.49704E-07, 9.49704E-07, 0.080000000000000113
DataValue, 2.415, 2.5, -9.6075599999999982E-07, 9.6075599999999982E-07, 0.085
DataValue, 2.41, 2.5, -9.70927E-07, 9.70927E-07, 0.0899999999999999
DataValue, 2.405, 2.5, -9.7961299999999984E-07, 9.7961299999999984E-07, 0.0950000000000002
DataValue, 2.4, 2.5, -9.87387E-07, 9.87387E-07, 0.1
DataValue, 2.395, 2.5, -9.9443599999999989E-07, 9.9443599999999989E-07, 0.10500000000000001
DataValue, 2.39, 2.5, -1.0009459999999998E-06, 1.0009459999999998E-06, 0.11000000000000001
DataValue, 2.385, 2.5, -1.00672E-06, 1.00672E-06, 0.11499999999999999
DataValue, 2.38, 2.5, -1.0121249999999999E-06, 1.0121249999999999E-06, 0.12
DataValue, 2.375, 2.5, -1.017144E-06, 1.017144E-06, 0.125
DataValue, 2.37, 2.5, -1.021706E-06, 1.021706E-06, 0.13
DataValue, 2.365, 2.5, -1.026207E-06, 1.026207E-06, 0.135
DataValue, 2.36, 2.5, -1.0304230000000001E-06, 1.0304230000000001E-06, 0.13999999999999999
DataValue, 2.355, 2.5, -1.034322E-06, 1.034322E-06, 0.145
DataValue, 2.35, 2.5, -1.038359E-06, 1.038359E-06, 0.15000000000000002
DataValue, 2.345, 2.5, -1.042033E-06, 1.042033E-06, 0.15500000000000003
DataValue, 2.34, 2.5, -1.045306E-06, 1.045306E-06, 0.16000000000000003
DataValue, 2.335, 2.5, -1.049089E-06, 1.049089E-06, 0.165
DataValue, 2.33, 2.5, -1.0525519999999998E-06, 1.0525519999999998E-06, 0.17
DataValue, 2.325, 2.5, -1.0558749999999999E-06, 1.0558749999999999E-06, 0.17500000000000002
DataValue, 2.32, 2.5, -1.059303E-06, 1.059303E-06, 0.18000000000000002
DataValue, 2.315, 2.5, -1.062474E-06, 1.062474E-06, 0.18500000000000003
DataValue, 2.31, 2.5, -1.06575E-06, 1.06575E-06, 0.19
DataValue, 2.305, 2.5, -1.069009E-06, 1.069009E-06, 0.195
DataValue, 2.3, 2.5, -1.071787E-06, 1.071787E-06, 0.2
DataValue, 2.295, 2.5, -1.074958E-06, 1.074958E-06, 0.205
DataValue, 2.29, 2.5, -1.0781579999999998E-06, 1.0781579999999998E-06, 0.21000000000000002
DataValue, 2.285, 2.5, -1.0812489999999998E-06, 1.0812489999999998E-06, 0.215
DataValue, 2.28, 2.5, -1.0840479999999998E-06, 1.0840479999999998E-06, 0.22000000000000003
DataValue, 2.275, 2.5, -1.087274E-06, 1.087274E-06, 0.225
DataValue, 2.27, 2.5, -1.090231E-06, 1.090231E-06, 0.22999999999999998
DataValue, 2.265, 2.5, -1.093269E-06, 1.093269E-06, 0.23500000000000001
DataValue, 2.26, 2.5, -1.096253E-06, 1.096253E-06, 0.24
DataValue, 2.255, 2.5, -1.099293E-06, 1.099293E-06, 0.24500000000000002
DataValue, 2.25, 2.5, -1.10212E-06, 1.10212E-06, 0.25
DataValue, 2.245, 2.5, -1.104959E-06, 1.104959E-06, 0.255
DataValue, 2.24, 2.5, -1.10783E-06, 1.10783E-06, 0.26
DataValue, 2.235, 2.5, -1.110729E-06, 1.110729E-06, 0.265
DataValue, 2.23, 2.5, -1.113543E-06, 1.113543E-06, 0.27
DataValue, 2.225, 2.5, -1.116366E-06, 1.116366E-06, 0.275
DataValue, 2.22, 2.5, -1.119461E-06, 1.119461E-06, 0.27999999999999997
DataValue, 2.215, 2.5, -1.1222399999999999E-06, 1.1222399999999999E-06, 0.28500000000000003
DataValue, 2.21, 2.5, -1.125029E-06, 1.125029E-06, 0.29
DataValue, 2.205, 2.5, -1.1278479999999999E-06, 1.1278479999999999E-06, 0.29500000000000004
DataValue, 2.2, 2.5, -1.130581E-06, 1.130581E-06, 0.30000000000000004
DataValue, 2.195, 2.5, -1.1334319999999999E-06, 1.1334319999999999E-06, 0.305
DataValue, 2.19, 2.5, -1.1363019999999999E-06, 1.1363019999999999E-06, 0.31000000000000005
DataValue, 2.185, 2.5, -1.138866E-06, 1.138866E-06, 0.315
DataValue, 2.18, 2.5, -1.141866E-06, 1.141866E-06, 0.32000000000000006
DataValue, 2.175, 2.5, -1.144703E-06, 1.144703E-06, 0.325
DataValue, 2.17, 2.5, -1.1473489999999999E-06, 1.1473489999999999E-06, 0.33
DataValue, 2.165, 2.5, -1.150068E-06, 1.150068E-06, 0.335
DataValue, 2.16, 2.5, -1.152972E-06, 1.152972E-06, 0.34
DataValue, 2.155, 2.5, -1.155543E-06, 1.155543E-06, 0.34500000000000003
DataValue, 2.15, 2.5, -1.158373E-06, 1.158373E-06, 0.35000000000000003
DataValue, 2.145, 2.5, -1.1610579999999999E-06, 1.1610579999999999E-06, 0.355
DataValue, 2.14, 2.5, -1.163762E-06, 1.163762E-06, 0.36000000000000004
DataValue, 2.135, 2.5, -1.1664799999999998E-06, 1.1664799999999998E-06, 0.365
DataValue, 2.13, 2.5, -1.169069E-06, 1.169069E-06, 0.37000000000000005
DataValue, 2.125, 2.5, -1.17043E-06, 1.17043E-06, 0.375
DataValue, 2.12, 2.5, -1.17317E-06, 1.17317E-06, 0.38
DataValue, 2.115, 2.5, -1.1758699999999999E-06, 1.1758699999999999E-06, 0.385
DataValue, 2.11, 2.5, -1.1784399999999999E-06, 1.1784399999999999E-06, 0.39
DataValue, 2.105, 2.5, -1.18122E-06, 1.18122E-06, 0.395
DataValue, 2.1, 2.5, -1.18384E-06, 1.18384E-06, 0.4
DataValue, 2.095, 2.5, -1.18653E-06, 1.18653E-06, 0.405
DataValue, 2.09, 2.5, -1.1891099999999998E-06, 1.1891099999999998E-06, 0.41
DataValue, 2.085, 2.5, -1.19181E-06, 1.19181E-06, 0.41500000000000004
DataValue, 2.08, 2.5, -1.19433E-06, 1.19433E-06, 0.42000000000000004
DataValue, 2.075, 2.5, -1.19723E-06, 1.19723E-06, 0.42500000000000004
DataValue, 2.07, 2.5, -1.19992E-06, 1.19992E-06, 0.43
DataValue, 2.065, 2.5, -1.20258E-06, 1.20258E-06, 0.435
DataValue, 2.06, 2.5, -1.2051299999999999E-06, 1.2051299999999999E-06, 0.44000000000000006
DataValue, 2.055, 2.5, -1.20764E-06, 1.20764E-06, 0.44500000000000006
DataValue, 2.05, 2.5, -1.2103999999999999E-06, 1.2103999999999999E-06, 0.45
DataValue, 2.045, 2.5, -1.21297E-06, 1.21297E-06, 0.455
DataValue, 2.04, 2.5, -1.21542E-06, 1.21542E-06, 0.45999999999999996
DataValue, 2.035, 2.5, -1.2182599999999998E-06, 1.2182599999999998E-06, 0.46500000000000008
DataValue, 2.03, 2.5, -1.22073E-06, 1.22073E-06, 0.47000000000000003
DataValue, 2.025, 2.5, -1.22336E-06, 1.22336E-06, 0.47500000000000003
DataValue, 2.02, 2.5, -1.22618E-06, 1.22618E-06, 0.48
DataValue, 2.015, 2.5, -1.2286699999999998E-06, 1.2286699999999998E-06, 0.485
DataValue, 2.01, 2.5, -1.23137E-06, 1.23137E-06, 0.49000000000000005
DataValue, 2.005, 2.5, -1.2339199999999999E-06, 1.2339199999999999E-06, 0.49500000000000005
DataValue, 2, 2.5, -1.23631E-06, 1.23631E-06, 0.5
DataValue, 1.995, 2.5, -1.23904E-06, 1.23904E-06, 0.505
DataValue, 1.99, 2.5, -1.2414799999999998E-06, 1.2414799999999998E-06, 0.51
DataValue, 1.985, 2.5, -1.2439499999999998E-06, 1.2439499999999998E-06, 0.515
DataValue, 1.98, 2.5, -1.24666E-06, 1.24666E-06, 0.52
DataValue, 1.975, 2.5, -1.24916E-06, 1.24916E-06, 0.525
DataValue, 1.97, 2.5, -1.2518E-06, 1.2518E-06, 0.53
DataValue, 1.965, 2.5, -1.25421E-06, 1.25421E-06, 0.535
DataValue, 1.96, 2.5, -1.2567799999999999E-06, 1.2567799999999999E-06, 0.54
DataValue, 1.955, 2.5, -1.2594E-06, 1.2594E-06, 0.545
DataValue, 1.95, 2.5, -1.2619899999999999E-06, 1.2619899999999999E-06, 0.55
DataValue, 1.945, 2.5, -1.26453E-06, 1.26453E-06, 0.555
DataValue, 1.94, 2.5, -1.26714E-06, 1.26714E-06, 0.55999999999999994
DataValue, 1.935, 2.5, -1.26947E-06, 1.26947E-06, 0.56500000000000006
DataValue, 1.93, 2.5, -1.2720499999999998E-06, 1.2720499999999998E-06, 0.57000000000000006
DataValue, 1.925, 2.5, -1.2746999999999998E-06, 1.2746999999999998E-06, 0.57500000000000007
DataValue, 1.92, 2.5, -1.27722E-06, 1.27722E-06, 0.58
DataValue, 1.915, 2.5, -1.27965E-06, 1.27965E-06, 0.585
DataValue, 1.91, 2.5, -1.28229E-06, 1.28229E-06, 0.59000000000000008
DataValue, 1.905, 2.5, -1.28488E-06, 1.28488E-06, 0.59500000000000008
DataValue, 1.9, 2.5, -1.28728E-06, 1.28728E-06, 0.60000000000000009
DataValue, 1.895, 2.5, -1.2898499999999998E-06, 1.2898499999999998E-06, 0.605
DataValue, 1.89, 2.5, -1.29238E-06, 1.29238E-06, 0.61
DataValue, 1.885, 2.5, -1.2948999999999999E-06, 1.2948999999999999E-06, 0.6150000000000001
DataValue, 1.88, 2.5, -1.29768E-06, 1.29768E-06, 0.62000000000000011
DataValue, 1.875, 2.5, -1.30008E-06, 1.30008E-06, 0.625
DataValue, 1.87, 2.5, -1.3025500000000001E-06, 1.3025500000000001E-06, 0.63
DataValue, 1.865, 2.5, -1.30519E-06, 1.30519E-06, 0.635
DataValue, 1.86, 2.5, -1.30743E-06, 1.30743E-06, 0.64000000000000012
DataValue, 1.855, 2.5, -1.31011E-06, 1.31011E-06, 0.645
DataValue, 1.85, 2.5, -1.31258E-06, 1.31258E-06, 0.65
DataValue, 1.845, 2.5, -1.31505E-06, 1.31505E-06, 0.655
DataValue, 1.84, 2.5, -1.31776E-06, 1.31776E-06, 0.66
DataValue, 1.835, 2.5, -1.32013E-06, 1.32013E-06, 0.665
DataValue, 1.83, 2.5, -1.3227899999999998E-06, 1.3227899999999998E-06, 0.67
DataValue, 1.825, 2.5, -1.3253999999999998E-06, 1.3253999999999998E-06, 0.675
DataValue, 1.82, 2.5, -1.32785E-06, 1.32785E-06, 0.68
DataValue, 1.815, 2.5, -1.33033E-06, 1.33033E-06, 0.685
DataValue, 1.81, 2.5, -1.33277E-06, 1.33277E-06, 0.69000000000000006
DataValue, 1.805, 2.5, -1.33534E-06, 1.33534E-06, 0.69500000000000006
DataValue, 1.8, 2.5, -1.33779E-06, 1.33779E-06, 0.70000000000000007
DataValue, 1.795, 2.5, -1.3404E-06, 1.3404E-06, 0.70500000000000007
DataValue, 1.79, 2.5, -1.34271E-06, 1.34271E-06, 0.71
DataValue, 1.785, 2.5, -1.34546E-06, 1.34546E-06, 0.71500000000000008
DataValue, 1.78, 2.5, -1.34793E-06, 1.34793E-06, 0.72000000000000008
DataValue, 1.775, 2.5, -1.3502099999999999E-06, 1.3502099999999999E-06, 0.72500000000000009
DataValue, 1.77, 2.5, -1.35289E-06, 1.35289E-06, 0.73
DataValue, 1.765, 2.5, -1.35552E-06, 1.35552E-06, 0.735
DataValue, 1.76, 2.5, -1.3578799999999998E-06, 1.3578799999999998E-06, 0.7400000000000001
DataValue, 1.755, 2.5, -1.3604599999999999E-06, 1.3604599999999999E-06, 0.74500000000000011
DataValue, 1.75, 2.5, -1.36284E-06, 1.36284E-06, 0.75
DataValue, 1.745, 2.5, -1.3652599999999998E-06, 1.3652599999999998E-06, 0.755
DataValue, 1.74, 2.5, -1.3678399999999999E-06, 1.3678399999999999E-06, 0.76
DataValue, 1.735, 2.5, -1.3703399999999999E-06, 1.3703399999999999E-06, 0.76500000000000012
DataValue, 1.73, 2.5, -1.37282E-06, 1.37282E-06, 0.77
DataValue, 1.725, 2.5, -1.37538E-06, 1.37538E-06, 0.775
DataValue, 1.72, 2.5, -1.3779099999999998E-06, 1.3779099999999998E-06, 0.78
DataValue, 1.715, 2.5, -1.3803199999999999E-06, 1.3803199999999999E-06, 0.785
DataValue, 1.71, 2.5, -1.38304E-06, 1.38304E-06, 0.79
DataValue, 1.705, 2.5, -1.3853899999999998E-06, 1.3853899999999998E-06, 0.795
DataValue, 1.7, 2.5, -1.38794E-06, 1.38794E-06, 0.8
DataValue, 1.695, 2.5, -1.39036E-06, 1.39036E-06, 0.80500000000000016
DataValue, 1.69, 2.5, -1.39281E-06, 1.39281E-06, 0.81
DataValue, 1.685, 2.5, -1.3953E-06, 1.3953E-06, 0.81500000000000006
DataValue, 1.68, 2.5, -1.3975900000000001E-06, 1.3975900000000001E-06, 0.82
DataValue, 1.675, 2.5, -1.4001099999999998E-06, 1.4001099999999998E-06, 0.82500000000000007
DataValue, 1.67, 2.5, -1.4025499999999998E-06, 1.4025499999999998E-06, 0.83000000000000007
DataValue, 1.665, 2.5, -1.4050299999999999E-06, 1.4050299999999999E-06, 0.835
DataValue, 1.66, 2.5, -1.4074199999999998E-06, 1.4074199999999998E-06, 0.84000000000000008
DataValue, 1.655, 2.5, -1.40991E-06, 1.40991E-06, 0.845
DataValue, 1.65, 2.5, -1.41243E-06, 1.41243E-06, 0.85000000000000009
DataValue, 1.645, 2.5, -1.41477E-06, 1.41477E-06, 0.85500000000000009
DataValue, 1.64, 2.5, -1.41738E-06, 1.41738E-06, 0.86
DataValue, 1.635, 2.5, -1.41976E-06, 1.41976E-06, 0.8650000000000001
DataValue, 1.63, 2.5, -1.42226E-06, 1.42226E-06, 0.87
DataValue, 1.625, 2.5, -1.42451E-06, 1.42451E-06, 0.875
DataValue, 1.62, 2.5, -1.42688E-06, 1.42688E-06, 0.88000000000000012
DataValue, 1.615, 2.5, -1.42972E-06, 1.42972E-06, 0.885
DataValue, 1.61, 2.5, -1.4321099999999999E-06, 1.4321099999999999E-06, 0.89000000000000012
DataValue, 1.605, 2.5, -1.43459E-06, 1.43459E-06, 0.895
DataValue, 1.6, 2.5, -1.43697E-06, 1.43697E-06, 0.9
DataValue, 1.595, 2.5, -1.43944E-06, 1.43944E-06, 0.90500000000000014
DataValue, 1.59, 2.5, -1.44194E-06, 1.44194E-06, 0.91
DataValue, 1.585, 2.5, -1.4443999999999999E-06, 1.4443999999999999E-06, 0.915
DataValue, 1.58, 2.5, -1.44685E-06, 1.44685E-06, 0.91999999999999993
DataValue, 1.575, 2.5, -1.44899E-06, 1.44899E-06, 0.925
DataValue, 1.57, 2.5, -1.45156E-06, 1.45156E-06, 0.93000000000000016
DataValue, 1.565, 2.5, -1.4543499999999999E-06, 1.4543499999999999E-06, 0.935
DataValue, 1.56, 2.5, -1.45673E-06, 1.45673E-06, 0.94000000000000006
DataValue, 1.555, 2.5, -1.45931E-06, 1.45931E-06, 0.945
DataValue, 1.55, 2.5, -1.4616299999999999E-06, 1.4616299999999999E-06, 0.95000000000000007
DataValue, 1.545, 2.5, -1.46421E-06, 1.46421E-06, 0.95500000000000007
DataValue, 1.54, 2.5, -1.46648E-06, 1.46648E-06, 0.96
DataValue, 1.535, 2.5, -1.46897E-06, 1.46897E-06, 0.96500000000000008
DataValue, 1.53, 2.5, -1.47147E-06, 1.47147E-06, 0.97
DataValue, 1.525, 2.5, -1.47379E-06, 1.47379E-06, 0.97500000000000009
DataValue, 1.52, 2.5, -1.47625E-06, 1.47625E-06, 0.98000000000000009
DataValue, 1.515, 2.5, -1.4788E-06, 1.4788E-06, 0.985
DataValue, 1.51, 2.5, -1.4812599999999999E-06, 1.4812599999999999E-06, 0.9900000000000001
DataValue, 1.505, 2.5, -1.4836599999999998E-06, 1.4836599999999998E-06, 0.995
DataValue, 1.5, 2.5, -1.4860999999999998E-06, 1.4860999999999998E-06, 1
DataValue, 1.495, 2.5, -1.4886999999999998E-06, 1.4886999999999998E-06, 1.005
DataValue, 1.49, 2.5, -1.49106E-06, 1.49106E-06, 1.01
DataValue, 1.485, 2.5, -1.4936799999999999E-06, 1.4936799999999999E-06, 1.015
DataValue, 1.48, 2.5, -1.49607E-06, 1.49607E-06, 1.02
DataValue, 1.475, 2.5, -1.49872E-06, 1.49872E-06, 1.025
DataValue, 1.47, 2.5, -1.50107E-06, 1.50107E-06, 1.03
DataValue, 1.465, 2.5, -1.5035400000000001E-06, 1.5035400000000001E-06, 1.035
DataValue, 1.46, 2.5, -1.5061199999999998E-06, 1.5061199999999998E-06, 1.04
DataValue, 1.455, 2.5, -1.5083299999999998E-06, 1.5083299999999998E-06, 1.045
DataValue, 1.45, 2.5, -1.5107699999999998E-06, 1.5107699999999998E-06, 1.05
DataValue, 1.445, 2.5, -1.5133099999999998E-06, 1.5133099999999998E-06, 1.055
DataValue, 1.44, 2.5, -1.5157199999999999E-06, 1.5157199999999999E-06, 1.06
DataValue, 1.435, 2.5, -1.51831E-06, 1.51831E-06, 1.065
DataValue, 1.43, 2.5, -1.52077E-06, 1.52077E-06, 1.07
DataValue, 1.425, 2.5, -1.52321E-06, 1.52321E-06, 1.075
DataValue, 1.42, 2.5, -1.5259799999999998E-06, 1.5259799999999998E-06, 1.08
DataValue, 1.415, 2.5, -1.5281899999999998E-06, 1.5281899999999998E-06, 1.085
DataValue, 1.41, 2.5, -1.53086E-06, 1.53086E-06, 1.09
DataValue, 1.405, 2.5, -1.5330699999999998E-06, 1.5330699999999998E-06, 1.095
DataValue, 1.4, 2.5, -1.53573E-06, 1.53573E-06, 1.1
DataValue, 1.395, 2.5, -1.5379799999999998E-06, 1.5379799999999998E-06, 1.105
DataValue, 1.39, 2.5, -1.54055E-06, 1.54055E-06, 1.11
DataValue, 1.385, 2.5, -1.54302E-06, 1.54302E-06, 1.115
DataValue, 1.38, 2.5, -1.54556E-06, 1.54556E-06, 1.12
DataValue, 1.375, 2.5, -1.54807E-06, 1.54807E-06, 1.125
DataValue, 1.37, 2.5, -1.5505500000000001E-06, 1.5505500000000001E-06, 1.13
DataValue, 1.365, 2.5, -1.55302E-06, 1.55302E-06, 1.135
DataValue, 1.36, 2.5, -1.55549E-06, 1.55549E-06, 1.14
DataValue, 1.355, 2.5, -1.5578899999999999E-06, 1.5578899999999999E-06, 1.145
DataValue, 1.35, 2.5, -1.56031E-06, 1.56031E-06, 1.15
DataValue, 1.345, 2.5, -1.5627899999999998E-06, 1.5627899999999998E-06, 1.155
DataValue, 1.34, 2.5, -1.56516E-06, 1.56516E-06, 1.16
DataValue, 1.335, 2.5, -1.56777E-06, 1.56777E-06, 1.165
DataValue, 1.33, 2.5, -1.5703800000000001E-06, 1.5703800000000001E-06, 1.17
DataValue, 1.325, 2.5, -1.5727E-06, 1.5727E-06, 1.175
DataValue, 1.32, 2.5, -1.57514E-06, 1.57514E-06, 1.18
DataValue, 1.315, 2.5, -1.57733E-06, 1.57733E-06, 1.185
DataValue, 1.31, 2.5, -1.57985E-06, 1.57985E-06, 1.19
DataValue, 1.305, 2.5, -1.5825299999999999E-06, 1.5825299999999999E-06, 1.195
DataValue, 1.3, 2.5, -1.5849299999999998E-06, 1.5849299999999998E-06, 1.2
DataValue, 1.295, 2.5, -1.5873999999999998E-06, 1.5873999999999998E-06, 1.205
DataValue, 1.29, 2.5, -1.5898E-06, 1.5898E-06, 1.21
DataValue, 1.285, 2.5, -1.5922799999999999E-06, 1.5922799999999999E-06, 1.215
DataValue, 1.28, 2.5, -1.59502E-06, 1.59502E-06, 1.22
DataValue, 1.275, 2.5, -1.59737E-06, 1.59737E-06, 1.225
DataValue, 1.27, 2.5, -1.59982E-06, 1.59982E-06, 1.23
DataValue, 1.265, 2.5, -1.6022499999999998E-06, 1.6022499999999998E-06, 1.235
DataValue, 1.26, 2.5, -1.6047599999999998E-06, 1.6047599999999998E-06, 1.24
DataValue, 1.255, 2.5, -1.6073399999999999E-06, 1.6073399999999999E-06, 1.245
DataValue, 1.25, 2.5, -1.6098399999999999E-06, 1.6098399999999999E-06, 1.25
DataValue, 1.245, 2.5, -1.6124E-06, 1.6124E-06, 1.255
DataValue, 1.24, 2.5, -1.61484E-06, 1.61484E-06, 1.26
DataValue, 1.235, 2.5, -1.61714E-06, 1.61714E-06, 1.265
DataValue, 1.23, 2.5, -1.61968E-06, 1.61968E-06, 1.27
DataValue, 1.225, 2.5, -1.62244E-06, 1.62244E-06, 1.275
DataValue, 1.22, 2.5, -1.6247799999999998E-06, 1.6247799999999998E-06, 1.28
DataValue, 1.215, 2.5, -1.6272899999999998E-06, 1.6272899999999998E-06, 1.285
DataValue, 1.21, 2.5, -1.62965E-06, 1.62965E-06, 1.29
DataValue, 1.205, 2.5, -1.63233E-06, 1.63233E-06, 1.295
DataValue, 1.2, 2.5, -1.63489E-06, 1.63489E-06, 1.3
DataValue, 1.195, 2.5, -1.63724E-06, 1.63724E-06, 1.305
DataValue, 1.19, 2.5, -1.63974E-06, 1.63974E-06, 1.31
DataValue, 1.185, 2.5, -1.64223E-06, 1.64223E-06, 1.315
DataValue, 1.18, 2.5, -1.64477E-06, 1.64477E-06, 1.32
DataValue, 1.175, 2.5, -1.64741E-06, 1.64741E-06, 1.325
DataValue, 1.17, 2.5, -1.64984E-06, 1.64984E-06, 1.33
DataValue, 1.165, 2.5, -1.65243E-06, 1.65243E-06, 1.335
