
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.695, 2.5, -2.37185E-05, 2.37185E-05, 0.80500000000000016
DataValue, 1.69, 2.5, -2.3760100000000003E-05, 2.3760100000000003E-05, 0.81
DataValue, 1.685, 2.5, -2.38008E-05, 2.38008E-05, 0.81500000000000006
DataValue, 1.68, 2.5, -2.38487E-05, 2.38487E-05, 0.82
DataValue, 1.675, 2.5, -2.38914E-05, 2.38914E-05, 0.82500000000000007
DataValue, 1.67, 2.5, -2.3935600000000002E-05, 2.3935600000000002E-05, 0.83000000000000007
DataValue, 1.665, 2.5, -2.39809E-05, 2.39809E-05, 0.835
DataValue, 1.66, 2.5, -2.4026100000000004E-05, 2.4026100000000004E-05, 0.84000000000000008
DataValue, 1.655, 2.5, -2.4070100000000002E-05, 2.4070100000000002E-05, 0.845
DataValue, 1.65, 2.5, -2.41098E-05, 2.41098E-05, 0.85000000000000009
DataValue, 1.645, 2.5, -2.41532E-05, 2.41532E-05, 0.85500000000000009
DataValue, 1.64, 2.5, -2.42013E-05, 2.42013E-05, 0.86
DataValue, 1.635, 2.5, -2.42414E-05, 2.42414E-05, 0.8650000000000001
DataValue, 1.63, 2.5, -2.4282100000000003E-05, 2.4282100000000003E-05, 0.87
DataValue, 1.625, 2.5, -2.43335E-05, 2.43335E-05, 0.875
DataValue, 1.62, 2.5, -2.4376600000000003E-05, 2.4376600000000003E-05, 0.88000000000000012
DataValue, 1.615, 2.5, -2.4413200000000002E-05, 2.4413200000000002E-05, 0.885
DataValue, 1.61, 2.5, -2.44574E-05, 2.44574E-05, 0.89000000000000012
DataValue, 1.605, 2.5, -2.4502100000000004E-05, 2.4502100000000004E-05, 0.895
DataValue, 1.6, 2.5, -2.4552200000000005E-05, 2.4552200000000005E-05, 0.9
DataValue, 1.595, 2.5, -2.45842E-05, 2.45842E-05, 0.90500000000000014
DataValue, 1.59, 2.5, -2.4632600000000002E-05, 2.4632600000000002E-05, 0.91
DataValue, 1.585, 2.5, -2.46771E-05, 2.46771E-05, 0.915
DataValue, 1.58, 2.5, -2.47186E-05, 2.47186E-05, 0.91999999999999993
DataValue, 1.575, 2.5, -2.47607E-05, 2.47607E-05, 0.925
DataValue, 1.57, 2.5, -2.4807000000000005E-05, 2.4807000000000005E-05, 0.93000000000000016
DataValue, 1.565, 2.5, -2.4852100000000002E-05, 2.4852100000000002E-05, 0.935
DataValue, 1.56, 2.5, -2.48854E-05, 2.48854E-05, 0.94000000000000006
DataValue, 1.555, 2.5, -2.49346E-05, 2.49346E-05, 0.945
DataValue, 1.55, 2.5, -2.49733E-05, 2.49733E-05, 0.95000000000000007
DataValue, 1.545, 2.5, -2.5023800000000003E-05, 2.5023800000000003E-05, 0.95500000000000007
DataValue, 1.54, 2.5, -2.5064600000000004E-05, 2.5064600000000004E-05, 0.96
DataValue, 1.535, 2.5, -2.51076E-05, 2.51076E-05, 0.96500000000000008
DataValue, 1.53, 2.5, -2.5152100000000003E-05, 2.5152100000000003E-05, 0.97
DataValue, 1.525, 2.5, -2.5194200000000004E-05, 2.5194200000000004E-05, 0.97500000000000009
DataValue, 1.52, 2.5, -2.5235900000000003E-05, 2.5235900000000003E-05, 0.98000000000000009
DataValue, 1.515, 2.5, -2.5284300000000005E-05, 2.5284300000000005E-05, 0.985
DataValue, 1.51, 2.5, -2.5329000000000004E-05, 2.5329000000000004E-05, 0.9900000000000001
DataValue, 1.505, 2.5, -2.5365600000000003E-05, 2.5365600000000003E-05, 0.995
DataValue, 1.5, 2.5, -2.5413500000000003E-05, 2.5413500000000003E-05, 1
DataValue, 1.495, 2.5, -2.5458500000000004E-05, 2.5458500000000004E-05, 1.005
DataValue, 1.49, 2.5, -2.5497000000000003E-05, 2.5497000000000003E-05, 1.01
DataValue, 1.485, 2.5, -2.55449E-05, 2.55449E-05, 1.015
DataValue, 1.48, 2.5, -2.55855E-05, 2.55855E-05, 1.02
DataValue, 1.475, 2.5, -2.5626500000000003E-05, 2.5626500000000003E-05, 1.025
DataValue, 1.47, 2.5, -2.5671000000000002E-05, 2.5671000000000002E-05, 1.03
DataValue, 1.465, 2.5, -2.5716700000000004E-05, 2.5716700000000004E-05, 1.035
DataValue, 1.46, 2.5, -2.5758000000000003E-05, 2.5758000000000003E-05, 1.04
DataValue, 1.455, 2.5, -2.5797900000000002E-05, 2.5797900000000002E-05, 1.045
DataValue, 1.45, 2.5, -2.5838500000000003E-05, 2.5838500000000003E-05, 1.05
DataValue, 1.445, 2.5, -2.5890500000000002E-05, 2.5890500000000002E-05, 1.055
DataValue, 1.44, 2.5, -2.5930200000000005E-05, 2.5930200000000005E-05, 1.06
DataValue, 1.435, 2.5, -2.5971600000000004E-05, 2.5971600000000004E-05, 1.065
DataValue, 1.43, 2.5, -2.60207E-05, 2.60207E-05, 1.07
DataValue, 1.425, 2.5, -2.60619E-05, 2.60619E-05, 1.075
DataValue, 1.42, 2.5, -2.6102300000000002E-05, 2.6102300000000002E-05, 1.08
DataValue, 1.415, 2.5, -2.61413E-05, 2.61413E-05, 1.085
DataValue, 1.41, 2.5, -2.6186400000000004E-05, 2.6186400000000004E-05, 1.09
DataValue, 1.405, 2.5, -2.6234500000000004E-05, 2.6234500000000004E-05, 1.095
DataValue, 1.4, 2.5, -2.62741E-05, 2.62741E-05, 1.1
DataValue, 1.395, 2.5, -2.63189E-05, 2.63189E-05, 1.105
DataValue, 1.39, 2.5, -2.6366200000000005E-05, 2.6366200000000005E-05, 1.11
DataValue, 1.385, 2.5, -2.6407500000000004E-05, 2.6407500000000004E-05, 1.115
DataValue, 1.38, 2.5, -2.6451E-05, 2.6451E-05, 1.12
DataValue, 1.375, 2.5, -2.6493600000000003E-05, 2.6493600000000003E-05, 1.125
DataValue, 1.37, 2.5, -2.65359E-05, 2.65359E-05, 1.13
DataValue, 1.365, 2.5, -2.6578000000000002E-05, 2.6578000000000002E-05, 1.135
DataValue, 1.36, 2.5, -2.66208E-05, 2.66208E-05, 1.14
DataValue, 1.355, 2.5, -2.66693E-05, 2.66693E-05, 1.145
DataValue, 1.35, 2.5, -2.67163E-05, 2.67163E-05, 1.15
DataValue, 1.345, 2.5, -2.6757600000000003E-05, 2.6757600000000003E-05, 1.155
DataValue, 1.34, 2.5, -2.6792500000000005E-05, 2.6792500000000005E-05, 1.16
DataValue, 1.335, 2.5, -2.6842100000000005E-05, 2.6842100000000005E-05, 1.165
DataValue, 1.33, 2.5, -2.68877E-05, 2.68877E-05, 1.17
DataValue, 1.325, 2.5, -2.69297E-05, 2.69297E-05, 1.175
DataValue, 1.32, 2.5, -2.69717E-05, 2.69717E-05, 1.18
DataValue, 1.315, 2.5, -2.70117E-05, 2.70117E-05, 1.185
DataValue, 1.31, 2.5, -2.7054100000000002E-05, 2.7054100000000002E-05, 1.19
DataValue, 1.305, 2.5, -2.7096000000000003E-05, 2.7096000000000003E-05, 1.195
DataValue, 1.3, 2.5, -2.7146900000000003E-05, 2.7146900000000003E-05, 1.2
DataValue, 1.295, 2.5, -2.7185700000000003E-05, 2.7185700000000003E-05, 1.205
DataValue, 1.29, 2.5, -2.72314E-05, 2.72314E-05, 1.21
DataValue, 1.285, 2.5, -2.7275200000000003E-05, 2.7275200000000003E-05, 1.215
DataValue, 1.28, 2.5, -2.7320600000000004E-05, 2.7320600000000004E-05, 1.22
DataValue, 1.275, 2.5, -2.73623E-05, 2.73623E-05, 1.225
DataValue, 1.27, 2.5, -2.7400300000000003E-05, 2.7400300000000003E-05, 1.23
DataValue, 1.265, 2.5, -2.7450100000000003E-05, 2.7450100000000003E-05, 1.235
DataValue, 1.26, 2.5, -2.7495E-05, 2.7495E-05, 1.24
DataValue, 1.255, 2.5, -2.7535500000000004E-05, 2.7535500000000004E-05, 1.245
DataValue, 1.25, 2.5, -2.7576600000000003E-05, 2.7576600000000003E-05, 1.25
DataValue, 1.245, 2.5, -2.7622600000000002E-05, 2.7622600000000002E-05, 1.255
DataValue, 1.24, 2.5, -2.7663400000000004E-05, 2.7663400000000004E-05, 1.26
DataValue, 1.235, 2.5, -2.7706800000000004E-05, 2.7706800000000004E-05, 1.265
DataValue, 1.23, 2.5, -2.7750700000000002E-05, 2.7750700000000002E-05, 1.27
DataValue, 1.225, 2.5, -2.7798500000000005E-05, 2.7798500000000005E-05, 1.275
DataValue, 1.22, 2.5, -2.78407E-05, 2.78407E-05, 1.28
DataValue, 1.215, 2.5, -2.7884500000000004E-05, 2.7884500000000004E-05, 1.285
DataValue, 1.21, 2.5, -2.7929000000000003E-05, 2.7929000000000003E-05, 1.29
DataValue, 1.205, 2.5, -2.79661E-05, 2.79661E-05, 1.295
DataValue, 1.2, 2.5, -2.8014700000000005E-05, 2.8014700000000005E-05, 1.3
DataValue, 1.195, 2.5, -2.80532E-05, 2.80532E-05, 1.305
DataValue, 1.19, 2.5, -2.81014E-05, 2.81014E-05, 1.31
DataValue, 1.185, 2.5, -2.8149700000000003E-05, 2.8149700000000003E-05, 1.315
DataValue, 1.18, 2.5, -2.8187600000000004E-05, 2.8187600000000004E-05, 1.32
DataValue, 1.175, 2.5, -2.8238400000000004E-05, 2.8238400000000004E-05, 1.325
DataValue, 1.17, 2.5, -2.82827E-05, 2.82827E-05, 1.33
DataValue, 1.165, 2.5, -2.83207E-05, 2.83207E-05, 1.335
DataValue, 1.16, 2.5, -2.8361500000000003E-05, 2.8361500000000003E-05, 1.34
DataValue, 1.155, 2.5, -2.84068E-05, 2.84068E-05, 1.345
DataValue, 1.15, 2.5, -2.8446200000000002E-05, 2.8446200000000002E-05, 1.35
DataValue, 1.145, 2.5, -2.8492000000000004E-05, 2.8492000000000004E-05, 1.355
DataValue, 1.14, 2.5, -2.8541E-05, 2.8541E-05, 1.36
DataValue, 1.135, 2.5, -2.8584200000000003E-05, 2.8584200000000003E-05, 1.365
DataValue, 1.13, 2.5, -2.8624800000000004E-05, 2.8624800000000004E-05, 1.37
DataValue, 1.125, 2.5, -2.8668800000000002E-05, 2.8668800000000002E-05, 1.375
DataValue, 1.12, 2.5, -2.87186E-05, 2.87186E-05, 1.38
DataValue, 1.115, 2.5, -2.8756700000000002E-05, 2.8756700000000002E-05, 1.385
DataValue, 1.11, 2.5, -2.8801600000000002E-05, 2.8801600000000002E-05, 1.39
DataValue, 1.105, 2.5, -2.8841800000000006E-05, 2.8841800000000006E-05, 1.395
DataValue, 1.1, 2.5, -2.8891500000000003E-05, 2.8891500000000003E-05, 1.4
DataValue, 1.095, 2.5, -2.8929000000000004E-05, 2.8929000000000004E-05, 1.405
DataValue, 1.09, 2.5, -2.89758E-05, 2.89758E-05, 1.41
DataValue, 1.085, 2.5, -2.9019600000000002E-05, 2.9019600000000002E-05, 1.415
DataValue, 1.08, 2.5, -2.9063100000000003E-05, 2.9063100000000003E-05, 1.42
DataValue, 1.075, 2.5, -2.9101700000000003E-05, 2.9101700000000003E-05, 1.425
DataValue, 1.07, 2.5, -2.9152200000000005E-05, 2.9152200000000005E-05, 1.43
DataValue, 1.065, 2.5, -2.91998E-05, 2.91998E-05, 1.435
DataValue, 1.06, 2.5, -2.9235000000000004E-05, 2.9235000000000004E-05, 1.44
DataValue, 1.055, 2.5, -2.9274800000000003E-05, 2.9274800000000003E-05, 1.445
DataValue, 1.05, 2.5, -2.9321600000000004E-05, 2.9321600000000004E-05, 1.45
DataValue, 1.045, 2.5, -2.9367500000000003E-05, 2.9367500000000003E-05, 1.455
DataValue, 1.04, 2.5, -2.9413300000000002E-05, 2.9413300000000002E-05, 1.46
DataValue, 1.035, 2.5, -2.94594E-05, 2.94594E-05, 1.465
DataValue, 1.03, 2.5, -2.95042E-05, 2.95042E-05, 1.47
DataValue, 1.025, 2.5, -2.95483E-05, 2.95483E-05, 1.475
DataValue, 1.02, 2.5, -2.95937E-05, 2.95937E-05, 1.48
DataValue, 1.015, 2.5, -2.96377E-05, 2.96377E-05, 1.485
DataValue, 1.01, 2.5, -2.96846E-05, 2.96846E-05, 1.49
DataValue, 1.005, 2.5, -2.9724000000000002E-05, 2.9724000000000002E-05, 1.495
DataValue, 1, 2.5, -2.9768400000000005E-05, 2.9768400000000005E-05, 1.5
DataValue, 0.995, 2.5, -2.9814200000000003E-05, 2.9814200000000003E-05, 1.505
DataValue, 0.9900000000000001, 2.5, -2.9864000000000004E-05, 2.9864000000000004E-05, 1.51
DataValue, 0.985, 2.5, -2.99008E-05, 2.99008E-05, 1.515
DataValue, 0.98000000000000009, 2.5, -2.9950600000000004E-05, 2.9950600000000004E-05, 1.52
DataValue, 0.97500000000000009, 2.5, -2.99936E-05, 2.99936E-05, 1.525
DataValue, 0.97, 2.5, -3.00351E-05, 3.00351E-05, 1.53
DataValue, 0.96500000000000008, 2.5, -3.0077E-05, 3.0077E-05, 1.535
DataValue, 0.96, 2.5, -3.0121600000000003E-05, 3.0121600000000003E-05, 1.54
DataValue, 0.95500000000000007, 2.5, -3.0172100000000002E-05, 3.0172100000000002E-05, 1.545
DataValue, 0.95000000000000007, 2.5, -3.0216300000000004E-05, 3.0216300000000004E-05, 1.55
DataValue, 0.945, 2.5, -3.0258900000000003E-05, 3.0258900000000003E-05, 1.555
DataValue, 0.94000000000000006, 2.5, -3.03054E-05, 3.03054E-05, 1.56
DataValue, 0.935, 2.5, -3.0346600000000005E-05, 3.0346600000000005E-05, 1.565
DataValue, 0.93000000000000016, 2.5, -3.0395400000000004E-05, 3.0395400000000004E-05, 1.57
DataValue, 0.925, 2.5, -3.04369E-05, 3.04369E-05, 1.575
DataValue, 0.91999999999999993, 2.5, -3.0481500000000003E-05, 3.0481500000000003E-05, 1.58
DataValue, 0.915, 2.5, -3.05231E-05, 3.05231E-05, 1.585
DataValue, 0.91, 2.5, -3.05647E-05, 3.05647E-05, 1.59
DataValue, 0.90500000000000014, 2.5, -3.06106E-05, 3.06106E-05, 1.595
DataValue, 0.9, 2.5, -3.06586E-05, 3.06586E-05, 1.6
DataValue, 0.895, 2.5, -3.0704900000000005E-05, 3.0704900000000005E-05, 1.605
DataValue, 0.89000000000000012, 2.5, -3.0749E-05, 3.0749E-05, 1.61
DataValue, 0.885, 2.5, -3.07915E-05, 3.07915E-05, 1.615
DataValue, 0.88000000000000012, 2.5, -3.08423E-05, 3.08423E-05, 1.62
DataValue, 0.875, 2.5, -3.0878100000000005E-05, 3.0878100000000005E-05, 1.625
DataValue, 0.87, 2.5, -3.0929E-05, 3.0929E-05, 1.63
DataValue, 0.8650000000000001, 2.5, -3.09704E-05, 3.09704E-05, 1.635
DataValue, 0.86, 2.5, -3.1016400000000003E-05, 3.1016400000000003E-05, 1.64
DataValue, 0.85500000000000009, 2.5, -3.1057700000000006E-05, 3.1057700000000006E-05, 1.645
DataValue, 0.85000000000000009, 2.5, -3.11067E-05, 3.11067E-05, 1.65
DataValue, 0.845, 2.5, -3.1154000000000007E-05, 3.1154000000000007E-05, 1.655
DataValue, 0.84000000000000008, 2.5, -3.11982E-05, 3.11982E-05, 1.66
DataValue, 0.835, 2.5, -3.1245800000000005E-05, 3.1245800000000005E-05, 1.665
DataValue, 0.83000000000000007, 2.5, -3.12913E-05, 3.12913E-05, 1.67
DataValue, 0.82500000000000007, 2.5, -3.13306E-05, 3.13306E-05, 1.675
DataValue, 0.82, 2.5, -3.1378300000000004E-05, 3.1378300000000004E-05, 1.68
DataValue, 0.81500000000000006, 2.5, -3.1419600000000007E-05, 3.1419600000000007E-05, 1.685
DataValue, 0.81, 2.5, -3.14669E-05, 3.14669E-05, 1.69
DataValue, 0.80500000000000016, 2.5, -3.151E-05, 3.151E-05, 1.695
DataValue, 0.8, 2.5, -3.15536E-05, 3.15536E-05, 1.7
DataValue, 0.795, 2.5, -3.15991E-05, 3.15991E-05, 1.705
DataValue, 0.79, 2.5, -3.16462E-05, 3.16462E-05, 1.71
DataValue, 0.785, 2.5, -3.1688200000000006E-05, 3.1688200000000006E-05, 1.715
DataValue, 0.78, 2.5, -3.1733600000000004E-05, 3.1733600000000004E-05, 1.72
DataValue, 0.775, 2.5, -3.17805E-05, 3.17805E-05, 1.725
DataValue, 0.77, 2.5, -3.1826200000000004E-05, 3.1826200000000004E-05, 1.73
DataValue, 0.76500000000000012, 2.5, -3.18692E-05, 3.18692E-05, 1.735
DataValue, 0.76, 2.5, -3.1916200000000005E-05, 3.1916200000000005E-05, 1.74
DataValue, 0.755, 2.5, -3.19639E-05, 3.19639E-05, 1.745
DataValue, 0.75, 2.5, -3.20062E-05, 3.20062E-05, 1.75
DataValue, 0.74500000000000011, 2.5, -3.20442E-05, 3.20442E-05, 1.755
DataValue, 0.7400000000000001, 2.5, -3.21002E-05, 3.21002E-05, 1.76
DataValue, 0.735, 2.5, -3.21404E-05, 3.21404E-05, 1.765
DataValue, 0.73, 2.5, -3.21866E-05, 3.21866E-05, 1.77
DataValue, 0.72500000000000009, 2.5, -3.2231100000000004E-05, 3.2231100000000004E-05, 1.775
DataValue, 0.72000000000000008, 2.5, -3.22799E-05, 3.22799E-05, 1.78
DataValue, 0.71500000000000008, 2.5, -3.23295E-05, 3.23295E-05, 1.785
DataValue, 0.71, 2.5, -3.23696E-05, 3.23696E-05, 1.79
DataValue, 0.70500000000000007, 2.5, -3.2413500000000004E-05, 3.2413500000000004E-05, 1.795
DataValue, 0.70000000000000007, 2.5, -3.2463000000000004E-05, 3.2463000000000004E-05, 1.8
DataValue, 0.69500000000000006, 2.5, -3.25099E-05, 3.25099E-05, 1.805
DataValue, 0.69000000000000006, 2.5, -3.2555900000000005E-05, 3.2555900000000005E-05, 1.81
DataValue, 0.685, 2.5, -3.2598700000000004E-05, 3.2598700000000004E-05, 1.815
DataValue, 0.68, 2.5, -3.26438E-05, 3.26438E-05, 1.82
DataValue, 0.675, 2.5, -3.26908E-05, 3.26908E-05, 1.825
DataValue, 0.67, 2.5, -3.2732800000000006E-05, 3.2732800000000006E-05, 1.83
DataValue, 0.665, 2.5, -3.2783000000000008E-05, 3.2783000000000008E-05, 1.835
DataValue, 0.66, 2.5, -3.2830900000000004E-05, 3.2830900000000004E-05, 1.84
DataValue, 0.655, 2.5, -3.2871000000000004E-05, 3.2871000000000004E-05, 1.845
DataValue, 0.65, 2.5, -3.29135E-05, 3.29135E-05, 1.85
DataValue, 0.645, 2.5, -3.2964600000000006E-05, 3.2964600000000006E-05, 1.855
DataValue, 0.64000000000000012, 2.5, -3.3007900000000006E-05, 3.3007900000000006E-05, 1.86
DataValue, 0.635, 2.5, -3.30524E-05, 3.30524E-05, 1.865
DataValue, 0.63, 2.5, -3.3099300000000003E-05, 3.3099300000000003E-05, 1.87
DataValue, 0.625, 2.5, -3.3146700000000006E-05, 3.3146700000000006E-05, 1.875
DataValue, 0.62000000000000011, 2.5, -3.3195600000000005E-05, 3.3195600000000005E-05, 1.88
DataValue, 0.6150000000000001, 2.5, -3.3239000000000005E-05, 3.3239000000000005E-05, 1.885
DataValue, 0.61, 2.5, -3.3279500000000006E-05, 3.3279500000000006E-05, 1.89
DataValue, 0.605, 2.5, -3.33359E-05, 3.33359E-05, 1.895
DataValue, 0.60000000000000009, 2.5, -3.33732E-05, 3.33732E-05, 1.9
DataValue, 0.59500000000000008, 2.5, -3.3421400000000005E-05, 3.3421400000000005E-05, 1.905
DataValue, 0.59000000000000008, 2.5, -3.3467400000000004E-05, 3.3467400000000004E-05, 1.91
DataValue, 0.585, 2.5, -3.3519600000000003E-05, 3.3519600000000003E-05, 1.915
DataValue, 0.58, 2.5, -3.35619E-05, 3.35619E-05, 1.92
DataValue, 0.57500000000000007, 2.5, -3.3610500000000006E-05, 3.3610500000000006E-05, 1.925
DataValue, 0.57000000000000006, 2.5, -3.3653100000000005E-05, 3.3653100000000005E-05, 1.93
DataValue, 0.56500000000000006, 2.5, -3.37065E-05, 3.37065E-05, 1.935
DataValue, 0.55999999999999994, 2.5, -3.37498E-05, 3.37498E-05, 1.94
DataValue, 0.555, 2.5, -3.3797E-05, 3.3797E-05, 1.945
DataValue, 0.55, 2.5, -3.3842300000000006E-05, 3.3842300000000006E-05, 1.95
DataValue, 0.545, 2.5, -3.38901E-05, 3.38901E-05, 1.955
DataValue, 0.54, 2.5, -3.39304E-05, 3.39304E-05, 1.96
DataValue, 0.535, 2.5, -3.3977700000000005E-05, 3.3977700000000005E-05, 1.965
DataValue, 0.53, 2.5, -3.40249E-05, 3.40249E-05, 1.97
DataValue, 0.525, 2.5, -3.40712E-05, 3.40712E-05, 1.975
DataValue, 0.52, 2.5, -3.4120400000000006E-05, 3.4120400000000006E-05, 1.98
DataValue, 0.515, 2.5, -3.4173E-05, 3.4173E-05, 1.985
DataValue, 0.51, 2.5, -3.42148E-05, 3.42148E-05, 1.99
DataValue, 0.505, 2.5, -3.42637E-05, 3.42637E-05, 1.995
DataValue, 0.5, 2.5, -3.43134E-05, 3.43134E-05, 2
DataValue, 0.49500000000000005, 2.5, -3.4355400000000007E-05, 3.4355400000000007E-05, 2.005
DataValue, 0.49000000000000005, 2.5, -3.4400400000000004E-05, 3.4400400000000004E-05, 2.01
DataValue, 0.485, 2.5, -3.44429E-05, 3.44429E-05, 2.015
DataValue, 0.48, 2.5, -3.44917E-05, 3.44917E-05, 2.02
DataValue, 0.47500000000000003, 2.5, -3.4540600000000006E-05, 3.4540600000000006E-05, 2.025
DataValue, 0.47000000000000003, 2.5, -3.4586000000000004E-05, 3.4586000000000004E-05, 2.03
DataValue, 0.46500000000000008, 2.5, -3.46344E-05, 3.46344E-05, 2.035
DataValue, 0.45999999999999996, 2.5, -3.4684700000000004E-05, 3.4684700000000004E-05, 2.04
DataValue, 0.455, 2.5, -3.4728000000000004E-05, 3.4728000000000004E-05, 2.045
DataValue, 0.45, 2.5, -3.47764E-05, 3.47764E-05, 2.05
DataValue, 0.44500000000000006, 2.5, -3.48229E-05, 3.48229E-05, 2.055
DataValue, 0.44000000000000006, 2.5, -3.4874100000000005E-05, 3.4874100000000005E-05, 2.06
DataValue, 0.435, 2.5, -3.4923500000000005E-05, 3.4923500000000005E-05, 2.065
DataValue, 0.43, 2.5, -3.49708E-05, 3.49708E-05, 2.07
DataValue, 0.42500000000000004, 2.5, -3.50176E-05, 3.50176E-05, 2.075
DataValue, 0.42000000000000004, 2.5, -3.5062300000000005E-05, 3.5062300000000005E-05, 2.08
DataValue, 0.41500000000000004, 2.5, -3.5108E-05, 3.5108E-05, 2.085
DataValue, 0.41, 2.5, -3.51564E-05, 3.51564E-05, 2.09
DataValue, 0.405, 2.5, -3.52036E-05, 3.52036E-05, 2.095
DataValue, 0.4, 2.5, -3.52622E-05, 3.52622E-05, 2.1
DataValue, 0.395, 2.5, -3.53022E-05, 3.53022E-05, 2.105
DataValue, 0.39, 2.5, -3.5349400000000004E-05, 3.5349400000000004E-05, 2.11
DataValue, 0.385, 2.5, -3.53945E-05, 3.53945E-05, 2.115
DataValue, 0.38, 2.5, -3.5442000000000004E-05, 3.5442000000000004E-05, 2.12
DataValue, 0.375, 2.5, -3.5489000000000005E-05, 3.5489000000000005E-05, 2.125
DataValue, 0.37000000000000005, 2.5, -3.5541500000000005E-05, 3.5541500000000005E-05, 2.13
DataValue, 0.365, 2.5, -3.5590500000000004E-05, 3.5590500000000004E-05, 2.135
DataValue, 0.36000000000000004, 2.5, -3.5636700000000004E-05, 3.5636700000000004E-05, 2.14
DataValue, 0.355, 2.5, -3.5681400000000007E-05, 3.5681400000000007E-05, 2.145
DataValue, 0.35000000000000003, 2.5, -3.57284E-05, 3.57284E-05, 2.15
DataValue, 0.34500000000000003, 2.5, -3.5775600000000004E-05, 3.5775600000000004E-05, 2.155
DataValue, 0.34, 2.5, -3.58208E-05, 3.58208E-05, 2.16
DataValue, 0.335, 2.5, -3.5874700000000004E-05, 3.5874700000000004E-05, 2.165
DataValue, 0.33, 2.5, -3.5924100000000004E-05, 3.5924100000000004E-05, 2.17
DataValue, 0.325, 2.5, -3.59626E-05, 3.59626E-05, 2.175
DataValue, 0.32000000000000006, 2.5, -3.60122E-05, 3.60122E-05, 2.18
DataValue, 0.315, 2.5, -3.6063900000000006E-05, 3.6063900000000006E-05, 2.185
DataValue, 0.31000000000000005, 2.5, -3.61153E-05, 3.61153E-05, 2.19
DataValue, 0.305, 2.5, -3.61603E-05, 3.61603E-05, 2.195
DataValue, 0.30000000000000004, 2.5, -3.6204200000000008E-05, 3.6204200000000008E-05, 2.2
DataValue, 0.29500000000000004, 2.5, -3.62526E-05, 3.62526E-05, 2.205
DataValue, 0.29, 2.5, -3.6307500000000004E-05, 3.6307500000000004E-05, 2.21
DataValue, 0.28500000000000003, 2.5, -3.63524E-05, 3.63524E-05, 2.215
DataValue, 0.27999999999999997, 2.5, -3.64071E-05, 3.64071E-05, 2.22
DataValue, 0.275, 2.5, -3.6454300000000008E-05, 3.6454300000000008E-05, 2.225
DataValue, 0.27, 2.5, -3.64937E-05, 3.64937E-05, 2.23
DataValue, 0.265, 2.5, -3.6542200000000004E-05, 3.6542200000000004E-05, 2.235
DataValue, 0.26, 2.5, -3.66003E-05, 3.66003E-05, 2.24
DataValue, 0.255, 2.5, -3.66464E-05, 3.66464E-05, 2.245
DataValue, 0.25, 2.5, -3.66932E-05, 3.66932E-05, 2.25
DataValue, 0.24500000000000002, 2.5, -3.6743000000000004E-05, 3.6743000000000004E-05, 2.255
DataValue, 0.24, 2.5, -3.67953E-05, 3.67953E-05, 2.26
DataValue, 0.23500000000000001, 2.5, -3.68395E-05, 3.68395E-05, 2.265
DataValue, 0.22999999999999998, 2.5, -3.68778E-05, 3.68778E-05, 2.27
DataValue, 0.225, 2.5, -3.69359E-05, 3.69359E-05, 2.275
DataValue, 0.22000000000000003, 2.5, -3.69832E-05, 3.69832E-05, 2.28
DataValue, 0.215, 2.5, -3.7030500000000004E-05, 3.7030500000000004E-05, 2.285
DataValue, 0.21000000000000002, 2.5, -3.7078600000000008E-05, 3.7078600000000008E-05, 2.29
DataValue, 0.205, 2.5, -3.71276E-05, 3.71276E-05, 2.295
DataValue, 0.2, 2.5, -3.71751E-05, 3.71751E-05, 2.3
DataValue, 0.195, 2.5, -3.72245E-05, 3.72245E-05, 2.305
DataValue, 0.19, 2.5, -3.7273100000000007E-05, 3.7273100000000007E-05, 2.31
DataValue, 0.18500000000000003, 2.5, -3.7327800000000005E-05, 3.7327800000000005E-05, 2.315
DataValue, 0.18000000000000002, 2.5, -3.73659E-05, 3.73659E-05, 2.32
DataValue, 0.17500000000000002, 2.5, -3.74196E-05, 3.74196E-05, 2.325
DataValue, 0.17, 2.5, -3.74748E-05, 3.74748E-05, 2.33
DataValue, 0.165, 2.5, -3.7522500000000005E-05, 3.7522500000000005E-05, 2.335
DataValue, 0.16000000000000003, 2.5, -3.7571500000000004E-05, 3.7571500000000004E-05, 2.34
DataValue, 0.15500000000000003, 2.5, -3.76171E-05, 3.76171E-05, 2.345
DataValue, 0.15000000000000002, 2.5, -3.76693E-05, 3.76693E-05, 2.35
DataValue, 0.145, 2.5, -3.77188E-05, 3.77188E-05, 2.355
