
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.80500000000000016, 2.5, -1.0883259999999998E-07, 1.0883259999999998E-07, 1.695
DataValue, 0.8, 2.5, -1.08992E-07, 1.08992E-07, 1.7
DataValue, 0.795, 2.5, -1.0912919999999998E-07, 1.0912919999999998E-07, 1.705
DataValue, 0.79, 2.5, -1.092795E-07, 1.092795E-07, 1.71
DataValue, 0.785, 2.5, -1.0942769999999999E-07, 1.0942769999999999E-07, 1.715
DataValue, 0.78, 2.5, -1.0958529999999999E-07, 1.0958529999999999E-07, 1.72
DataValue, 0.775, 2.5, -1.097515E-07, 1.097515E-07, 1.725
DataValue, 0.77, 2.5, -1.098916E-07, 1.098916E-07, 1.73
DataValue, 0.76500000000000012, 2.5, -1.1004989999999999E-07, 1.1004989999999999E-07, 1.735
DataValue, 0.76, 2.5, -1.1019969999999998E-07, 1.1019969999999998E-07, 1.74
DataValue, 0.755, 2.5, -1.103437E-07, 1.103437E-07, 1.745
DataValue, 0.75, 2.5, -1.104871E-07, 1.104871E-07, 1.75
DataValue, 0.74500000000000011, 2.5, -1.1064359999999999E-07, 1.1064359999999999E-07, 1.755
DataValue, 0.7400000000000001, 2.5, -1.107939E-07, 1.107939E-07, 1.76
DataValue, 0.735, 2.5, -1.1095699999999999E-07, 1.1095699999999999E-07, 1.765
DataValue, 0.73, 2.5, -1.111081E-07, 1.111081E-07, 1.77
DataValue, 0.72500000000000009, 2.5, -1.1124579999999999E-07, 1.1124579999999999E-07, 1.775
DataValue, 0.72000000000000008, 2.5, -1.114023E-07, 1.114023E-07, 1.78
DataValue, 0.71500000000000008, 2.5, -1.1156269999999999E-07, 1.1156269999999999E-07, 1.785
DataValue, 0.71, 2.5, -1.117145E-07, 1.117145E-07, 1.79
DataValue, 0.70500000000000007, 2.5, -1.118571E-07, 1.118571E-07, 1.795
DataValue, 0.70000000000000007, 2.5, -1.120088E-07, 1.120088E-07, 1.8
DataValue, 0.69500000000000006, 2.5, -1.121577E-07, 1.121577E-07, 1.805
DataValue, 0.69000000000000006, 2.5, -1.1231960000000001E-07, 1.1231960000000001E-07, 1.81
DataValue, 0.685, 2.5, -1.1246339999999999E-07, 1.1246339999999999E-07, 1.815
DataValue, 0.68, 2.5, -1.1261939999999999E-07, 1.1261939999999999E-07, 1.82
DataValue, 0.675, 2.5, -1.1276889999999999E-07, 1.1276889999999999E-07, 1.825
DataValue, 0.67, 2.5, -1.129245E-07, 1.129245E-07, 1.83
DataValue, 0.665, 2.5, -1.130657E-07, 1.130657E-07, 1.835
DataValue, 0.66, 2.5, -1.132362E-07, 1.132362E-07, 1.84
DataValue, 0.655, 2.5, -1.133843E-07, 1.133843E-07, 1.845
DataValue, 0.65, 2.5, -1.1353629999999998E-07, 1.1353629999999998E-07, 1.85
DataValue, 0.645, 2.5, -1.1369899999999999E-07, 1.1369899999999999E-07, 1.855
DataValue, 0.64000000000000012, 2.5, -1.138489E-07, 1.138489E-07, 1.86
DataValue, 0.635, 2.5, -1.14002E-07, 1.14002E-07, 1.865
DataValue, 0.63, 2.5, -1.14162E-07, 1.14162E-07, 1.87
DataValue, 0.625, 2.5, -1.1431359999999999E-07, 1.1431359999999999E-07, 1.875
DataValue, 0.62000000000000011, 2.5, -1.144703E-07, 1.144703E-07, 1.88
DataValue, 0.6150000000000001, 2.5, -1.1463799999999998E-07, 1.1463799999999998E-07, 1.885
DataValue, 0.61, 2.5, -1.1477599999999998E-07, 1.1477599999999998E-07, 1.89
DataValue, 0.605, 2.5, -1.14927E-07, 1.14927E-07, 1.895
DataValue, 0.60000000000000009, 2.5, -1.1509100000000001E-07, 1.1509100000000001E-07, 1.9
DataValue, 0.59500000000000008, 2.5, -1.1525799999999999E-07, 1.1525799999999999E-07, 1.905
DataValue, 0.59000000000000008, 2.5, -1.1538699999999999E-07, 1.1538699999999999E-07, 1.91
DataValue, 0.585, 2.5, -1.1555899999999998E-07, 1.1555899999999998E-07, 1.915
DataValue, 0.58, 2.5, -1.1570499999999999E-07, 1.1570499999999999E-07, 1.92
DataValue, 0.57500000000000007, 2.5, -1.1585799999999999E-07, 1.1585799999999999E-07, 1.925
DataValue, 0.57000000000000006, 2.5, -1.1602199999999999E-07, 1.1602199999999999E-07, 1.93
DataValue, 0.56500000000000006, 2.5, -1.16177E-07, 1.16177E-07, 1.935
DataValue, 0.55999999999999994, 2.5, -1.16348E-07, 1.16348E-07, 1.94
DataValue, 0.555, 2.5, -1.16479E-07, 1.16479E-07, 1.945
DataValue, 0.55, 2.5, -1.1663699999999999E-07, 1.1663699999999999E-07, 1.95
DataValue, 0.545, 2.5, -1.1678599999999998E-07, 1.1678599999999998E-07, 1.955
DataValue, 0.54, 2.5, -1.1694299999999999E-07, 1.1694299999999999E-07, 1.96
DataValue, 0.535, 2.5, -1.17097E-07, 1.17097E-07, 1.965
DataValue, 0.53, 2.5, -1.1725699999999999E-07, 1.1725699999999999E-07, 1.97
DataValue, 0.525, 2.5, -1.17402E-07, 1.17402E-07, 1.975
DataValue, 0.52, 2.5, -1.17562E-07, 1.17562E-07, 1.98
DataValue, 0.515, 2.5, -1.1772699999999999E-07, 1.1772699999999999E-07, 1.985
DataValue, 0.51, 2.5, -1.17873E-07, 1.17873E-07, 1.99
DataValue, 0.505, 2.5, -1.1804300000000001E-07, 1.1804300000000001E-07, 1.995
DataValue, 0.5, 2.5, -1.18209E-07, 1.18209E-07, 2
DataValue, 0.49500000000000005, 2.5, -1.1833199999999999E-07, 1.1833199999999999E-07, 2.005
DataValue, 0.49000000000000005, 2.5, -1.1849599999999999E-07, 1.1849599999999999E-07, 2.01
DataValue, 0.485, 2.5, -1.1866799999999999E-07, 1.1866799999999999E-07, 2.015
DataValue, 0.48, 2.5, -1.1885399999999999E-07, 1.1885399999999999E-07, 2.02
DataValue, 0.47500000000000003, 2.5, -1.1896299999999999E-07, 1.1896299999999999E-07, 2.025
DataValue, 0.47000000000000003, 2.5, -1.1912E-07, 1.1912E-07, 2.03
DataValue, 0.46500000000000008, 2.5, -1.19293E-07, 1.19293E-07, 2.035
DataValue, 0.45999999999999996, 2.5, -1.19445E-07, 1.19445E-07, 2.04
DataValue, 0.455, 2.5, -1.1961599999999998E-07, 1.1961599999999998E-07, 2.045
DataValue, 0.45, 2.5, -1.1976500000000001E-07, 1.1976500000000001E-07, 2.05
DataValue, 0.44500000000000006, 2.5, -1.19914E-07, 1.19914E-07, 2.055
DataValue, 0.44000000000000006, 2.5, -1.20093E-07, 1.20093E-07, 2.06
DataValue, 0.435, 2.5, -1.2025099999999998E-07, 1.2025099999999998E-07, 2.065
DataValue, 0.43, 2.5, -1.20384E-07, 1.20384E-07, 2.07
DataValue, 0.42500000000000004, 2.5, -1.20542E-07, 1.20542E-07, 2.075
DataValue, 0.42000000000000004, 2.5, -1.20703E-07, 1.20703E-07, 2.08
DataValue, 0.41500000000000004, 2.5, -1.2087699999999998E-07, 1.2087699999999998E-07, 2.085
DataValue, 0.41, 2.5, -1.21022E-07, 1.21022E-07, 2.09
DataValue, 0.405, 2.5, -1.21189E-07, 1.21189E-07, 2.095
DataValue, 0.4, 2.5, -1.2133E-07, 1.2133E-07, 2.1
DataValue, 0.395, 2.5, -1.2150399999999997E-07, 1.2150399999999997E-07, 2.105
DataValue, 0.39, 2.5, -1.2166999999999998E-07, 1.2166999999999998E-07, 2.11
DataValue, 0.385, 2.5, -1.21832E-07, 1.21832E-07, 2.115
DataValue, 0.38, 2.5, -1.2197E-07, 1.2197E-07, 2.12
DataValue, 0.375, 2.5, -1.2212099999999999E-07, 1.2212099999999999E-07, 2.125
DataValue, 0.37000000000000005, 2.5, -1.22306E-07, 1.22306E-07, 2.13
DataValue, 0.365, 2.5, -1.2247199999999999E-07, 1.2247199999999999E-07, 2.135
DataValue, 0.36000000000000004, 2.5, -1.22601E-07, 1.22601E-07, 2.14
DataValue, 0.355, 2.5, -1.22762E-07, 1.22762E-07, 2.145
DataValue, 0.35000000000000003, 2.5, -1.22942E-07, 1.22942E-07, 2.15
DataValue, 0.34500000000000003, 2.5, -1.23108E-07, 1.23108E-07, 2.155
DataValue, 0.34, 2.5, -1.2326099999999998E-07, 1.2326099999999998E-07, 2.16
DataValue, 0.335, 2.5, -1.2341899999999998E-07, 1.2341899999999998E-07, 2.165
DataValue, 0.33, 2.5, -1.2357100000000002E-07, 1.2357100000000002E-07, 2.17
DataValue, 0.325, 2.5, -1.2375299999999998E-07, 1.2375299999999998E-07, 2.175
DataValue, 0.32000000000000006, 2.5, -1.23893E-07, 1.23893E-07, 2.18
DataValue, 0.315, 2.5, -1.2407E-07, 1.2407E-07, 2.185
DataValue, 0.31000000000000005, 2.5, -1.2423999999999998E-07, 1.2423999999999998E-07, 2.19
DataValue, 0.305, 2.5, -1.24396E-07, 1.24396E-07, 2.195
DataValue, 0.30000000000000004, 2.5, -1.2454499999999998E-07, 1.2454499999999998E-07, 2.2
DataValue, 0.29500000000000004, 2.5, -1.2473199999999998E-07, 1.2473199999999998E-07, 2.205
DataValue, 0.29, 2.5, -1.2487399999999998E-07, 1.2487399999999998E-07, 2.21
DataValue, 0.28500000000000003, 2.5, -1.2505E-07, 1.2505E-07, 2.215
DataValue, 0.27999999999999997, 2.5, -1.25213E-07, 1.25213E-07, 2.22
DataValue, 0.275, 2.5, -1.25368E-07, 1.25368E-07, 2.225
DataValue, 0.27, 2.5, -1.2554899999999998E-07, 1.2554899999999998E-07, 2.23
DataValue, 0.265, 2.5, -1.25696E-07, 1.25696E-07, 2.235
DataValue, 0.26, 2.5, -1.25858E-07, 1.25858E-07, 2.24
DataValue, 0.255, 2.5, -1.26028E-07, 1.26028E-07, 2.245
DataValue, 0.25, 2.5, -1.2617799999999998E-07, 1.2617799999999998E-07, 2.25
DataValue, 0.24500000000000002, 2.5, -1.26326E-07, 1.26326E-07, 2.255
DataValue, 0.24, 2.5, -1.26516E-07, 1.26516E-07, 2.26
DataValue, 0.23500000000000001, 2.5, -1.2669299999999998E-07, 1.2669299999999998E-07, 2.265
DataValue, 0.22999999999999998, 2.5, -1.26825E-07, 1.26825E-07, 2.27
DataValue, 0.225, 2.5, -1.26986E-07, 1.26986E-07, 2.275
DataValue, 0.22000000000000003, 2.5, -1.27136E-07, 1.27136E-07, 2.28
DataValue, 0.215, 2.5, -1.2732E-07, 1.2732E-07, 2.285
DataValue, 0.21000000000000002, 2.5, -1.2751399999999999E-07, 1.2751399999999999E-07, 2.29
DataValue, 0.205, 2.5, -1.2766599999999997E-07, 1.2766599999999997E-07, 2.295
DataValue, 0.2, 2.5, -1.2783699999999998E-07, 1.2783699999999998E-07, 2.3
DataValue, 0.195, 2.5, -1.27994E-07, 1.27994E-07, 2.305
DataValue, 0.19, 2.5, -1.2816799999999999E-07, 1.2816799999999999E-07, 2.31
DataValue, 0.18500000000000003, 2.5, -1.28315E-07, 1.28315E-07, 2.315
DataValue, 0.18000000000000002, 2.5, -1.2848E-07, 1.2848E-07, 2.32
DataValue, 0.17500000000000002, 2.5, -1.28654E-07, 1.28654E-07, 2.325
DataValue, 0.17, 2.5, -1.28813E-07, 1.28813E-07, 2.33
DataValue, 0.165, 2.5, -1.28967E-07, 1.28967E-07, 2.335
DataValue, 0.16000000000000003, 2.5, -1.29142E-07, 1.29142E-07, 2.34
DataValue, 0.15500000000000003, 2.5, -1.29319E-07, 1.29319E-07, 2.345
DataValue, 0.15000000000000002, 2.5, -1.2947299999999998E-07, 1.2947299999999998E-07, 2.35
DataValue, 0.145, 2.5, -1.29626E-07, 1.29626E-07, 2.355
DataValue, 0.13999999999999999, 2.5, -1.29814E-07, 1.29814E-07, 2.36
DataValue, 0.135, 2.5, -1.29987E-07, 1.29987E-07, 2.365
DataValue, 0.13, 2.5, -1.30167E-07, 1.30167E-07, 2.37
DataValue, 0.125, 2.5, -1.3031499999999999E-07, 1.3031499999999999E-07, 2.375
DataValue, 0.12, 2.5, -1.3049599999999998E-07, 1.3049599999999998E-07, 2.38
DataValue, 0.11499999999999999, 2.5, -1.30654E-07, 1.30654E-07, 2.385
DataValue, 0.11000000000000001, 2.5, -1.3081E-07, 1.3081E-07, 2.39
DataValue, 0.10500000000000001, 2.5, -1.3101299999999998E-07, 1.3101299999999998E-07, 2.395
DataValue, 0.1, 2.5, -1.31166E-07, 1.31166E-07, 2.4
DataValue, 0.095, 2.5, -1.31353E-07, 1.31353E-07, 2.405
DataValue, 0.09, 2.5, -1.31517E-07, 1.31517E-07, 2.41
DataValue, 0.085, 2.5, -1.31674E-07, 1.31674E-07, 2.415
DataValue, 0.08, 2.5, -1.3184E-07, 1.3184E-07, 2.42
DataValue, 0.075, 2.5, -1.3203599999999998E-07, 1.3203599999999998E-07, 2.425
DataValue, 0.07, 2.5, -1.32189E-07, 1.32189E-07, 2.43
DataValue, 0.065, 2.5, -1.3236399999999998E-07, 1.3236399999999998E-07, 2.435
DataValue, 0.06, 2.5, -1.32546E-07, 1.32546E-07, 2.44
DataValue, 0.055, 2.5, -1.3271699999999998E-07, 1.3271699999999998E-07, 2.445
DataValue, 0.05, 2.5, -1.3287899999999998E-07, 1.3287899999999998E-07, 2.45
DataValue, 0.045, 2.5, -1.33047E-07, 1.33047E-07, 2.455
DataValue, 0.04, 2.5, -1.33244E-07, 1.33244E-07, 2.46
DataValue, 0.035, 2.5, -1.33406E-07, 1.33406E-07, 2.465
DataValue, 0.03, 2.5, -1.3355399999999998E-07, 1.3355399999999998E-07, 2.47
DataValue, 0.025, 2.5, -1.3369299999999998E-07, 1.3369299999999998E-07, 2.475
DataValue, 0.02, 2.5, -1.3393099999999998E-07, 1.3393099999999998E-07, 2.48
DataValue, 0.015, 2.5, -1.3411E-07, 1.3411E-07, 2.485
DataValue, 0.01, 2.5, -1.34239E-07, 1.34239E-07, 2.49
DataValue, 0.005, 2.5, -1.34404E-07, 1.34404E-07, 2.495
DataValue, 0, 2.5, -1.34602E-07, 1.34602E-07, 2.5
DataValue, 2.5, 2.5, 2.6566200000000003E-09, -2.6566200000000003E-09, 0
DataValue, 2.495, 2.5, -1.60959E-07, 1.60959E-07, 0.00499999999999989
DataValue, 2.49, 2.5, -2.9281899999999997E-07, 2.9281899999999997E-07, 0.00999999999999979
DataValue, 2.485, 2.5, -4.02984E-07, 4.02984E-07, 0.0150000000000001
DataValue, 2.48, 2.5, -4.97918E-07, 4.97918E-07, 0.02
DataValue, 2.475, 2.5, -5.74312E-07, 5.74312E-07, 0.024999999999999897
DataValue, 2.47, 2.5, -6.38529E-07, 6.38529E-07, 0.0299999999999998
DataValue, 2.465, 2.5, -6.9424E-07, 6.9424E-07, 0.0350000000000001
DataValue, 2.46, 2.5, -7.38925E-07, 7.38925E-07, 0.04
DataValue, 2.455, 2.5, -7.767839999999999E-07, 7.767839999999999E-07, 0.0449999999999999
DataValue, 2.45, 2.5, -8.10016E-07, 8.10016E-07, 0.049999999999999795
DataValue, 2.445, 2.5, -8.3685199999999993E-07, 8.3685199999999993E-07, 0.055000000000000208
DataValue, 2.44, 2.5, -8.59937E-07, 8.59937E-07, 0.06
DataValue, 2.435, 2.5, -8.8018699999999991E-07, 8.8018699999999991E-07, 0.065
DataValue, 2.43, 2.5, -8.969369999999999E-07, 8.969369999999999E-07, 0.0699999999999998
DataValue, 2.425, 2.5, -9.1121200000000007E-07, 9.1121200000000007E-07, 0.0750000000000002
DataValue, 2.42, 2.5, -9.24222E-07, 9.24222E-07, 0.080000000000000113
DataValue, 2.415, 2.5, -9.35173E-07, 9.35173E-07, 0.085
DataValue, 2.41, 2.5, -9.4512499999999991E-07, 9.4512499999999991E-07, 0.0899999999999999
DataValue, 2.405, 2.5, -9.5359599999999985E-07, 9.5359599999999985E-07, 0.0950000000000002
DataValue, 2.4, 2.5, -9.61075E-07, 9.61075E-07, 0.1
DataValue, 2.395, 2.5, -9.6816200000000012E-07, 9.6816200000000012E-07, 0.10500000000000001
DataValue, 2.39, 2.5, -9.745E-07, 9.745E-07, 0.11000000000000001
DataValue, 2.385, 2.5, -9.7994E-07, 9.7994E-07, 0.11499999999999999
DataValue, 2.38, 2.5, -9.85295E-07, 9.85295E-07, 0.12
DataValue, 2.375, 2.5, -9.9023099999999986E-07, 9.9023099999999986E-07, 0.125
DataValue, 2.37, 2.5, -9.9475799999999989E-07, 9.9475799999999989E-07, 0.13
DataValue, 2.365, 2.5, -9.99233E-07, 9.99233E-07, 0.135
DataValue, 2.36, 2.5, -1.003079E-06, 1.003079E-06, 0.13999999999999999
DataValue, 2.355, 2.5, -1.007071E-06, 1.007071E-06, 0.145
DataValue, 2.35, 2.5, -1.01096E-06, 1.01096E-06, 0.15000000000000002
DataValue, 2.345, 2.5, -1.0144489999999999E-06, 1.0144489999999999E-06, 0.15500000000000003
DataValue, 2.34, 2.5, -1.017959E-06, 1.017959E-06, 0.16000000000000003
DataValue, 2.335, 2.5, -1.0214689999999999E-06, 1.0214689999999999E-06, 0.165
DataValue, 2.33, 2.5, -1.0247139999999999E-06, 1.0247139999999999E-06, 0.17
DataValue, 2.325, 2.5, -1.027977E-06, 1.027977E-06, 0.17500000000000002
DataValue, 2.32, 2.5, -1.0313879999999999E-06, 1.0313879999999999E-06, 0.18000000000000002
DataValue, 2.315, 2.5, -1.0346979999999998E-06, 1.0346979999999998E-06, 0.18500000000000003
DataValue, 2.31, 2.5, -1.0376179999999999E-06, 1.0376179999999999E-06, 0.19
DataValue, 2.305, 2.5, -1.0406019999999999E-06, 1.0406019999999999E-06, 0.195
DataValue, 2.3, 2.5, -1.043642E-06, 1.043642E-06, 0.2
DataValue, 2.295, 2.5, -1.0467699999999999E-06, 1.0467699999999999E-06, 0.205
DataValue, 2.29, 2.5, -1.049662E-06, 1.049662E-06, 0.21000000000000002
DataValue, 2.285, 2.5, -1.052489E-06, 1.052489E-06, 0.215
DataValue, 2.28, 2.5, -1.055594E-06, 1.055594E-06, 0.22000000000000003
DataValue, 2.275, 2.5, -1.058665E-06, 1.058665E-06, 0.225
DataValue, 2.27, 2.5, -1.061432E-06, 1.061432E-06, 0.22999999999999998
DataValue, 2.265, 2.5, -1.064488E-06, 1.064488E-06, 0.23500000000000001
DataValue, 2.26, 2.5, -1.0673749999999999E-06, 1.0673749999999999E-06, 0.24
DataValue, 2.255, 2.5, -1.070113E-06, 1.070113E-06, 0.24500000000000002
DataValue, 2.25, 2.5, -1.072901E-06, 1.072901E-06, 0.25
DataValue, 2.245, 2.5, -1.075943E-06, 1.075943E-06, 0.255
DataValue, 2.24, 2.5, -1.078602E-06, 1.078602E-06, 0.26
DataValue, 2.235, 2.5, -1.081408E-06, 1.081408E-06, 0.265
DataValue, 2.23, 2.5, -1.084222E-06, 1.084222E-06, 0.27
DataValue, 2.225, 2.5, -1.0869359999999999E-06, 1.0869359999999999E-06, 0.275
DataValue, 2.22, 2.5, -1.089748E-06, 1.089748E-06, 0.27999999999999997
DataValue, 2.215, 2.5, -1.092564E-06, 1.092564E-06, 0.28500000000000003
DataValue, 2.21, 2.5, -1.0952299999999999E-06, 1.0952299999999999E-06, 0.29
DataValue, 2.205, 2.5, -1.098125E-06, 1.098125E-06, 0.29500000000000004
DataValue, 2.2, 2.5, -1.100964E-06, 1.100964E-06, 0.30000000000000004
DataValue, 2.195, 2.5, -1.103546E-06, 1.103546E-06, 0.305
DataValue, 2.19, 2.5, -1.106351E-06, 1.106351E-06, 0.31000000000000005
DataValue, 2.185, 2.5, -1.109071E-06, 1.109071E-06, 0.315
DataValue, 2.18, 2.5, -1.111848E-06, 1.111848E-06, 0.32000000000000006
DataValue, 2.175, 2.5, -1.11451E-06, 1.11451E-06, 0.325
DataValue, 2.17, 2.5, -1.1170379999999998E-06, 1.1170379999999998E-06, 0.33
DataValue, 2.165, 2.5, -1.1198379999999998E-06, 1.1198379999999998E-06, 0.335
DataValue, 2.16, 2.5, -1.122472E-06, 1.122472E-06, 0.34
DataValue, 2.155, 2.5, -1.125049E-06, 1.125049E-06, 0.34500000000000003
DataValue, 2.15, 2.5, -1.1278179999999999E-06, 1.1278179999999999E-06, 0.35000000000000003
DataValue, 2.145, 2.5, -1.130513E-06, 1.130513E-06, 0.355
DataValue, 2.14, 2.5, -1.132998E-06, 1.132998E-06, 0.36000000000000004
DataValue, 2.135, 2.5, -1.135855E-06, 1.135855E-06, 0.365
DataValue, 2.13, 2.5, -1.138529E-06, 1.138529E-06, 0.37000000000000005
DataValue, 2.125, 2.5, -1.141291E-06, 1.141291E-06, 0.375
DataValue, 2.12, 2.5, -1.144084E-06, 1.144084E-06, 0.38
DataValue, 2.115, 2.5, -1.146411E-06, 1.146411E-06, 0.385
DataValue, 2.11, 2.5, -1.1490499999999998E-06, 1.1490499999999998E-06, 0.39
DataValue, 2.105, 2.5, -1.1517729999999998E-06, 1.1517729999999998E-06, 0.395
DataValue, 2.1, 2.5, -1.1543049999999998E-06, 1.1543049999999998E-06, 0.4
DataValue, 2.095, 2.5, -1.1569979999999998E-06, 1.1569979999999998E-06, 0.405
DataValue, 2.09, 2.5, -1.15962E-06, 1.15962E-06, 0.41
DataValue, 2.085, 2.5, -1.162278E-06, 1.162278E-06, 0.41500000000000004
DataValue, 2.08, 2.5, -1.164682E-06, 1.164682E-06, 0.42000000000000004
DataValue, 2.075, 2.5, -1.1673009999999999E-06, 1.1673009999999999E-06, 0.42500000000000004
DataValue, 2.07, 2.5, -1.1700029999999999E-06, 1.1700029999999999E-06, 0.43
DataValue, 2.065, 2.5, -1.17183E-06, 1.17183E-06, 0.435
DataValue, 2.06, 2.5, -1.1744300000000001E-06, 1.1744300000000001E-06, 0.44000000000000006
DataValue, 2.055, 2.5, -1.17694E-06, 1.17694E-06, 0.44500000000000006
DataValue, 2.05, 2.5, -1.17965E-06, 1.17965E-06, 0.45
DataValue, 2.045, 2.5, -1.1821299999999999E-06, 1.1821299999999999E-06, 0.455
DataValue, 2.04, 2.5, -1.18466E-06, 1.18466E-06, 0.45999999999999996
DataValue, 2.035, 2.5, -1.18734E-06, 1.18734E-06, 0.46500000000000008
DataValue, 2.03, 2.5, -1.1897500000000001E-06, 1.1897500000000001E-06, 0.47000000000000003
DataValue, 2.025, 2.5, -1.1923799999999999E-06, 1.1923799999999999E-06, 0.47500000000000003
DataValue, 2.02, 2.5, -1.19492E-06, 1.19492E-06, 0.48
DataValue, 2.015, 2.5, -1.19737E-06, 1.19737E-06, 0.485
DataValue, 2.01, 2.5, -1.20003E-06, 1.20003E-06, 0.49000000000000005
DataValue, 2.005, 2.5, -1.20236E-06, 1.20236E-06, 0.49500000000000005
DataValue, 2, 2.5, -1.20495E-06, 1.20495E-06, 0.5
DataValue, 1.995, 2.5, -1.2073799999999997E-06, 1.2073799999999997E-06, 0.505
DataValue, 1.99, 2.5, -1.2098999999999998E-06, 1.2098999999999998E-06, 0.51
DataValue, 1.985, 2.5, -1.21249E-06, 1.21249E-06, 0.515
DataValue, 1.98, 2.5, -1.2149399999999998E-06, 1.2149399999999998E-06, 0.52
DataValue, 1.975, 2.5, -1.2174E-06, 1.2174E-06, 0.525
DataValue, 1.97, 2.5, -1.21995E-06, 1.21995E-06, 0.53
DataValue, 1.965, 2.5, -1.22264E-06, 1.22264E-06, 0.535
DataValue, 1.96, 2.5, -1.2251E-06, 1.2251E-06, 0.54
DataValue, 1.955, 2.5, -1.2275299999999999E-06, 1.2275299999999999E-06, 0.545
DataValue, 1.95, 2.5, -1.2299999999999999E-06, 1.2299999999999999E-06, 0.55
DataValue, 1.945, 2.5, -1.23239E-06, 1.23239E-06, 0.555
DataValue, 1.94, 2.5, -1.2348699999999998E-06, 1.2348699999999998E-06, 0.55999999999999994
DataValue, 1.935, 2.5, -1.2376E-06, 1.2376E-06, 0.56500000000000006
DataValue, 1.93, 2.5, -1.2398499999999999E-06, 1.2398499999999999E-06, 0.57000000000000006
DataValue, 1.925, 2.5, -1.24246E-06, 1.24246E-06, 0.57500000000000007
DataValue, 1.92, 2.5, -1.24484E-06, 1.24484E-06, 0.58
DataValue, 1.915, 2.5, -1.24733E-06, 1.24733E-06, 0.585
DataValue, 1.91, 2.5, -1.2498999999999999E-06, 1.2498999999999999E-06, 0.59000000000000008
DataValue, 1.905, 2.5, -1.2523899999999998E-06, 1.2523899999999998E-06, 0.59500000000000008
DataValue, 1.9, 2.5, -1.2548699999999999E-06, 1.2548699999999999E-06, 0.60000000000000009
DataValue, 1.895, 2.5, -1.25753E-06, 1.25753E-06, 0.605
DataValue, 1.89, 2.5, -1.25993E-06, 1.25993E-06, 0.61
DataValue, 1.885, 2.5, -1.2624E-06, 1.2624E-06, 0.6150000000000001
DataValue, 1.88, 2.5, -1.26469E-06, 1.26469E-06, 0.62000000000000011
DataValue, 1.875, 2.5, -1.26699E-06, 1.26699E-06, 0.625
DataValue, 1.87, 2.5, -1.26948E-06, 1.26948E-06, 0.63
DataValue, 1.865, 2.5, -1.2720100000000001E-06, 1.2720100000000001E-06, 0.635
DataValue, 1.86, 2.5, -1.27431E-06, 1.27431E-06, 0.64000000000000012
DataValue, 1.855, 2.5, -1.2769299999999998E-06, 1.2769299999999998E-06, 0.645
DataValue, 1.85, 2.5, -1.2794499999999999E-06, 1.2794499999999999E-06, 0.65
DataValue, 1.845, 2.5, -1.2820499999999999E-06, 1.2820499999999999E-06, 0.655
DataValue, 1.84, 2.5, -1.28445E-06, 1.28445E-06, 0.66
DataValue, 1.835, 2.5, -1.2868599999999999E-06, 1.2868599999999999E-06, 0.665
DataValue, 1.83, 2.5, -1.28919E-06, 1.28919E-06, 0.67
DataValue, 1.825, 2.5, -1.2916E-06, 1.2916E-06, 0.675
DataValue, 1.82, 2.5, -1.29389E-06, 1.29389E-06, 0.68
DataValue, 1.815, 2.5, -1.29656E-06, 1.29656E-06, 0.685
DataValue, 1.81, 2.5, -1.29903E-06, 1.29903E-06, 0.69000000000000006
DataValue, 1.805, 2.5, -1.3014099999999998E-06, 1.3014099999999998E-06, 0.69500000000000006
DataValue, 1.8, 2.5, -1.3039099999999998E-06, 1.3039099999999998E-06, 0.70000000000000007
DataValue, 1.795, 2.5, -1.3063599999999999E-06, 1.3063599999999999E-06, 0.70500000000000007
DataValue, 1.79, 2.5, -1.30875E-06, 1.30875E-06, 0.71
DataValue, 1.785, 2.5, -1.31128E-06, 1.31128E-06, 0.71500000000000008
DataValue, 1.78, 2.5, -1.31365E-06, 1.31365E-06, 0.72000000000000008
DataValue, 1.775, 2.5, -1.31617E-06, 1.31617E-06, 0.72500000000000009
DataValue, 1.77, 2.5, -1.31844E-06, 1.31844E-06, 0.73
DataValue, 1.765, 2.5, -1.321E-06, 1.321E-06, 0.735
DataValue, 1.76, 2.5, -1.32348E-06, 1.32348E-06, 0.7400000000000001
DataValue, 1.755, 2.5, -1.32581E-06, 1.32581E-06, 0.74500000000000011
DataValue, 1.75, 2.5, -1.3283100000000001E-06, 1.3283100000000001E-06, 0.75
DataValue, 1.745, 2.5, -1.3306500000000001E-06, 1.3306500000000001E-06, 0.755
DataValue, 1.74, 2.5, -1.33307E-06, 1.33307E-06, 0.76
DataValue, 1.735, 2.5, -1.33556E-06, 1.33556E-06, 0.76500000000000012
DataValue, 1.73, 2.5, -1.3379099999999998E-06, 1.3379099999999998E-06, 0.77
DataValue, 1.725, 2.5, -1.3404E-06, 1.3404E-06, 0.775
DataValue, 1.72, 2.5, -1.34275E-06, 1.34275E-06, 0.78
DataValue, 1.715, 2.5, -1.34528E-06, 1.34528E-06, 0.785
DataValue, 1.71, 2.5, -1.34773E-06, 1.34773E-06, 0.79
DataValue, 1.705, 2.5, -1.3498699999999998E-06, 1.3498699999999998E-06, 0.795
