
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.16, 2.5, -3.08672E-05, 3.08672E-05, 1.34
DataValue, 1.155, 2.5, -3.09106E-05, 3.09106E-05, 1.345
DataValue, 1.15, 2.5, -3.09583E-05, 3.09583E-05, 1.35
DataValue, 1.145, 2.5, -3.10123E-05, 3.10123E-05, 1.355
DataValue, 1.14, 2.5, -3.1056800000000004E-05, 3.1056800000000004E-05, 1.36
DataValue, 1.135, 2.5, -3.10964E-05, 3.10964E-05, 1.365
DataValue, 1.13, 2.5, -3.11551E-05, 3.11551E-05, 1.37
DataValue, 1.125, 2.5, -3.12043E-05, 3.12043E-05, 1.375
DataValue, 1.12, 2.5, -3.1251900000000005E-05, 3.1251900000000005E-05, 1.38
DataValue, 1.115, 2.5, -3.1299000000000006E-05, 3.1299000000000006E-05, 1.385
DataValue, 1.11, 2.5, -3.13526E-05, 3.13526E-05, 1.39
DataValue, 1.105, 2.5, -3.14009E-05, 3.14009E-05, 1.395
DataValue, 1.1, 2.5, -3.1449400000000004E-05, 3.1449400000000004E-05, 1.4
DataValue, 1.095, 2.5, -3.14973E-05, 3.14973E-05, 1.405
DataValue, 1.09, 2.5, -3.15466E-05, 3.15466E-05, 1.41
DataValue, 1.085, 2.5, -3.1597900000000005E-05, 3.1597900000000005E-05, 1.415
DataValue, 1.08, 2.5, -3.1644400000000005E-05, 3.1644400000000005E-05, 1.42
DataValue, 1.075, 2.5, -3.1700200000000005E-05, 3.1700200000000005E-05, 1.425
DataValue, 1.07, 2.5, -3.17485E-05, 3.17485E-05, 1.43
DataValue, 1.065, 2.5, -3.1798E-05, 3.1798E-05, 1.435
DataValue, 1.06, 2.5, -3.18441E-05, 3.18441E-05, 1.44
DataValue, 1.055, 2.5, -3.1895500000000007E-05, 3.1895500000000007E-05, 1.445
DataValue, 1.05, 2.5, -3.19465E-05, 3.19465E-05, 1.45
DataValue, 1.045, 2.5, -3.1993100000000004E-05, 3.1993100000000004E-05, 1.455
DataValue, 1.04, 2.5, -3.2045600000000004E-05, 3.2045600000000004E-05, 1.46
DataValue, 1.035, 2.5, -3.2095200000000004E-05, 3.2095200000000004E-05, 1.465
DataValue, 1.03, 2.5, -3.2141600000000004E-05, 3.2141600000000004E-05, 1.47
DataValue, 1.025, 2.5, -3.2191900000000006E-05, 3.2191900000000006E-05, 1.475
DataValue, 1.02, 2.5, -3.2244000000000005E-05, 3.2244000000000005E-05, 1.48
DataValue, 1.015, 2.5, -3.2289700000000004E-05, 3.2289700000000004E-05, 1.485
DataValue, 1.01, 2.5, -3.23424E-05, 3.23424E-05, 1.49
DataValue, 1.005, 2.5, -3.2386900000000007E-05, 3.2386900000000007E-05, 1.495
DataValue, 1, 2.5, -3.24372E-05, 3.24372E-05, 1.5
DataValue, 0.995, 2.5, -3.2487700000000004E-05, 3.2487700000000004E-05, 1.505
DataValue, 0.9900000000000001, 2.5, -3.25377E-05, 3.25377E-05, 1.51
DataValue, 0.985, 2.5, -3.25831E-05, 3.25831E-05, 1.515
DataValue, 0.98000000000000009, 2.5, -3.26386E-05, 3.26386E-05, 1.52
DataValue, 0.97500000000000009, 2.5, -3.26875E-05, 3.26875E-05, 1.525
DataValue, 0.97, 2.5, -3.27337E-05, 3.27337E-05, 1.53
DataValue, 0.96500000000000008, 2.5, -3.27868E-05, 3.27868E-05, 1.535
DataValue, 0.96, 2.5, -3.2835200000000007E-05, 3.2835200000000007E-05, 1.54
DataValue, 0.95500000000000007, 2.5, -3.28825E-05, 3.28825E-05, 1.545
DataValue, 0.95000000000000007, 2.5, -3.2930700000000006E-05, 3.2930700000000006E-05, 1.55
DataValue, 0.945, 2.5, -3.2986200000000006E-05, 3.2986200000000006E-05, 1.555
DataValue, 0.94000000000000006, 2.5, -3.30337E-05, 3.30337E-05, 1.56
DataValue, 0.935, 2.5, -3.30834E-05, 3.30834E-05, 1.565
DataValue, 0.93000000000000016, 2.5, -3.3134800000000007E-05, 3.3134800000000007E-05, 1.57
DataValue, 0.925, 2.5, -3.31819E-05, 3.31819E-05, 1.575
DataValue, 0.91999999999999993, 2.5, -3.32306E-05, 3.32306E-05, 1.58
DataValue, 0.915, 2.5, -3.32828E-05, 3.32828E-05, 1.585
DataValue, 0.91, 2.5, -3.33328E-05, 3.33328E-05, 1.59
DataValue, 0.90500000000000014, 2.5, -3.3381500000000006E-05, 3.3381500000000006E-05, 1.595
DataValue, 0.9, 2.5, -3.34312E-05, 3.34312E-05, 1.6
DataValue, 0.895, 2.5, -3.3478500000000008E-05, 3.3478500000000008E-05, 1.605
DataValue, 0.89000000000000012, 2.5, -3.35364E-05, 3.35364E-05, 1.61
DataValue, 0.885, 2.5, -3.3579200000000005E-05, 3.3579200000000005E-05, 1.615
DataValue, 0.88000000000000012, 2.5, -3.36319E-05, 3.36319E-05, 1.62
DataValue, 0.875, 2.5, -3.36822E-05, 3.36822E-05, 1.625
DataValue, 0.87, 2.5, -3.3732900000000004E-05, 3.3732900000000004E-05, 1.63
DataValue, 0.8650000000000001, 2.5, -3.37864E-05, 3.37864E-05, 1.635
DataValue, 0.86, 2.5, -3.38344E-05, 3.38344E-05, 1.64
DataValue, 0.85500000000000009, 2.5, -3.3883100000000008E-05, 3.3883100000000008E-05, 1.645
DataValue, 0.85000000000000009, 2.5, -3.3935300000000007E-05, 3.3935300000000007E-05, 1.65
DataValue, 0.845, 2.5, -3.39825E-05, 3.39825E-05, 1.655
DataValue, 0.84000000000000008, 2.5, -3.4028200000000007E-05, 3.4028200000000007E-05, 1.66
DataValue, 0.835, 2.5, -3.40844E-05, 3.40844E-05, 1.665
DataValue, 0.83000000000000007, 2.5, -3.41363E-05, 3.41363E-05, 1.67
DataValue, 0.82500000000000007, 2.5, -3.41816E-05, 3.41816E-05, 1.675
DataValue, 0.82, 2.5, -3.4234900000000007E-05, 3.4234900000000007E-05, 1.68
DataValue, 0.81500000000000006, 2.5, -3.4289900000000005E-05, 3.4289900000000005E-05, 1.685
DataValue, 0.81, 2.5, -3.4335600000000004E-05, 3.4335600000000004E-05, 1.69
DataValue, 0.80500000000000016, 2.5, -3.43879E-05, 3.43879E-05, 1.695
DataValue, 0.8, 2.5, -3.44421E-05, 3.44421E-05, 1.7
DataValue, 0.795, 2.5, -3.44896E-05, 3.44896E-05, 1.705
DataValue, 0.79, 2.5, -3.4531100000000006E-05, 3.4531100000000006E-05, 1.71
DataValue, 0.785, 2.5, -3.45915E-05, 3.45915E-05, 1.715
DataValue, 0.78, 2.5, -3.46436E-05, 3.46436E-05, 1.72
DataValue, 0.775, 2.5, -3.46938E-05, 3.46938E-05, 1.725
DataValue, 0.77, 2.5, -3.47433E-05, 3.47433E-05, 1.73
DataValue, 0.76500000000000012, 2.5, -3.47951E-05, 3.47951E-05, 1.735
DataValue, 0.76, 2.5, -3.48492E-05, 3.48492E-05, 1.74
DataValue, 0.755, 2.5, -3.48953E-05, 3.48953E-05, 1.745
DataValue, 0.75, 2.5, -3.49463E-05, 3.49463E-05, 1.75
DataValue, 0.74500000000000011, 2.5, -3.49984E-05, 3.49984E-05, 1.755
DataValue, 0.7400000000000001, 2.5, -3.50489E-05, 3.50489E-05, 1.76
DataValue, 0.735, 2.5, -3.5093400000000005E-05, 3.5093400000000005E-05, 1.765
DataValue, 0.73, 2.5, -3.51471E-05, 3.51471E-05, 1.77
DataValue, 0.72500000000000009, 2.5, -3.5197900000000004E-05, 3.5197900000000004E-05, 1.775
DataValue, 0.72000000000000008, 2.5, -3.5250800000000005E-05, 3.5250800000000005E-05, 1.78
DataValue, 0.71500000000000008, 2.5, -3.53023E-05, 3.53023E-05, 1.785
DataValue, 0.71, 2.5, -3.5347100000000006E-05, 3.5347100000000006E-05, 1.79
DataValue, 0.70500000000000007, 2.5, -3.5402000000000004E-05, 3.5402000000000004E-05, 1.795
DataValue, 0.70000000000000007, 2.5, -3.54539E-05, 3.54539E-05, 1.8
DataValue, 0.69500000000000006, 2.5, -3.54994E-05, 3.54994E-05, 1.805
DataValue, 0.69000000000000006, 2.5, -3.55552E-05, 3.55552E-05, 1.81
DataValue, 0.685, 2.5, -3.5602500000000003E-05, 3.5602500000000003E-05, 1.815
DataValue, 0.68, 2.5, -3.56514E-05, 3.56514E-05, 1.82
DataValue, 0.675, 2.5, -3.5710800000000004E-05, 3.5710800000000004E-05, 1.825
DataValue, 0.67, 2.5, -3.57658E-05, 3.57658E-05, 1.83
DataValue, 0.665, 2.5, -3.5809E-05, 3.5809E-05, 1.835
DataValue, 0.66, 2.5, -3.58618E-05, 3.58618E-05, 1.84
DataValue, 0.655, 2.5, -3.5912000000000004E-05, 3.5912000000000004E-05, 1.845
DataValue, 0.65, 2.5, -3.59626E-05, 3.59626E-05, 1.85
DataValue, 0.645, 2.5, -3.6020900000000006E-05, 3.6020900000000006E-05, 1.855
DataValue, 0.64000000000000012, 2.5, -3.60703E-05, 3.60703E-05, 1.86
DataValue, 0.635, 2.5, -3.6124E-05, 3.6124E-05, 1.865
DataValue, 0.63, 2.5, -3.6176400000000008E-05, 3.6176400000000008E-05, 1.87
DataValue, 0.625, 2.5, -3.62201E-05, 3.62201E-05, 1.875
DataValue, 0.62000000000000011, 2.5, -3.62756E-05, 3.62756E-05, 1.88
DataValue, 0.6150000000000001, 2.5, -3.63256E-05, 3.63256E-05, 1.885
DataValue, 0.61, 2.5, -3.6381500000000004E-05, 3.6381500000000004E-05, 1.89
DataValue, 0.605, 2.5, -3.6422100000000005E-05, 3.6422100000000005E-05, 1.895
DataValue, 0.60000000000000009, 2.5, -3.64764E-05, 3.64764E-05, 1.9
DataValue, 0.59500000000000008, 2.5, -3.6528100000000007E-05, 3.6528100000000007E-05, 1.905
DataValue, 0.59000000000000008, 2.5, -3.65814E-05, 3.65814E-05, 1.91
DataValue, 0.585, 2.5, -3.66398E-05, 3.66398E-05, 1.915
DataValue, 0.58, 2.5, -3.6691300000000006E-05, 3.6691300000000006E-05, 1.92
DataValue, 0.57500000000000007, 2.5, -3.6739E-05, 3.6739E-05, 1.925
DataValue, 0.57000000000000006, 2.5, -3.67901E-05, 3.67901E-05, 1.93
DataValue, 0.56500000000000006, 2.5, -3.68443E-05, 3.68443E-05, 1.935
DataValue, 0.55999999999999994, 2.5, -3.6891E-05, 3.6891E-05, 1.94
DataValue, 0.555, 2.5, -3.69433E-05, 3.69433E-05, 1.945
DataValue, 0.55, 2.5, -3.70024E-05, 3.70024E-05, 1.95
DataValue, 0.545, 2.5, -3.70547E-05, 3.70547E-05, 1.955
DataValue, 0.54, 2.5, -3.71039E-05, 3.71039E-05, 1.96
DataValue, 0.535, 2.5, -3.71615E-05, 3.71615E-05, 1.965
DataValue, 0.53, 2.5, -3.7207300000000005E-05, 3.7207300000000005E-05, 1.97
DataValue, 0.525, 2.5, -3.72617E-05, 3.72617E-05, 1.975
DataValue, 0.52, 2.5, -3.7316E-05, 3.7316E-05, 1.98
DataValue, 0.515, 2.5, -3.73719E-05, 3.73719E-05, 1.985
DataValue, 0.51, 2.5, -3.7418200000000007E-05, 3.7418200000000007E-05, 1.99
DataValue, 0.505, 2.5, -3.7475E-05, 3.7475E-05, 1.995
DataValue, 0.5, 2.5, -3.75305E-05, 3.75305E-05, 2
DataValue, 0.49500000000000005, 2.5, -3.7583400000000003E-05, 3.7583400000000003E-05, 2.005
DataValue, 0.49000000000000005, 2.5, -3.76348E-05, 3.76348E-05, 2.01
DataValue, 0.485, 2.5, -3.76837E-05, 3.76837E-05, 2.015
DataValue, 0.48, 2.5, -3.77375E-05, 3.77375E-05, 2.02
DataValue, 0.47500000000000003, 2.5, -3.77926E-05, 3.77926E-05, 2.025
DataValue, 0.47000000000000003, 2.5, -3.7848000000000008E-05, 3.7848000000000008E-05, 2.03
DataValue, 0.46500000000000008, 2.5, -3.78982E-05, 3.78982E-05, 2.035
DataValue, 0.45999999999999996, 2.5, -3.79533E-05, 3.79533E-05, 2.04
DataValue, 0.455, 2.5, -3.8003E-05, 3.8003E-05, 2.045
DataValue, 0.45, 2.5, -3.80558E-05, 3.80558E-05, 2.05
DataValue, 0.44500000000000006, 2.5, -3.81074E-05, 3.81074E-05, 2.055
DataValue, 0.44000000000000006, 2.5, -3.81656E-05, 3.81656E-05, 2.06
DataValue, 0.435, 2.5, -3.8213900000000004E-05, 3.8213900000000004E-05, 2.065
DataValue, 0.43, 2.5, -3.8273400000000005E-05, 3.8273400000000005E-05, 2.07
DataValue, 0.42500000000000004, 2.5, -3.8326400000000006E-05, 3.8326400000000006E-05, 2.075
DataValue, 0.42000000000000004, 2.5, -3.8374800000000004E-05, 3.8374800000000004E-05, 2.08
DataValue, 0.41500000000000004, 2.5, -3.8428800000000007E-05, 3.8428800000000007E-05, 2.085
DataValue, 0.41, 2.5, -3.8483700000000006E-05, 3.8483700000000006E-05, 2.09
DataValue, 0.405, 2.5, -3.8536100000000005E-05, 3.8536100000000005E-05, 2.095
DataValue, 0.4, 2.5, -3.85871E-05, 3.85871E-05, 2.1
DataValue, 0.395, 2.5, -3.86414E-05, 3.86414E-05, 2.105
DataValue, 0.39, 2.5, -3.87013E-05, 3.87013E-05, 2.11
DataValue, 0.385, 2.5, -3.8751700000000004E-05, 3.8751700000000004E-05, 2.115
DataValue, 0.38, 2.5, -3.8804700000000005E-05, 3.8804700000000005E-05, 2.12
DataValue, 0.375, 2.5, -3.8857200000000005E-05, 3.8857200000000005E-05, 2.125
DataValue, 0.37000000000000005, 2.5, -3.89115E-05, 3.89115E-05, 2.13
DataValue, 0.365, 2.5, -3.8968800000000005E-05, 3.8968800000000005E-05, 2.135
DataValue, 0.36000000000000004, 2.5, -3.90218E-05, 3.90218E-05, 2.14
DataValue, 0.355, 2.5, -3.90772E-05, 3.90772E-05, 2.145
DataValue, 0.35000000000000003, 2.5, -3.91239E-05, 3.91239E-05, 2.15
DataValue, 0.34500000000000003, 2.5, -3.91898E-05, 3.91898E-05, 2.155
DataValue, 0.34, 2.5, -3.9237600000000005E-05, 3.9237600000000005E-05, 2.16
DataValue, 0.335, 2.5, -3.92918E-05, 3.92918E-05, 2.165
DataValue, 0.33, 2.5, -3.93469E-05, 3.93469E-05, 2.17
DataValue, 0.325, 2.5, -3.94091E-05, 3.94091E-05, 2.175
DataValue, 0.32000000000000006, 2.5, -3.9453200000000004E-05, 3.9453200000000004E-05, 2.18
DataValue, 0.315, 2.5, -3.95133E-05, 3.95133E-05, 2.185
DataValue, 0.31000000000000005, 2.5, -3.9565800000000007E-05, 3.9565800000000007E-05, 2.19
DataValue, 0.305, 2.5, -3.9624500000000007E-05, 3.9624500000000007E-05, 2.195
DataValue, 0.30000000000000004, 2.5, -3.96771E-05, 3.96771E-05, 2.2
DataValue, 0.29500000000000004, 2.5, -3.97266E-05, 3.97266E-05, 2.205
DataValue, 0.29, 2.5, -3.97829E-05, 3.97829E-05, 2.21
DataValue, 0.28500000000000003, 2.5, -3.98384E-05, 3.98384E-05, 2.215
DataValue, 0.27999999999999997, 2.5, -3.9890200000000006E-05, 3.9890200000000006E-05, 2.22
DataValue, 0.275, 2.5, -3.9944700000000004E-05, 3.9944700000000004E-05, 2.225
DataValue, 0.27, 2.5, -4.00071E-05, 4.00071E-05, 2.23
DataValue, 0.265, 2.5, -4.0055E-05, 4.0055E-05, 2.235
DataValue, 0.26, 2.5, -4.01103E-05, 4.01103E-05, 2.24
DataValue, 0.255, 2.5, -4.0173400000000004E-05, 4.0173400000000004E-05, 2.245
DataValue, 0.25, 2.5, -4.02305E-05, 4.02305E-05, 2.25
DataValue, 0.24500000000000002, 2.5, -4.0277200000000008E-05, 4.0277200000000008E-05, 2.255
DataValue, 0.24, 2.5, -4.0334300000000004E-05, 4.0334300000000004E-05, 2.26
DataValue, 0.23500000000000001, 2.5, -4.0381900000000007E-05, 4.0381900000000007E-05, 2.265
DataValue, 0.22999999999999998, 2.5, -4.04385E-05, 4.04385E-05, 2.27
DataValue, 0.225, 2.5, -4.04941E-05, 4.04941E-05, 2.275
DataValue, 0.22000000000000003, 2.5, -4.054700000000001E-05, 4.054700000000001E-05, 2.28
DataValue, 0.215, 2.5, -4.06048E-05, 4.06048E-05, 2.285
DataValue, 0.21000000000000002, 2.5, -4.0661E-05, 4.0661E-05, 2.29
DataValue, 0.205, 2.5, -4.0714200000000004E-05, 4.0714200000000004E-05, 2.295
DataValue, 0.2, 2.5, -4.07752E-05, 4.07752E-05, 2.3
DataValue, 0.195, 2.5, -4.08308E-05, 4.08308E-05, 2.305
DataValue, 0.19, 2.5, -4.08824E-05, 4.08824E-05, 2.31
DataValue, 0.18500000000000003, 2.5, -4.0944700000000008E-05, 4.0944700000000008E-05, 2.315
DataValue, 0.18000000000000002, 2.5, -4.09919E-05, 4.09919E-05, 2.32
DataValue, 0.17500000000000002, 2.5, -4.10405E-05, 4.10405E-05, 2.325
DataValue, 0.17, 2.5, -4.10996E-05, 4.10996E-05, 2.33
DataValue, 0.165, 2.5, -4.1151000000000006E-05, 4.1151000000000006E-05, 2.335
DataValue, 0.16000000000000003, 2.5, -4.120510000000001E-05, 4.120510000000001E-05, 2.34
DataValue, 0.15500000000000003, 2.5, -4.1264600000000005E-05, 4.1264600000000005E-05, 2.345
DataValue, 0.15000000000000002, 2.5, -4.13317E-05, 4.13317E-05, 2.35
DataValue, 0.145, 2.5, -4.1378000000000009E-05, 4.1378000000000009E-05, 2.355
DataValue, 0.13999999999999999, 2.5, -4.1437200000000004E-05, 4.1437200000000004E-05, 2.36
DataValue, 0.135, 2.5, -4.14912E-05, 4.14912E-05, 2.365
DataValue, 0.13, 2.5, -4.15595E-05, 4.15595E-05, 2.37
DataValue, 0.125, 2.5, -4.16093E-05, 4.16093E-05, 2.375
DataValue, 0.12, 2.5, -4.1653800000000004E-05, 4.1653800000000004E-05, 2.38
DataValue, 0.11499999999999999, 2.5, -4.1716600000000006E-05, 4.1716600000000006E-05, 2.385
DataValue, 0.11000000000000001, 2.5, -4.17716E-05, 4.17716E-05, 2.39
DataValue, 0.10500000000000001, 2.5, -4.18333E-05, 4.18333E-05, 2.395
DataValue, 0.1, 2.5, -4.18847E-05, 4.18847E-05, 2.4
DataValue, 0.095, 2.5, -4.19417E-05, 4.19417E-05, 2.405
DataValue, 0.09, 2.5, -4.1996500000000004E-05, 4.1996500000000004E-05, 2.41
DataValue, 0.085, 2.5, -4.2052400000000004E-05, 4.2052400000000004E-05, 2.415
DataValue, 0.08, 2.5, -4.21069E-05, 4.21069E-05, 2.42
DataValue, 0.075, 2.5, -4.2163500000000004E-05, 4.2163500000000004E-05, 2.425
DataValue, 0.07, 2.5, -4.2226600000000007E-05, 4.2226600000000007E-05, 2.43
DataValue, 0.065, 2.5, -4.22812E-05, 4.22812E-05, 2.435
DataValue, 0.06, 2.5, -4.23349E-05, 4.23349E-05, 2.44
DataValue, 0.055, 2.5, -4.2393700000000007E-05, 4.2393700000000007E-05, 2.445
DataValue, 0.05, 2.5, -4.2451000000000004E-05, 4.2451000000000004E-05, 2.45
DataValue, 0.045, 2.5, -4.25152E-05, 4.25152E-05, 2.455
DataValue, 0.04, 2.5, -4.2573600000000009E-05, 4.2573600000000009E-05, 2.46
DataValue, 0.035, 2.5, -4.26225E-05, 4.26225E-05, 2.465
DataValue, 0.03, 2.5, -4.26791E-05, 4.26791E-05, 2.47
DataValue, 0.025, 2.5, -4.2735300000000004E-05, 4.2735300000000004E-05, 2.475
DataValue, 0.02, 2.5, -4.2800100000000004E-05, 4.2800100000000004E-05, 2.48
DataValue, 0.015, 2.5, -4.2852900000000004E-05, 4.2852900000000004E-05, 2.485
DataValue, 0.01, 2.5, -4.2910700000000009E-05, 4.2910700000000009E-05, 2.49
DataValue, 0.005, 2.5, -4.2967100000000004E-05, 4.2967100000000004E-05, 2.495
DataValue, 0, 2.5, -4.30281E-05, 4.30281E-05, 2.5
DataValue, 2.5, 2.5, 1.0946819999999998E-06, -1.0946819999999998E-06, 0
DataValue, 2.495, 2.5, -3.17053E-05, 3.17053E-05, 0.00499999999999989
DataValue, 2.49, 2.5, -5.8874700000000007E-05, 5.8874700000000007E-05, 0.00999999999999979
DataValue, 2.485, 2.5, -8.25301E-05, 8.25301E-05, 0.0150000000000001
DataValue, 2.48, 2.5, -0.00010382, 0.00010382, 0.02
DataValue, 2.475, 2.5, -0.00012150600000000001, 0.00012150600000000001, 0.024999999999999897
DataValue, 2.47, 2.5, -0.000136912, 0.000136912, 0.0299999999999998
DataValue, 2.465, 2.5, -0.000150767, 0.000150767, 0.0350000000000001
DataValue, 2.46, 2.5, -0.00016225700000000002, 0.00016225700000000002, 0.04
DataValue, 2.455, 2.5, -0.00017225, 0.00017225, 0.0449999999999999
DataValue, 2.45, 2.5, -0.00018123100000000001, 0.00018123100000000001, 0.049999999999999795
DataValue, 2.445, 2.5, -0.000188739, 0.000188739, 0.055000000000000208
DataValue, 2.44, 2.5, -0.00019525800000000002, 0.00019525800000000002, 0.06
DataValue, 2.435, 2.5, -0.00020123000000000002, 0.00020123000000000002, 0.065
DataValue, 2.43, 2.5, -0.000206223, 0.000206223, 0.0699999999999998
DataValue, 2.425, 2.5, -0.000210582, 0.000210582, 0.0750000000000002
DataValue, 2.42, 2.5, -0.000214594, 0.000214594, 0.080000000000000113
DataValue, 2.415, 2.5, -0.00021802899999999998, 0.00021802899999999998, 0.085
DataValue, 2.41, 2.5, -0.000221219, 0.000221219, 0.0899999999999999
DataValue, 2.405, 2.5, -0.000223923, 0.000223923, 0.0950000000000002
DataValue, 2.4, 2.5, -0.000226401, 0.000226401, 0.1
DataValue, 2.395, 2.5, -0.000228707, 0.000228707, 0.10500000000000001
DataValue, 2.39, 2.5, -0.00023073600000000002, 0.00023073600000000002, 0.11000000000000001
DataValue, 2.385, 2.5, -0.000232627, 0.000232627, 0.11499999999999999
DataValue, 2.38, 2.5, -0.00023447800000000001, 0.00023447800000000001, 0.12
DataValue, 2.375, 2.5, -0.00023608300000000002, 0.00023608300000000002, 0.125
DataValue, 2.37, 2.5, -0.000237588, 0.000237588, 0.13
DataValue, 2.365, 2.5, -0.00023903200000000003, 0.00023903200000000003, 0.135
DataValue, 2.36, 2.5, -0.00024039000000000002, 0.00024039000000000002, 0.13999999999999999
DataValue, 2.355, 2.5, -0.00024168, 0.00024168, 0.145
DataValue, 2.35, 2.5, -0.00024295700000000003, 0.00024295700000000003, 0.15000000000000002
DataValue, 2.345, 2.5, -0.000244101, 0.000244101, 0.15500000000000003
DataValue, 2.34, 2.5, -0.000245275, 0.000245275, 0.16000000000000003
DataValue, 2.335, 2.5, -0.00024637, 0.00024637, 0.165
DataValue, 2.33, 2.5, -0.00024747, 0.00024747, 0.17
DataValue, 2.325, 2.5, -0.00024845700000000005, 0.00024845700000000005, 0.17500000000000002
DataValue, 2.32, 2.5, -0.000249491, 0.000249491, 0.18000000000000002
DataValue, 2.315, 2.5, -0.000250482, 0.000250482, 0.18500000000000003
DataValue, 2.31, 2.5, -0.00025141700000000004, 0.00025141700000000004, 0.19
DataValue, 2.305, 2.5, -0.000252421, 0.000252421, 0.195
DataValue, 2.3, 2.5, -0.000253333, 0.000253333, 0.2
DataValue, 2.295, 2.5, -0.000254246, 0.000254246, 0.205
DataValue, 2.29, 2.5, -0.00025515300000000004, 0.00025515300000000004, 0.21000000000000002
DataValue, 2.285, 2.5, -0.000256025, 0.000256025, 0.215
DataValue, 2.28, 2.5, -0.000256893, 0.000256893, 0.22000000000000003
DataValue, 2.275, 2.5, -0.00025775600000000004, 0.00025775600000000004, 0.225
DataValue, 2.27, 2.5, -0.00025858200000000004, 0.00025858200000000004, 0.22999999999999998
DataValue, 2.265, 2.5, -0.000259459, 0.000259459, 0.23500000000000001
DataValue, 2.26, 2.5, -0.00026032400000000004, 0.00026032400000000004, 0.24
DataValue, 2.255, 2.5, -0.000261108, 0.000261108, 0.24500000000000002
DataValue, 2.25, 2.5, -0.00026195, 0.00026195, 0.25
DataValue, 2.245, 2.5, -0.000262753, 0.000262753, 0.255
DataValue, 2.24, 2.5, -0.000263539, 0.000263539, 0.26
DataValue, 2.235, 2.5, -0.000264369, 0.000264369, 0.265
DataValue, 2.23, 2.5, -0.00026507900000000004, 0.00026507900000000004, 0.27
DataValue, 2.225, 2.5, -0.000265852, 0.000265852, 0.275
DataValue, 2.22, 2.5, -0.000266675, 0.000266675, 0.27999999999999997
DataValue, 2.215, 2.5, -0.00026740900000000003, 0.00026740900000000003, 0.28500000000000003
DataValue, 2.21, 2.5, -0.000268169, 0.000268169, 0.29
DataValue, 2.205, 2.5, -0.000268957, 0.000268957, 0.29500000000000004
DataValue, 2.2, 2.5, -0.000269731, 0.000269731, 0.30000000000000004
DataValue, 2.195, 2.5, -0.000270473, 0.000270473, 0.305
DataValue, 2.19, 2.5, -0.000271205, 0.000271205, 0.31000000000000005
DataValue, 2.185, 2.5, -0.00027189600000000004, 0.00027189600000000004, 0.315
DataValue, 2.18, 2.5, -0.000272683, 0.000272683, 0.32000000000000006
DataValue, 2.175, 2.5, -0.00027338600000000003, 0.00027338600000000003, 0.325
DataValue, 2.17, 2.5, -0.000274136, 0.000274136, 0.33
DataValue, 2.165, 2.5, -0.000274923, 0.000274923, 0.335
DataValue, 2.16, 2.5, -0.000275612, 0.000275612, 0.34
DataValue, 2.155, 2.5, -0.000276305, 0.000276305, 0.34500000000000003
DataValue, 2.15, 2.5, -0.000277042, 0.000277042, 0.35000000000000003
DataValue, 2.145, 2.5, -0.00027773, 0.00027773, 0.355
DataValue, 2.14, 2.5, -0.00027841300000000003, 0.00027841300000000003, 0.36000000000000004
DataValue, 2.135, 2.5, -0.00027909, 0.00027909, 0.365
DataValue, 2.13, 2.5, -0.000279793, 0.000279793, 0.37000000000000005
DataValue, 2.125, 2.5, -0.000280419, 0.000280419, 0.375
DataValue, 2.12, 2.5, -0.00028112300000000004, 0.00028112300000000004, 0.38
DataValue, 2.115, 2.5, -0.000281814, 0.000281814, 0.385
DataValue, 2.11, 2.5, -0.000282523, 0.000282523, 0.39
DataValue, 2.105, 2.5, -0.000283207, 0.000283207, 0.395
DataValue, 2.1, 2.5, -0.00028391, 0.00028391, 0.4
DataValue, 2.095, 2.5, -0.000284569, 0.000284569, 0.405
DataValue, 2.09, 2.5, -0.000285225, 0.000285225, 0.41
DataValue, 2.085, 2.5, -0.000285873, 0.000285873, 0.41500000000000004
DataValue, 2.08, 2.5, -0.000286527, 0.000286527, 0.42000000000000004
DataValue, 2.075, 2.5, -0.00028723700000000003, 0.00028723700000000003, 0.42500000000000004
DataValue, 2.07, 2.5, -0.00028788800000000003, 0.00028788800000000003, 0.43
