
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.785, 2.5, -1.98647E-05, 1.98647E-05, 0.71500000000000008
DataValue, 1.78, 2.5, -1.98994E-05, 1.98994E-05, 0.72000000000000008
DataValue, 1.775, 2.5, -1.9935300000000002E-05, 1.9935300000000002E-05, 0.72500000000000009
DataValue, 1.77, 2.5, -1.99722E-05, 1.99722E-05, 0.73
DataValue, 1.765, 2.5, -2.00089E-05, 2.00089E-05, 0.735
DataValue, 1.76, 2.5, -2.0045500000000003E-05, 2.0045500000000003E-05, 0.7400000000000001
DataValue, 1.755, 2.5, -2.00813E-05, 2.00813E-05, 0.74500000000000011
DataValue, 1.75, 2.5, -2.01158E-05, 2.01158E-05, 0.75
DataValue, 1.745, 2.5, -2.0151500000000005E-05, 2.0151500000000005E-05, 0.755
DataValue, 1.74, 2.5, -2.0189400000000004E-05, 2.0189400000000004E-05, 0.76
DataValue, 1.735, 2.5, -2.0225E-05, 2.0225E-05, 0.76500000000000012
DataValue, 1.73, 2.5, -2.0262E-05, 2.0262E-05, 0.77
DataValue, 1.725, 2.5, -2.0297700000000004E-05, 2.0297700000000004E-05, 0.775
DataValue, 1.72, 2.5, -2.03325E-05, 2.03325E-05, 0.78
DataValue, 1.715, 2.5, -2.03644E-05, 2.03644E-05, 0.785
DataValue, 1.71, 2.5, -2.04024E-05, 2.04024E-05, 0.79
DataValue, 1.705, 2.5, -2.0438200000000004E-05, 2.0438200000000004E-05, 0.795
DataValue, 1.7, 2.5, -2.04776E-05, 2.04776E-05, 0.8
DataValue, 1.695, 2.5, -2.05098E-05, 2.05098E-05, 0.80500000000000016
DataValue, 1.69, 2.5, -2.0546000000000003E-05, 2.0546000000000003E-05, 0.81
DataValue, 1.685, 2.5, -2.05824E-05, 2.05824E-05, 0.81500000000000006
DataValue, 1.68, 2.5, -2.06196E-05, 2.06196E-05, 0.82
DataValue, 1.675, 2.5, -2.06512E-05, 2.06512E-05, 0.82500000000000007
DataValue, 1.67, 2.5, -2.0689300000000002E-05, 2.0689300000000002E-05, 0.83000000000000007
DataValue, 1.665, 2.5, -2.0724200000000004E-05, 2.0724200000000004E-05, 0.835
DataValue, 1.66, 2.5, -2.0759400000000003E-05, 2.0759400000000003E-05, 0.84000000000000008
DataValue, 1.655, 2.5, -2.0793200000000003E-05, 2.0793200000000003E-05, 0.845
DataValue, 1.65, 2.5, -2.0831800000000003E-05, 2.0831800000000003E-05, 0.85000000000000009
DataValue, 1.645, 2.5, -2.08709E-05, 2.08709E-05, 0.85500000000000009
DataValue, 1.64, 2.5, -2.09035E-05, 2.09035E-05, 0.86
DataValue, 1.635, 2.5, -2.09362E-05, 2.09362E-05, 0.8650000000000001
DataValue, 1.63, 2.5, -2.09712E-05, 2.09712E-05, 0.87
DataValue, 1.625, 2.5, -2.10113E-05, 2.10113E-05, 0.875
DataValue, 1.62, 2.5, -2.1044800000000002E-05, 2.1044800000000002E-05, 0.88000000000000012
DataValue, 1.615, 2.5, -2.1078700000000002E-05, 2.1078700000000002E-05, 0.885
DataValue, 1.61, 2.5, -2.11139E-05, 2.11139E-05, 0.89000000000000012
DataValue, 1.605, 2.5, -2.1149200000000004E-05, 2.1149200000000004E-05, 0.895
DataValue, 1.6, 2.5, -2.1185500000000002E-05, 2.1185500000000002E-05, 0.9
DataValue, 1.595, 2.5, -2.12234E-05, 2.12234E-05, 0.90500000000000014
DataValue, 1.59, 2.5, -2.1254E-05, 2.1254E-05, 0.91
DataValue, 1.585, 2.5, -2.12932E-05, 2.12932E-05, 0.915
DataValue, 1.58, 2.5, -2.1327500000000002E-05, 2.1327500000000002E-05, 0.91999999999999993
DataValue, 1.575, 2.5, -2.13623E-05, 2.13623E-05, 0.925
DataValue, 1.57, 2.5, -2.1401800000000002E-05, 2.1401800000000002E-05, 0.93000000000000016
DataValue, 1.565, 2.5, -2.14328E-05, 2.14328E-05, 0.935
DataValue, 1.56, 2.5, -2.1466500000000002E-05, 2.1466500000000002E-05, 0.94000000000000006
DataValue, 1.555, 2.5, -2.1505500000000003E-05, 2.1505500000000003E-05, 0.945
DataValue, 1.55, 2.5, -2.1540400000000005E-05, 2.1540400000000005E-05, 0.95000000000000007
DataValue, 1.545, 2.5, -2.1573200000000002E-05, 2.1573200000000002E-05, 0.95500000000000007
DataValue, 1.54, 2.5, -2.16138E-05, 2.16138E-05, 0.96
DataValue, 1.535, 2.5, -2.16486E-05, 2.16486E-05, 0.96500000000000008
DataValue, 1.53, 2.5, -2.1679700000000002E-05, 2.1679700000000002E-05, 0.97
DataValue, 1.525, 2.5, -2.17151E-05, 2.17151E-05, 0.97500000000000009
DataValue, 1.52, 2.5, -2.1753300000000004E-05, 2.1753300000000004E-05, 0.98000000000000009
DataValue, 1.515, 2.5, -2.1788300000000003E-05, 2.1788300000000003E-05, 0.985
DataValue, 1.51, 2.5, -2.1824E-05, 2.1824E-05, 0.9900000000000001
DataValue, 1.505, 2.5, -2.1856300000000003E-05, 2.1856300000000003E-05, 0.995
DataValue, 1.5, 2.5, -2.1894600000000002E-05, 2.1894600000000002E-05, 1
DataValue, 1.495, 2.5, -2.1927100000000002E-05, 2.1927100000000002E-05, 1.005
DataValue, 1.49, 2.5, -2.1959E-05, 2.1959E-05, 1.01
DataValue, 1.485, 2.5, -2.1998400000000003E-05, 2.1998400000000003E-05, 1.015
DataValue, 1.48, 2.5, -2.20348E-05, 2.20348E-05, 1.02
DataValue, 1.475, 2.5, -2.2068400000000004E-05, 2.2068400000000004E-05, 1.025
DataValue, 1.47, 2.5, -2.21038E-05, 2.21038E-05, 1.03
DataValue, 1.465, 2.5, -2.2138200000000004E-05, 2.2138200000000004E-05, 1.035
DataValue, 1.46, 2.5, -2.21785E-05, 2.21785E-05, 1.04
DataValue, 1.455, 2.5, -2.22079E-05, 2.22079E-05, 1.045
DataValue, 1.45, 2.5, -2.2244100000000003E-05, 2.2244100000000003E-05, 1.05
DataValue, 1.445, 2.5, -2.22795E-05, 2.22795E-05, 1.055
DataValue, 1.44, 2.5, -2.2316E-05, 2.2316E-05, 1.06
DataValue, 1.435, 2.5, -2.23479E-05, 2.23479E-05, 1.065
DataValue, 1.43, 2.5, -2.23825E-05, 2.23825E-05, 1.07
DataValue, 1.425, 2.5, -2.24224E-05, 2.24224E-05, 1.075
DataValue, 1.42, 2.5, -2.2453800000000002E-05, 2.2453800000000002E-05, 1.08
DataValue, 1.415, 2.5, -2.24893E-05, 2.24893E-05, 1.085
DataValue, 1.41, 2.5, -2.2528000000000002E-05, 2.2528000000000002E-05, 1.09
DataValue, 1.405, 2.5, -2.2563E-05, 2.2563E-05, 1.095
DataValue, 1.4, 2.5, -2.25939E-05, 2.25939E-05, 1.1
DataValue, 1.395, 2.5, -2.2630400000000003E-05, 2.2630400000000003E-05, 1.105
DataValue, 1.39, 2.5, -2.2667700000000003E-05, 2.2667700000000003E-05, 1.11
DataValue, 1.385, 2.5, -2.2701400000000003E-05, 2.2701400000000003E-05, 1.115
DataValue, 1.38, 2.5, -2.27364E-05, 2.27364E-05, 1.12
DataValue, 1.375, 2.5, -2.27749E-05, 2.27749E-05, 1.125
DataValue, 1.37, 2.5, -2.2809300000000002E-05, 2.2809300000000002E-05, 1.13
DataValue, 1.365, 2.5, -2.2844000000000004E-05, 2.2844000000000004E-05, 1.135
DataValue, 1.36, 2.5, -2.2878599999999998E-05, 2.2878599999999998E-05, 1.14
DataValue, 1.355, 2.5, -2.29173E-05, 2.29173E-05, 1.145
DataValue, 1.35, 2.5, -2.29506E-05, 2.29506E-05, 1.15
DataValue, 1.345, 2.5, -2.2983900000000002E-05, 2.2983900000000002E-05, 1.155
DataValue, 1.34, 2.5, -2.3021E-05, 2.3021E-05, 1.16
DataValue, 1.335, 2.5, -2.3057400000000004E-05, 2.3057400000000004E-05, 1.165
DataValue, 1.33, 2.5, -2.3089100000000002E-05, 2.3089100000000002E-05, 1.17
DataValue, 1.325, 2.5, -2.3126500000000003E-05, 2.3126500000000003E-05, 1.175
DataValue, 1.32, 2.5, -2.31621E-05, 2.31621E-05, 1.18
DataValue, 1.315, 2.5, -2.3197100000000002E-05, 2.3197100000000002E-05, 1.185
DataValue, 1.31, 2.5, -2.32321E-05, 2.32321E-05, 1.19
DataValue, 1.305, 2.5, -2.3271400000000002E-05, 2.3271400000000002E-05, 1.195
DataValue, 1.3, 2.5, -2.3308500000000002E-05, 2.3308500000000002E-05, 1.2
DataValue, 1.295, 2.5, -2.3342100000000005E-05, 2.3342100000000005E-05, 1.205
DataValue, 1.29, 2.5, -2.33716E-05, 2.33716E-05, 1.21
DataValue, 1.285, 2.5, -2.3409300000000003E-05, 2.3409300000000003E-05, 1.215
DataValue, 1.28, 2.5, -2.3441700000000003E-05, 2.3441700000000003E-05, 1.22
DataValue, 1.275, 2.5, -2.34782E-05, 2.34782E-05, 1.225
DataValue, 1.27, 2.5, -2.35106E-05, 2.35106E-05, 1.23
DataValue, 1.265, 2.5, -2.35486E-05, 2.35486E-05, 1.235
DataValue, 1.26, 2.5, -2.3582100000000002E-05, 2.3582100000000002E-05, 1.24
DataValue, 1.255, 2.5, -2.36202E-05, 2.36202E-05, 1.245
DataValue, 1.25, 2.5, -2.36511E-05, 2.36511E-05, 1.25
DataValue, 1.245, 2.5, -2.3689000000000003E-05, 2.3689000000000003E-05, 1.255
DataValue, 1.24, 2.5, -2.3727200000000002E-05, 2.3727200000000002E-05, 1.26
DataValue, 1.235, 2.5, -2.37572E-05, 2.37572E-05, 1.265
DataValue, 1.23, 2.5, -2.3796E-05, 2.3796E-05, 1.27
DataValue, 1.225, 2.5, -2.3828200000000003E-05, 2.3828200000000003E-05, 1.275
DataValue, 1.22, 2.5, -2.38656E-05, 2.38656E-05, 1.28
DataValue, 1.215, 2.5, -2.3903300000000002E-05, 2.3903300000000002E-05, 1.285
DataValue, 1.21, 2.5, -2.3934000000000005E-05, 2.3934000000000005E-05, 1.29
DataValue, 1.205, 2.5, -2.3967200000000003E-05, 2.3967200000000003E-05, 1.295
DataValue, 1.2, 2.5, -2.4007200000000003E-05, 2.4007200000000003E-05, 1.3
DataValue, 1.195, 2.5, -2.4045700000000003E-05, 2.4045700000000003E-05, 1.305
DataValue, 1.19, 2.5, -2.4080300000000004E-05, 2.4080300000000004E-05, 1.31
DataValue, 1.185, 2.5, -2.4111900000000002E-05, 2.4111900000000002E-05, 1.315
DataValue, 1.18, 2.5, -2.41499E-05, 2.41499E-05, 1.32
DataValue, 1.175, 2.5, -2.4187700000000002E-05, 2.4187700000000002E-05, 1.325
DataValue, 1.17, 2.5, -2.42208E-05, 2.42208E-05, 1.33
DataValue, 1.165, 2.5, -2.4257000000000002E-05, 2.4257000000000002E-05, 1.335
DataValue, 1.16, 2.5, -2.4290300000000004E-05, 2.4290300000000004E-05, 1.34
DataValue, 1.155, 2.5, -2.43275E-05, 2.43275E-05, 1.345
DataValue, 1.15, 2.5, -2.43598E-05, 2.43598E-05, 1.35
DataValue, 1.145, 2.5, -2.4395300000000003E-05, 2.4395300000000003E-05, 1.355
DataValue, 1.14, 2.5, -2.4430500000000003E-05, 2.4430500000000003E-05, 1.36
DataValue, 1.135, 2.5, -2.4464000000000005E-05, 2.4464000000000005E-05, 1.365
DataValue, 1.13, 2.5, -2.45025E-05, 2.45025E-05, 1.37
DataValue, 1.125, 2.5, -2.4537200000000003E-05, 2.4537200000000003E-05, 1.375
DataValue, 1.12, 2.5, -2.45749E-05, 2.45749E-05, 1.38
DataValue, 1.115, 2.5, -2.4611200000000002E-05, 2.4611200000000002E-05, 1.385
DataValue, 1.11, 2.5, -2.4646400000000005E-05, 2.4646400000000005E-05, 1.39
DataValue, 1.105, 2.5, -2.46838E-05, 2.46838E-05, 1.395
DataValue, 1.1, 2.5, -2.47205E-05, 2.47205E-05, 1.4
DataValue, 1.095, 2.5, -2.4752700000000004E-05, 2.4752700000000004E-05, 1.405
DataValue, 1.09, 2.5, -2.47885E-05, 2.47885E-05, 1.41
DataValue, 1.085, 2.5, -2.4825E-05, 2.4825E-05, 1.415
DataValue, 1.08, 2.5, -2.48608E-05, 2.48608E-05, 1.42
DataValue, 1.075, 2.5, -2.48928E-05, 2.48928E-05, 1.425
DataValue, 1.07, 2.5, -2.49302E-05, 2.49302E-05, 1.43
DataValue, 1.065, 2.5, -2.49652E-05, 2.49652E-05, 1.435
DataValue, 1.06, 2.5, -2.5000900000000003E-05, 2.5000900000000003E-05, 1.44
DataValue, 1.055, 2.5, -2.5037400000000002E-05, 2.5037400000000002E-05, 1.445
DataValue, 1.05, 2.5, -2.5068600000000003E-05, 2.5068600000000003E-05, 1.45
DataValue, 1.045, 2.5, -2.51048E-05, 2.51048E-05, 1.455
DataValue, 1.04, 2.5, -2.5145900000000003E-05, 2.5145900000000003E-05, 1.46
DataValue, 1.035, 2.5, -2.51787E-05, 2.51787E-05, 1.465
DataValue, 1.03, 2.5, -2.5212100000000002E-05, 2.5212100000000002E-05, 1.47
DataValue, 1.025, 2.5, -2.52533E-05, 2.52533E-05, 1.475
DataValue, 1.02, 2.5, -2.5286600000000003E-05, 2.5286600000000003E-05, 1.48
DataValue, 1.015, 2.5, -2.53225E-05, 2.53225E-05, 1.485
DataValue, 1.01, 2.5, -2.5359500000000003E-05, 2.5359500000000003E-05, 1.49
DataValue, 1.005, 2.5, -2.53951E-05, 2.53951E-05, 1.495
DataValue, 1, 2.5, -2.5425300000000005E-05, 2.5425300000000005E-05, 1.5
DataValue, 0.995, 2.5, -2.54615E-05, 2.54615E-05, 1.505
DataValue, 0.9900000000000001, 2.5, -2.54988E-05, 2.54988E-05, 1.51
DataValue, 0.985, 2.5, -2.5536800000000003E-05, 2.5536800000000003E-05, 1.515
DataValue, 0.98000000000000009, 2.5, -2.55733E-05, 2.55733E-05, 1.52
DataValue, 0.97500000000000009, 2.5, -2.56086E-05, 2.56086E-05, 1.525
DataValue, 0.97, 2.5, -2.56425E-05, 2.56425E-05, 1.53
DataValue, 0.96500000000000008, 2.5, -2.56769E-05, 2.56769E-05, 1.535
DataValue, 0.96, 2.5, -2.5714300000000002E-05, 2.5714300000000002E-05, 1.54
DataValue, 0.95500000000000007, 2.5, -2.57488E-05, 2.57488E-05, 1.545
DataValue, 0.95000000000000007, 2.5, -2.5791400000000005E-05, 2.5791400000000005E-05, 1.55
DataValue, 0.945, 2.5, -2.5822300000000002E-05, 2.5822300000000002E-05, 1.555
DataValue, 0.94000000000000006, 2.5, -2.58572E-05, 2.58572E-05, 1.56
DataValue, 0.935, 2.5, -2.5894300000000004E-05, 2.5894300000000004E-05, 1.565
DataValue, 0.93000000000000016, 2.5, -2.5935800000000003E-05, 2.5935800000000003E-05, 1.57
DataValue, 0.925, 2.5, -2.5969300000000002E-05, 2.5969300000000002E-05, 1.575
DataValue, 0.91999999999999993, 2.5, -2.6002000000000003E-05, 2.6002000000000003E-05, 1.58
DataValue, 0.915, 2.5, -2.6042800000000004E-05, 2.6042800000000004E-05, 1.585
DataValue, 0.91, 2.5, -2.60786E-05, 2.60786E-05, 1.59
DataValue, 0.90500000000000014, 2.5, -2.6112800000000002E-05, 2.6112800000000002E-05, 1.595
DataValue, 0.9, 2.5, -2.61474E-05, 2.61474E-05, 1.6
DataValue, 0.895, 2.5, -2.6181600000000004E-05, 2.6181600000000004E-05, 1.605
DataValue, 0.89000000000000012, 2.5, -2.6217800000000005E-05, 2.6217800000000005E-05, 1.61
DataValue, 0.885, 2.5, -2.62525E-05, 2.62525E-05, 1.615
DataValue, 0.88000000000000012, 2.5, -2.6290500000000002E-05, 2.6290500000000002E-05, 1.62
DataValue, 0.875, 2.5, -2.63306E-05, 2.63306E-05, 1.625
DataValue, 0.87, 2.5, -2.6364800000000002E-05, 2.6364800000000002E-05, 1.63
DataValue, 0.8650000000000001, 2.5, -2.6401200000000004E-05, 2.6401200000000004E-05, 1.635
DataValue, 0.86, 2.5, -2.6435700000000002E-05, 2.6435700000000002E-05, 1.64
DataValue, 0.85500000000000009, 2.5, -2.64727E-05, 2.64727E-05, 1.645
DataValue, 0.85000000000000009, 2.5, -2.65066E-05, 2.65066E-05, 1.65
DataValue, 0.845, 2.5, -2.65446E-05, 2.65446E-05, 1.655
DataValue, 0.84000000000000008, 2.5, -2.6580000000000003E-05, 2.6580000000000003E-05, 1.66
DataValue, 0.835, 2.5, -2.66148E-05, 2.66148E-05, 1.665
DataValue, 0.83000000000000007, 2.5, -2.6653E-05, 2.6653E-05, 1.67
DataValue, 0.82500000000000007, 2.5, -2.6690700000000002E-05, 2.6690700000000002E-05, 1.675
DataValue, 0.82, 2.5, -2.6723900000000003E-05, 2.6723900000000003E-05, 1.68
DataValue, 0.81500000000000006, 2.5, -2.67598E-05, 2.67598E-05, 1.685
DataValue, 0.81, 2.5, -2.6802300000000003E-05, 2.6802300000000003E-05, 1.69
DataValue, 0.80500000000000016, 2.5, -2.68358E-05, 2.68358E-05, 1.695
DataValue, 0.8, 2.5, -2.6868900000000003E-05, 2.6868900000000003E-05, 1.7
DataValue, 0.795, 2.5, -2.69072E-05, 2.69072E-05, 1.705
DataValue, 0.79, 2.5, -2.6942800000000002E-05, 2.6942800000000002E-05, 1.71
DataValue, 0.785, 2.5, -2.6980100000000003E-05, 2.6980100000000003E-05, 1.715
DataValue, 0.78, 2.5, -2.70159E-05, 2.70159E-05, 1.72
DataValue, 0.775, 2.5, -2.7052200000000005E-05, 2.7052200000000005E-05, 1.725
DataValue, 0.77, 2.5, -2.70891E-05, 2.70891E-05, 1.73
DataValue, 0.76500000000000012, 2.5, -2.71262E-05, 2.71262E-05, 1.735
DataValue, 0.76, 2.5, -2.7162200000000002E-05, 2.7162200000000002E-05, 1.74
DataValue, 0.755, 2.5, -2.7195900000000005E-05, 2.7195900000000005E-05, 1.745
DataValue, 0.75, 2.5, -2.7233E-05, 2.7233E-05, 1.75
DataValue, 0.74500000000000011, 2.5, -2.7272500000000004E-05, 2.7272500000000004E-05, 1.755
DataValue, 0.7400000000000001, 2.5, -2.73018E-05, 2.73018E-05, 1.76
DataValue, 0.735, 2.5, -2.7340300000000003E-05, 2.7340300000000003E-05, 1.765
DataValue, 0.73, 2.5, -2.73825E-05, 2.73825E-05, 1.77
DataValue, 0.72500000000000009, 2.5, -2.74132E-05, 2.74132E-05, 1.775
DataValue, 0.72000000000000008, 2.5, -2.7452600000000002E-05, 2.7452600000000002E-05, 1.78
DataValue, 0.71500000000000008, 2.5, -2.7491100000000002E-05, 2.7491100000000002E-05, 1.785
DataValue, 0.71, 2.5, -2.7526000000000004E-05, 2.7526000000000004E-05, 1.79
DataValue, 0.70500000000000007, 2.5, -2.7562000000000005E-05, 2.7562000000000005E-05, 1.795
DataValue, 0.70000000000000007, 2.5, -2.76014E-05, 2.76014E-05, 1.8
DataValue, 0.69500000000000006, 2.5, -2.7635500000000003E-05, 2.7635500000000003E-05, 1.805
DataValue, 0.69000000000000006, 2.5, -2.7676400000000005E-05, 2.7676400000000005E-05, 1.81
DataValue, 0.685, 2.5, -2.7711000000000003E-05, 2.7711000000000003E-05, 1.815
DataValue, 0.68, 2.5, -2.7746900000000004E-05, 2.7746900000000004E-05, 1.82
DataValue, 0.675, 2.5, -2.77844E-05, 2.77844E-05, 1.825
DataValue, 0.67, 2.5, -2.7817100000000002E-05, 2.7817100000000002E-05, 1.83
DataValue, 0.665, 2.5, -2.7857800000000003E-05, 2.7857800000000003E-05, 1.835
DataValue, 0.66, 2.5, -2.7899100000000002E-05, 2.7899100000000002E-05, 1.84
DataValue, 0.655, 2.5, -2.7931500000000002E-05, 2.7931500000000002E-05, 1.845
DataValue, 0.65, 2.5, -2.79711E-05, 2.79711E-05, 1.85
DataValue, 0.645, 2.5, -2.8007900000000003E-05, 2.8007900000000003E-05, 1.855
DataValue, 0.64000000000000012, 2.5, -2.8045300000000004E-05, 2.8045300000000004E-05, 1.86
DataValue, 0.635, 2.5, -2.80806E-05, 2.80806E-05, 1.865
DataValue, 0.63, 2.5, -2.81207E-05, 2.81207E-05, 1.87
DataValue, 0.625, 2.5, -2.81534E-05, 2.81534E-05, 1.875
DataValue, 0.62000000000000011, 2.5, -2.8189700000000006E-05, 2.8189700000000006E-05, 1.88
DataValue, 0.6150000000000001, 2.5, -2.8228700000000003E-05, 2.8228700000000003E-05, 1.885
DataValue, 0.61, 2.5, -2.82618E-05, 2.82618E-05, 1.89
DataValue, 0.605, 2.5, -2.8298700000000004E-05, 2.8298700000000004E-05, 1.895
DataValue, 0.60000000000000009, 2.5, -2.83362E-05, 2.83362E-05, 1.9
DataValue, 0.59500000000000008, 2.5, -2.83764E-05, 2.83764E-05, 1.905
DataValue, 0.59000000000000008, 2.5, -2.8413E-05, 2.8413E-05, 1.91
DataValue, 0.585, 2.5, -2.84503E-05, 2.84503E-05, 1.915
DataValue, 0.58, 2.5, -2.8489900000000003E-05, 2.8489900000000003E-05, 1.92
DataValue, 0.57500000000000007, 2.5, -2.8523100000000005E-05, 2.8523100000000005E-05, 1.925
DataValue, 0.57000000000000006, 2.5, -2.85627E-05, 2.85627E-05, 1.93
DataValue, 0.56500000000000006, 2.5, -2.8596100000000002E-05, 2.8596100000000002E-05, 1.935
DataValue, 0.55999999999999994, 2.5, -2.8636200000000002E-05, 2.8636200000000002E-05, 1.94
DataValue, 0.555, 2.5, -2.8673600000000003E-05, 2.8673600000000003E-05, 1.945
DataValue, 0.55, 2.5, -2.8713700000000006E-05, 2.8713700000000006E-05, 1.95
DataValue, 0.545, 2.5, -2.8747800000000003E-05, 2.8747800000000003E-05, 1.955
DataValue, 0.54, 2.5, -2.8783900000000004E-05, 2.8783900000000004E-05, 1.96
DataValue, 0.535, 2.5, -2.88225E-05, 2.88225E-05, 1.965
DataValue, 0.53, 2.5, -2.8860300000000002E-05, 2.8860300000000002E-05, 1.97
DataValue, 0.525, 2.5, -2.8896300000000003E-05, 2.8896300000000003E-05, 1.975
DataValue, 0.52, 2.5, -2.89356E-05, 2.89356E-05, 1.98
DataValue, 0.515, 2.5, -2.8971600000000002E-05, 2.8971600000000002E-05, 1.985
DataValue, 0.51, 2.5, -2.90122E-05, 2.90122E-05, 1.99
DataValue, 0.505, 2.5, -2.9044800000000004E-05, 2.9044800000000004E-05, 1.995
DataValue, 0.5, 2.5, -2.9086000000000002E-05, 2.9086000000000002E-05, 2
DataValue, 0.49500000000000005, 2.5, -2.9125800000000005E-05, 2.9125800000000005E-05, 2.005
DataValue, 0.49000000000000005, 2.5, -2.9159000000000003E-05, 2.9159000000000003E-05, 2.01
DataValue, 0.485, 2.5, -2.9197600000000003E-05, 2.9197600000000003E-05, 2.015
DataValue, 0.48, 2.5, -2.92354E-05, 2.92354E-05, 2.02
DataValue, 0.47500000000000003, 2.5, -2.9277600000000002E-05, 2.9277600000000002E-05, 2.025
DataValue, 0.47000000000000003, 2.5, -2.9307400000000003E-05, 2.9307400000000003E-05, 2.03
DataValue, 0.46500000000000008, 2.5, -2.9343E-05, 2.9343E-05, 2.035
DataValue, 0.45999999999999996, 2.5, -2.93838E-05, 2.93838E-05, 2.04
DataValue, 0.455, 2.5, -2.9423200000000003E-05, 2.9423200000000003E-05, 2.045
DataValue, 0.45, 2.5, -2.9460300000000003E-05, 2.9460300000000003E-05, 2.05
DataValue, 0.44500000000000006, 2.5, -2.9495800000000003E-05, 2.9495800000000003E-05, 2.055
DataValue, 0.44000000000000006, 2.5, -2.95394E-05, 2.95394E-05, 2.06
DataValue, 0.435, 2.5, -2.9571700000000004E-05, 2.9571700000000004E-05, 2.065
DataValue, 0.43, 2.5, -2.96094E-05, 2.96094E-05, 2.07
DataValue, 0.42500000000000004, 2.5, -2.96479E-05, 2.96479E-05, 2.075
DataValue, 0.42000000000000004, 2.5, -2.9684300000000003E-05, 2.9684300000000003E-05, 2.08
DataValue, 0.41500000000000004, 2.5, -2.9722800000000003E-05, 2.9722800000000003E-05, 2.085
DataValue, 0.41, 2.5, -2.9762E-05, 2.9762E-05, 2.09
DataValue, 0.405, 2.5, -2.9799000000000004E-05, 2.9799000000000004E-05, 2.095
DataValue, 0.4, 2.5, -2.9843000000000005E-05, 2.9843000000000005E-05, 2.1
DataValue, 0.395, 2.5, -2.9877600000000003E-05, 2.9877600000000003E-05, 2.105
DataValue, 0.39, 2.5, -2.9911100000000002E-05, 2.9911100000000002E-05, 2.11
DataValue, 0.385, 2.5, -2.9953300000000003E-05, 2.9953300000000003E-05, 2.115
DataValue, 0.38, 2.5, -2.9993500000000003E-05, 2.9993500000000003E-05, 2.12
DataValue, 0.375, 2.5, -3.00282E-05, 3.00282E-05, 2.125
DataValue, 0.37000000000000005, 2.5, -3.00699E-05, 3.00699E-05, 2.13
DataValue, 0.365, 2.5, -3.0110600000000003E-05, 3.0110600000000003E-05, 2.135
DataValue, 0.36000000000000004, 2.5, -3.0145800000000002E-05, 3.0145800000000002E-05, 2.14
DataValue, 0.355, 2.5, -3.0181400000000002E-05, 3.0181400000000002E-05, 2.145
DataValue, 0.35000000000000003, 2.5, -3.0222300000000004E-05, 3.0222300000000004E-05, 2.15
DataValue, 0.34500000000000003, 2.5, -3.0262600000000004E-05, 3.0262600000000004E-05, 2.155
DataValue, 0.34, 2.5, -3.03015E-05, 3.03015E-05, 2.16
DataValue, 0.335, 2.5, -3.0337000000000004E-05, 3.0337000000000004E-05, 2.165
DataValue, 0.33, 2.5, -3.03726E-05, 3.03726E-05, 2.17
DataValue, 0.325, 2.5, -3.0409500000000004E-05, 3.0409500000000004E-05, 2.175
DataValue, 0.32000000000000006, 2.5, -3.0446100000000003E-05, 3.0446100000000003E-05, 2.18
DataValue, 0.315, 2.5, -3.04866E-05, 3.04866E-05, 2.185
DataValue, 0.31000000000000005, 2.5, -3.05245E-05, 3.05245E-05, 2.19
DataValue, 0.305, 2.5, -3.05569E-05, 3.05569E-05, 2.195
DataValue, 0.30000000000000004, 2.5, -3.0605400000000003E-05, 3.0605400000000003E-05, 2.2
DataValue, 0.29500000000000004, 2.5, -3.06416E-05, 3.06416E-05, 2.205
DataValue, 0.29, 2.5, -3.0684E-05, 3.0684E-05, 2.21
DataValue, 0.28500000000000003, 2.5, -3.07153E-05, 3.07153E-05, 2.215
DataValue, 0.27999999999999997, 2.5, -3.0763000000000003E-05, 3.0763000000000003E-05, 2.22
DataValue, 0.275, 2.5, -3.0800700000000005E-05, 3.0800700000000005E-05, 2.225
DataValue, 0.27, 2.5, -3.0837900000000005E-05, 3.0837900000000005E-05, 2.23
DataValue, 0.265, 2.5, -3.08768E-05, 3.08768E-05, 2.235
DataValue, 0.26, 2.5, -3.09167E-05, 3.09167E-05, 2.24
DataValue, 0.255, 2.5, -3.0955100000000005E-05, 3.0955100000000005E-05, 2.245
DataValue, 0.25, 2.5, -3.09967E-05, 3.09967E-05, 2.25
DataValue, 0.24500000000000002, 2.5, -3.1034E-05, 3.1034E-05, 2.255
DataValue, 0.24, 2.5, -3.10771E-05, 3.10771E-05, 2.26
DataValue, 0.23500000000000001, 2.5, -3.11112E-05, 3.11112E-05, 2.265
DataValue, 0.22999999999999998, 2.5, -3.1150600000000006E-05, 3.1150600000000006E-05, 2.27
