
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.045, 2.5, -2.5869100000000003E-05, 2.5869100000000003E-05, 1.455
DataValue, 1.04, 2.5, -2.5905000000000004E-05, 2.5905000000000004E-05, 1.46
DataValue, 1.035, 2.5, -2.59455E-05, 2.59455E-05, 1.465
DataValue, 1.03, 2.5, -2.59854E-05, 2.59854E-05, 1.47
DataValue, 1.025, 2.5, -2.6020300000000002E-05, 2.6020300000000002E-05, 1.475
DataValue, 1.02, 2.5, -2.60567E-05, 2.60567E-05, 1.48
DataValue, 1.015, 2.5, -2.60968E-05, 2.60968E-05, 1.485
DataValue, 1.01, 2.5, -2.61354E-05, 2.61354E-05, 1.49
DataValue, 1.005, 2.5, -2.61741E-05, 2.61741E-05, 1.495
DataValue, 1, 2.5, -2.62104E-05, 2.62104E-05, 1.5
DataValue, 0.995, 2.5, -2.62546E-05, 2.62546E-05, 1.505
DataValue, 0.9900000000000001, 2.5, -2.6287900000000003E-05, 2.6287900000000003E-05, 1.51
DataValue, 0.985, 2.5, -2.63244E-05, 2.63244E-05, 1.515
DataValue, 0.98000000000000009, 2.5, -2.6363E-05, 2.6363E-05, 1.52
DataValue, 0.97500000000000009, 2.5, -2.64031E-05, 2.64031E-05, 1.525
DataValue, 0.97, 2.5, -2.6443400000000005E-05, 2.6443400000000005E-05, 1.53
DataValue, 0.96500000000000008, 2.5, -2.6475300000000004E-05, 2.6475300000000004E-05, 1.535
DataValue, 0.96, 2.5, -2.6517700000000002E-05, 2.6517700000000002E-05, 1.54
DataValue, 0.95500000000000007, 2.5, -2.6557200000000004E-05, 2.6557200000000004E-05, 1.545
DataValue, 0.95000000000000007, 2.5, -2.6602800000000006E-05, 2.6602800000000006E-05, 1.55
DataValue, 0.945, 2.5, -2.66409E-05, 2.66409E-05, 1.555
DataValue, 0.94000000000000006, 2.5, -2.6675600000000003E-05, 2.6675600000000003E-05, 1.56
DataValue, 0.935, 2.5, -2.6717100000000002E-05, 2.6717100000000002E-05, 1.565
DataValue, 0.93000000000000016, 2.5, -2.6750400000000004E-05, 2.6750400000000004E-05, 1.57
DataValue, 0.925, 2.5, -2.6792600000000005E-05, 2.6792600000000005E-05, 1.575
DataValue, 0.91999999999999993, 2.5, -2.6831700000000003E-05, 2.6831700000000003E-05, 1.58
DataValue, 0.915, 2.5, -2.6869800000000005E-05, 2.6869800000000005E-05, 1.585
DataValue, 0.91, 2.5, -2.6910100000000002E-05, 2.6910100000000002E-05, 1.59
DataValue, 0.90500000000000014, 2.5, -2.6947100000000005E-05, 2.6947100000000005E-05, 1.595
DataValue, 0.9, 2.5, -2.69842E-05, 2.69842E-05, 1.6
DataValue, 0.895, 2.5, -2.70238E-05, 2.70238E-05, 1.605
DataValue, 0.89000000000000012, 2.5, -2.7059400000000004E-05, 2.7059400000000004E-05, 1.61
DataValue, 0.885, 2.5, -2.71011E-05, 2.71011E-05, 1.615
DataValue, 0.88000000000000012, 2.5, -2.7139500000000003E-05, 2.7139500000000003E-05, 1.62
DataValue, 0.875, 2.5, -2.71835E-05, 2.71835E-05, 1.625
DataValue, 0.87, 2.5, -2.7219300000000002E-05, 2.7219300000000002E-05, 1.63
DataValue, 0.8650000000000001, 2.5, -2.7257900000000002E-05, 2.7257900000000002E-05, 1.635
DataValue, 0.86, 2.5, -2.73004E-05, 2.73004E-05, 1.64
DataValue, 0.85500000000000009, 2.5, -2.73379E-05, 2.73379E-05, 1.645
DataValue, 0.85000000000000009, 2.5, -2.73758E-05, 2.73758E-05, 1.65
DataValue, 0.845, 2.5, -2.7418800000000003E-05, 2.7418800000000003E-05, 1.655
DataValue, 0.84000000000000008, 2.5, -2.74564E-05, 2.74564E-05, 1.66
DataValue, 0.835, 2.5, -2.7493200000000003E-05, 2.7493200000000003E-05, 1.665
DataValue, 0.83000000000000007, 2.5, -2.75312E-05, 2.75312E-05, 1.67
DataValue, 0.82500000000000007, 2.5, -2.75711E-05, 2.75711E-05, 1.675
DataValue, 0.82, 2.5, -2.7608500000000002E-05, 2.7608500000000002E-05, 1.68
DataValue, 0.81500000000000006, 2.5, -2.7645700000000002E-05, 2.7645700000000002E-05, 1.685
DataValue, 0.81, 2.5, -2.76834E-05, 2.76834E-05, 1.69
DataValue, 0.80500000000000016, 2.5, -2.7721300000000005E-05, 2.7721300000000005E-05, 1.695
DataValue, 0.8, 2.5, -2.77644E-05, 2.77644E-05, 1.7
DataValue, 0.795, 2.5, -2.7799800000000004E-05, 2.7799800000000004E-05, 1.705
DataValue, 0.79, 2.5, -2.78417E-05, 2.78417E-05, 1.71
DataValue, 0.785, 2.5, -2.78769E-05, 2.78769E-05, 1.715
DataValue, 0.78, 2.5, -2.7919400000000002E-05, 2.7919400000000002E-05, 1.72
DataValue, 0.775, 2.5, -2.7954E-05, 2.7954E-05, 1.725
DataValue, 0.77, 2.5, -2.79959E-05, 2.79959E-05, 1.73
DataValue, 0.76500000000000012, 2.5, -2.80339E-05, 2.80339E-05, 1.735
DataValue, 0.76, 2.5, -2.80745E-05, 2.80745E-05, 1.74
DataValue, 0.755, 2.5, -2.8120000000000002E-05, 2.8120000000000002E-05, 1.745
DataValue, 0.75, 2.5, -2.8155600000000002E-05, 2.8155600000000002E-05, 1.75
DataValue, 0.74500000000000011, 2.5, -2.8198500000000005E-05, 2.8198500000000005E-05, 1.755
DataValue, 0.7400000000000001, 2.5, -2.82393E-05, 2.82393E-05, 1.76
DataValue, 0.735, 2.5, -2.8273600000000003E-05, 2.8273600000000003E-05, 1.765
DataValue, 0.73, 2.5, -2.8316900000000003E-05, 2.8316900000000003E-05, 1.77
DataValue, 0.72500000000000009, 2.5, -2.8356400000000005E-05, 2.8356400000000005E-05, 1.775
DataValue, 0.72000000000000008, 2.5, -2.8396800000000002E-05, 2.8396800000000002E-05, 1.78
DataValue, 0.71500000000000008, 2.5, -2.84365E-05, 2.84365E-05, 1.785
DataValue, 0.71, 2.5, -2.8473900000000002E-05, 2.8473900000000002E-05, 1.79
DataValue, 0.70500000000000007, 2.5, -2.85158E-05, 2.85158E-05, 1.795
DataValue, 0.70000000000000007, 2.5, -2.8556100000000003E-05, 2.8556100000000003E-05, 1.8
DataValue, 0.69500000000000006, 2.5, -2.8595100000000003E-05, 2.8595100000000003E-05, 1.805
DataValue, 0.69000000000000006, 2.5, -2.8634300000000005E-05, 2.8634300000000005E-05, 1.81
DataValue, 0.685, 2.5, -2.86758E-05, 2.86758E-05, 1.815
DataValue, 0.68, 2.5, -2.8712200000000003E-05, 2.8712200000000003E-05, 1.82
DataValue, 0.675, 2.5, -2.87572E-05, 2.87572E-05, 1.825
DataValue, 0.67, 2.5, -2.8790800000000002E-05, 2.8790800000000002E-05, 1.83
DataValue, 0.665, 2.5, -2.8832500000000002E-05, 2.8832500000000002E-05, 1.835
DataValue, 0.66, 2.5, -2.88753E-05, 2.88753E-05, 1.84
DataValue, 0.655, 2.5, -2.8918100000000004E-05, 2.8918100000000004E-05, 1.845
DataValue, 0.65, 2.5, -2.89574E-05, 2.89574E-05, 1.85
DataValue, 0.645, 2.5, -2.8996300000000002E-05, 2.8996300000000002E-05, 1.855
DataValue, 0.64000000000000012, 2.5, -2.9033500000000002E-05, 2.9033500000000002E-05, 1.86
DataValue, 0.635, 2.5, -2.9078900000000004E-05, 2.9078900000000004E-05, 1.865
DataValue, 0.63, 2.5, -2.9116100000000004E-05, 2.9116100000000004E-05, 1.87
DataValue, 0.625, 2.5, -2.9154900000000004E-05, 2.9154900000000004E-05, 1.875
DataValue, 0.62000000000000011, 2.5, -2.9198E-05, 2.9198E-05, 1.88
DataValue, 0.6150000000000001, 2.5, -2.9238100000000004E-05, 2.9238100000000004E-05, 1.885
DataValue, 0.61, 2.5, -2.9276000000000002E-05, 2.9276000000000002E-05, 1.89
DataValue, 0.605, 2.5, -2.9321000000000003E-05, 2.9321000000000003E-05, 1.895
DataValue, 0.60000000000000009, 2.5, -2.9362700000000003E-05, 2.9362700000000003E-05, 1.9
DataValue, 0.59500000000000008, 2.5, -2.93971E-05, 2.93971E-05, 1.905
DataValue, 0.59000000000000008, 2.5, -2.9436600000000002E-05, 2.9436600000000002E-05, 1.91
DataValue, 0.585, 2.5, -2.94806E-05, 2.94806E-05, 1.915
DataValue, 0.58, 2.5, -2.95179E-05, 2.95179E-05, 1.92
DataValue, 0.57500000000000007, 2.5, -2.95523E-05, 2.95523E-05, 1.925
DataValue, 0.57000000000000006, 2.5, -2.95965E-05, 2.95965E-05, 1.93
DataValue, 0.56500000000000006, 2.5, -2.9634400000000002E-05, 2.9634400000000002E-05, 1.935
DataValue, 0.55999999999999994, 2.5, -2.96773E-05, 2.96773E-05, 1.94
DataValue, 0.555, 2.5, -2.97144E-05, 2.97144E-05, 1.945
DataValue, 0.55, 2.5, -2.9754900000000005E-05, 2.9754900000000005E-05, 1.95
DataValue, 0.545, 2.5, -2.9797400000000004E-05, 2.9797400000000004E-05, 1.955
DataValue, 0.54, 2.5, -2.9838500000000002E-05, 2.9838500000000002E-05, 1.96
DataValue, 0.535, 2.5, -2.9876100000000004E-05, 2.9876100000000004E-05, 1.965
DataValue, 0.53, 2.5, -2.9915900000000003E-05, 2.9915900000000003E-05, 1.97
DataValue, 0.525, 2.5, -2.9957E-05, 2.9957E-05, 1.975
DataValue, 0.52, 2.5, -2.9999300000000003E-05, 2.9999300000000003E-05, 1.98
DataValue, 0.515, 2.5, -3.0044400000000003E-05, 3.0044400000000003E-05, 1.985
DataValue, 0.51, 2.5, -3.00805E-05, 3.00805E-05, 1.99
DataValue, 0.505, 2.5, -3.01265E-05, 3.01265E-05, 1.995
DataValue, 0.5, 2.5, -3.0166200000000003E-05, 3.0166200000000003E-05, 2
DataValue, 0.49500000000000005, 2.5, -3.0201300000000002E-05, 3.0201300000000002E-05, 2.005
DataValue, 0.49000000000000005, 2.5, -3.0239500000000004E-05, 3.0239500000000004E-05, 2.01
DataValue, 0.485, 2.5, -3.0286800000000003E-05, 3.0286800000000003E-05, 2.015
DataValue, 0.48, 2.5, -3.03305E-05, 3.03305E-05, 2.02
DataValue, 0.47500000000000003, 2.5, -3.0366300000000004E-05, 3.0366300000000004E-05, 2.025
DataValue, 0.47000000000000003, 2.5, -3.0407500000000003E-05, 3.0407500000000003E-05, 2.03
DataValue, 0.46500000000000008, 2.5, -3.0445800000000002E-05, 3.0445800000000002E-05, 2.035
DataValue, 0.45999999999999996, 2.5, -3.0489700000000004E-05, 3.0489700000000004E-05, 2.04
DataValue, 0.455, 2.5, -3.05309E-05, 3.05309E-05, 2.045
DataValue, 0.45, 2.5, -3.05718E-05, 3.05718E-05, 2.05
DataValue, 0.44500000000000006, 2.5, -3.06098E-05, 3.06098E-05, 2.055
DataValue, 0.44000000000000006, 2.5, -3.06537E-05, 3.06537E-05, 2.06
DataValue, 0.435, 2.5, -3.0692300000000004E-05, 3.0692300000000004E-05, 2.065
DataValue, 0.43, 2.5, -3.0738900000000005E-05, 3.0738900000000005E-05, 2.07
DataValue, 0.42500000000000004, 2.5, -3.07748E-05, 3.07748E-05, 2.075
DataValue, 0.42000000000000004, 2.5, -3.08168E-05, 3.08168E-05, 2.08
DataValue, 0.41500000000000004, 2.5, -3.0858900000000004E-05, 3.0858900000000004E-05, 2.085
DataValue, 0.41, 2.5, -3.0901E-05, 3.0901E-05, 2.09
DataValue, 0.405, 2.5, -3.09409E-05, 3.09409E-05, 2.095
DataValue, 0.4, 2.5, -3.09819E-05, 3.09819E-05, 2.1
DataValue, 0.395, 2.5, -3.1026300000000005E-05, 3.1026300000000005E-05, 2.105
DataValue, 0.39, 2.5, -3.10684E-05, 3.10684E-05, 2.11
DataValue, 0.385, 2.5, -3.11104E-05, 3.11104E-05, 2.115
DataValue, 0.38, 2.5, -3.1153900000000007E-05, 3.1153900000000007E-05, 2.12
DataValue, 0.375, 2.5, -3.1188E-05, 3.1188E-05, 2.125
DataValue, 0.37000000000000005, 2.5, -3.12317E-05, 3.12317E-05, 2.13
DataValue, 0.365, 2.5, -3.1273000000000004E-05, 3.1273000000000004E-05, 2.135
DataValue, 0.36000000000000004, 2.5, -3.13124E-05, 3.13124E-05, 2.14
DataValue, 0.355, 2.5, -3.1356600000000004E-05, 3.1356600000000004E-05, 2.145
DataValue, 0.35000000000000003, 2.5, -3.1394700000000006E-05, 3.1394700000000006E-05, 2.15
DataValue, 0.34500000000000003, 2.5, -3.14421E-05, 3.14421E-05, 2.155
DataValue, 0.34, 2.5, -3.1481200000000006E-05, 3.1481200000000006E-05, 2.16
DataValue, 0.335, 2.5, -3.1525E-05, 3.1525E-05, 2.165
DataValue, 0.33, 2.5, -3.1566600000000004E-05, 3.1566600000000004E-05, 2.17
DataValue, 0.325, 2.5, -3.1609800000000004E-05, 3.1609800000000004E-05, 2.175
DataValue, 0.32000000000000006, 2.5, -3.1648100000000006E-05, 3.1648100000000006E-05, 2.18
DataValue, 0.315, 2.5, -3.1693500000000004E-05, 3.1693500000000004E-05, 2.185
DataValue, 0.31000000000000005, 2.5, -3.17344E-05, 3.17344E-05, 2.19
DataValue, 0.305, 2.5, -3.1774700000000006E-05, 3.1774700000000006E-05, 2.195
DataValue, 0.30000000000000004, 2.5, -3.1820800000000005E-05, 3.1820800000000005E-05, 2.2
DataValue, 0.29500000000000004, 2.5, -3.1860900000000005E-05, 3.1860900000000005E-05, 2.205
DataValue, 0.29, 2.5, -3.1903400000000004E-05, 3.1903400000000004E-05, 2.21
DataValue, 0.28500000000000003, 2.5, -3.19446E-05, 3.19446E-05, 2.215
DataValue, 0.27999999999999997, 2.5, -3.19854E-05, 3.19854E-05, 2.22
DataValue, 0.275, 2.5, -3.2032E-05, 3.2032E-05, 2.225
DataValue, 0.27, 2.5, -3.20724E-05, 3.20724E-05, 2.23
DataValue, 0.265, 2.5, -3.2117100000000005E-05, 3.2117100000000005E-05, 2.235
DataValue, 0.26, 2.5, -3.21556E-05, 3.21556E-05, 2.24
DataValue, 0.255, 2.5, -3.21987E-05, 3.21987E-05, 2.245
DataValue, 0.25, 2.5, -3.22363E-05, 3.22363E-05, 2.25
DataValue, 0.24500000000000002, 2.5, -3.22818E-05, 3.22818E-05, 2.255
DataValue, 0.24, 2.5, -3.23227E-05, 3.23227E-05, 2.26
DataValue, 0.23500000000000001, 2.5, -3.23716E-05, 3.23716E-05, 2.265
DataValue, 0.22999999999999998, 2.5, -3.2413E-05, 3.2413E-05, 2.27
DataValue, 0.225, 2.5, -3.24554E-05, 3.24554E-05, 2.275
DataValue, 0.22000000000000003, 2.5, -3.2497400000000005E-05, 3.2497400000000005E-05, 2.28
DataValue, 0.215, 2.5, -3.25368E-05, 3.25368E-05, 2.285
DataValue, 0.21000000000000002, 2.5, -3.2581400000000006E-05, 3.2581400000000006E-05, 2.29
DataValue, 0.205, 2.5, -3.2621000000000005E-05, 3.2621000000000005E-05, 2.295
DataValue, 0.2, 2.5, -3.26664E-05, 3.26664E-05, 2.3
DataValue, 0.195, 2.5, -3.27056E-05, 3.27056E-05, 2.305
DataValue, 0.19, 2.5, -3.2754400000000006E-05, 3.2754400000000006E-05, 2.31
DataValue, 0.18500000000000003, 2.5, -3.2792E-05, 3.2792E-05, 2.315
DataValue, 0.18000000000000002, 2.5, -3.28346E-05, 3.28346E-05, 2.32
DataValue, 0.17500000000000002, 2.5, -3.2877800000000006E-05, 3.2877800000000006E-05, 2.325
DataValue, 0.17, 2.5, -3.29251E-05, 3.29251E-05, 2.33
DataValue, 0.165, 2.5, -3.29677E-05, 3.29677E-05, 2.335
DataValue, 0.16000000000000003, 2.5, -3.3008000000000007E-05, 3.3008000000000007E-05, 2.34
DataValue, 0.15500000000000003, 2.5, -3.30496E-05, 3.30496E-05, 2.345
DataValue, 0.15000000000000002, 2.5, -3.3097E-05, 3.3097E-05, 2.35
DataValue, 0.145, 2.5, -3.3139900000000004E-05, 3.3139900000000004E-05, 2.355
DataValue, 0.13999999999999999, 2.5, -3.31821E-05, 3.31821E-05, 2.36
DataValue, 0.135, 2.5, -3.32281E-05, 3.32281E-05, 2.365
DataValue, 0.13, 2.5, -3.3263900000000005E-05, 3.3263900000000005E-05, 2.37
DataValue, 0.125, 2.5, -3.3310000000000005E-05, 3.3310000000000005E-05, 2.375
DataValue, 0.12, 2.5, -3.33549E-05, 3.33549E-05, 2.38
DataValue, 0.11499999999999999, 2.5, -3.3393400000000005E-05, 3.3393400000000005E-05, 2.385
DataValue, 0.11000000000000001, 2.5, -3.34373E-05, 3.34373E-05, 2.39
DataValue, 0.10500000000000001, 2.5, -3.3488800000000004E-05, 3.3488800000000004E-05, 2.395
DataValue, 0.1, 2.5, -3.3532100000000004E-05, 3.3532100000000004E-05, 2.4
DataValue, 0.095, 2.5, -3.35711E-05, 3.35711E-05, 2.405
DataValue, 0.09, 2.5, -3.36163E-05, 3.36163E-05, 2.41
DataValue, 0.085, 2.5, -3.3662500000000005E-05, 3.3662500000000005E-05, 2.415
DataValue, 0.08, 2.5, -3.37048E-05, 3.37048E-05, 2.42
DataValue, 0.075, 2.5, -3.3746900000000007E-05, 3.3746900000000007E-05, 2.425
DataValue, 0.07, 2.5, -3.37924E-05, 3.37924E-05, 2.43
DataValue, 0.065, 2.5, -3.3839700000000007E-05, 3.3839700000000007E-05, 2.435
DataValue, 0.06, 2.5, -3.38828E-05, 3.38828E-05, 2.44
DataValue, 0.055, 2.5, -3.3923000000000007E-05, 3.3923000000000007E-05, 2.445
DataValue, 0.05, 2.5, -3.39694E-05, 3.39694E-05, 2.45
DataValue, 0.045, 2.5, -3.40167E-05, 3.40167E-05, 2.455
DataValue, 0.04, 2.5, -3.40532E-05, 3.40532E-05, 2.46
DataValue, 0.035, 2.5, -3.4097700000000004E-05, 3.4097700000000004E-05, 2.465
DataValue, 0.03, 2.5, -3.41434E-05, 3.41434E-05, 2.47
DataValue, 0.025, 2.5, -3.4185200000000006E-05, 3.4185200000000006E-05, 2.475
DataValue, 0.02, 2.5, -3.4234100000000005E-05, 3.4234100000000005E-05, 2.48
DataValue, 0.015, 2.5, -3.4278300000000007E-05, 3.4278300000000007E-05, 2.485
DataValue, 0.01, 2.5, -3.4320900000000005E-05, 3.4320900000000005E-05, 2.49
DataValue, 0.005, 2.5, -3.43645E-05, 3.43645E-05, 2.495
DataValue, 0, 2.5, -3.4404300000000005E-05, 3.4404300000000005E-05, 2.5
DataValue, 2.5, 2.5, 2.7101799999999995E-07, -2.7101799999999995E-07, 0
DataValue, 2.495, 2.5, -2.7224300000000003E-05, 2.7224300000000003E-05, 0.00499999999999989
DataValue, 2.49, 2.5, -5.06328E-05, 5.06328E-05, 0.00999999999999979
DataValue, 2.485, 2.5, -7.0887200000000015E-05, 7.0887200000000015E-05, 0.0150000000000001
DataValue, 2.48, 2.5, -8.9064900000000008E-05, 8.9064900000000008E-05, 0.02
DataValue, 2.475, 2.5, -0.000104145, 0.000104145, 0.024999999999999897
DataValue, 2.47, 2.5, -0.00011715739999999999, 0.00011715739999999999, 0.0299999999999998
DataValue, 2.465, 2.5, -0.000128809, 0.000128809, 0.0350000000000001
DataValue, 2.46, 2.5, -0.00013851, 0.00013851, 0.04
DataValue, 2.455, 2.5, -0.00014690000000000002, 0.00014690000000000002, 0.0449999999999999
DataValue, 2.45, 2.5, -0.000154412, 0.000154412, 0.049999999999999795
DataValue, 2.445, 2.5, -0.000160697, 0.000160697, 0.055000000000000208
DataValue, 2.44, 2.5, -0.000166136, 0.000166136, 0.06
DataValue, 2.435, 2.5, -0.00017105300000000003, 0.00017105300000000003, 0.065
DataValue, 2.43, 2.5, -0.000175217, 0.000175217, 0.0699999999999998
DataValue, 2.425, 2.5, -0.00017880400000000002, 0.00017880400000000002, 0.0750000000000002
DataValue, 2.42, 2.5, -0.000182144, 0.000182144, 0.080000000000000113
DataValue, 2.415, 2.5, -0.00018494800000000002, 0.00018494800000000002, 0.085
DataValue, 2.41, 2.5, -0.00018754400000000002, 0.00018754400000000002, 0.0899999999999999
DataValue, 2.405, 2.5, -0.00018975800000000002, 0.00018975800000000002, 0.0950000000000002
DataValue, 2.4, 2.5, -0.000191802, 0.000191802, 0.1
DataValue, 2.395, 2.5, -0.00019371400000000002, 0.00019371400000000002, 0.10500000000000001
DataValue, 2.39, 2.5, -0.00019541500000000003, 0.00019541500000000003, 0.11000000000000001
DataValue, 2.385, 2.5, -0.000196939, 0.000196939, 0.11499999999999999
DataValue, 2.38, 2.5, -0.00019843400000000002, 0.00019843400000000002, 0.12
DataValue, 2.375, 2.5, -0.00019968300000000003, 0.00019968300000000003, 0.125
DataValue, 2.37, 2.5, -0.00020093100000000003, 0.00020093100000000003, 0.13
DataValue, 2.365, 2.5, -0.00020212599999999998, 0.00020212599999999998, 0.135
DataValue, 2.36, 2.5, -0.000203246, 0.000203246, 0.13999999999999999
DataValue, 2.355, 2.5, -0.000204275, 0.000204275, 0.145
DataValue, 2.35, 2.5, -0.00020528, 0.00020528, 0.15000000000000002
DataValue, 2.345, 2.5, -0.00020626600000000003, 0.00020626600000000003, 0.15500000000000003
DataValue, 2.34, 2.5, -0.00020718899999999998, 0.00020718899999999998, 0.16000000000000003
DataValue, 2.335, 2.5, -0.000208078, 0.000208078, 0.165
DataValue, 2.33, 2.5, -0.000208927, 0.000208927, 0.17
DataValue, 2.325, 2.5, -0.000209774, 0.000209774, 0.17500000000000002
DataValue, 2.32, 2.5, -0.000210635, 0.000210635, 0.18000000000000002
DataValue, 2.315, 2.5, -0.00021142400000000001, 0.00021142400000000001, 0.18500000000000003
DataValue, 2.31, 2.5, -0.00021218, 0.00021218, 0.19
DataValue, 2.305, 2.5, -0.00021297799999999998, 0.00021297799999999998, 0.195
DataValue, 2.3, 2.5, -0.00021374200000000003, 0.00021374200000000003, 0.2
DataValue, 2.295, 2.5, -0.000214477, 0.000214477, 0.205
DataValue, 2.29, 2.5, -0.00021522100000000003, 0.00021522100000000003, 0.21000000000000002
DataValue, 2.285, 2.5, -0.000215917, 0.000215917, 0.215
DataValue, 2.28, 2.5, -0.00021665100000000002, 0.00021665100000000002, 0.22000000000000003
DataValue, 2.275, 2.5, -0.00021734399999999998, 0.00021734399999999998, 0.225
DataValue, 2.27, 2.5, -0.000218025, 0.000218025, 0.22999999999999998
DataValue, 2.265, 2.5, -0.00021876500000000002, 0.00021876500000000002, 0.23500000000000001
DataValue, 2.26, 2.5, -0.00021941000000000002, 0.00021941000000000002, 0.24
DataValue, 2.255, 2.5, -0.00022006700000000003, 0.00022006700000000003, 0.24500000000000002
DataValue, 2.25, 2.5, -0.00022075100000000002, 0.00022075100000000002, 0.25
DataValue, 2.245, 2.5, -0.000221355, 0.000221355, 0.255
DataValue, 2.24, 2.5, -0.00022203400000000002, 0.00022203400000000002, 0.26
DataValue, 2.235, 2.5, -0.00022267400000000002, 0.00022267400000000002, 0.265
DataValue, 2.23, 2.5, -0.00022329700000000001, 0.00022329700000000001, 0.27
DataValue, 2.225, 2.5, -0.000223956, 0.000223956, 0.275
DataValue, 2.22, 2.5, -0.00022458300000000004, 0.00022458300000000004, 0.27999999999999997
DataValue, 2.215, 2.5, -0.000225183, 0.000225183, 0.28500000000000003
DataValue, 2.21, 2.5, -0.00022579600000000003, 0.00022579600000000003, 0.29
DataValue, 2.205, 2.5, -0.0002264, 0.0002264, 0.29500000000000004
DataValue, 2.2, 2.5, -0.00022706, 0.00022706, 0.30000000000000004
DataValue, 2.195, 2.5, -0.000227664, 0.000227664, 0.305
DataValue, 2.19, 2.5, -0.00022824399999999998, 0.00022824399999999998, 0.31000000000000005
DataValue, 2.185, 2.5, -0.00022886000000000003, 0.00022886000000000003, 0.315
DataValue, 2.18, 2.5, -0.000229459, 0.000229459, 0.32000000000000006
DataValue, 2.175, 2.5, -0.00023002, 0.00023002, 0.325
DataValue, 2.17, 2.5, -0.00023064, 0.00023064, 0.33
DataValue, 2.165, 2.5, -0.000231245, 0.000231245, 0.335
DataValue, 2.16, 2.5, -0.000231806, 0.000231806, 0.34
DataValue, 2.155, 2.5, -0.00023235, 0.00023235, 0.34500000000000003
DataValue, 2.15, 2.5, -0.00023296299999999999, 0.00023296299999999999, 0.35000000000000003
DataValue, 2.145, 2.5, -0.000233559, 0.000233559, 0.355
DataValue, 2.14, 2.5, -0.00023409900000000004, 0.00023409900000000004, 0.36000000000000004
DataValue, 2.135, 2.5, -0.00023466300000000003, 0.00023466300000000003, 0.365
DataValue, 2.13, 2.5, -0.000235253, 0.000235253, 0.37000000000000005
DataValue, 2.125, 2.5, -0.00023577800000000002, 0.00023577800000000002, 0.375
DataValue, 2.12, 2.5, -0.00023635000000000003, 0.00023635000000000003, 0.38
DataValue, 2.115, 2.5, -0.00023687800000000002, 0.00023687800000000002, 0.385
DataValue, 2.11, 2.5, -0.00023744700000000003, 0.00023744700000000003, 0.39
DataValue, 2.105, 2.5, -0.00023801800000000002, 0.00023801800000000002, 0.395
DataValue, 2.1, 2.5, -0.00023856000000000002, 0.00023856000000000002, 0.4
DataValue, 2.095, 2.5, -0.000239125, 0.000239125, 0.405
DataValue, 2.09, 2.5, -0.000239669, 0.000239669, 0.41
DataValue, 2.085, 2.5, -0.000240184, 0.000240184, 0.41500000000000004
DataValue, 2.08, 2.5, -0.000240761, 0.000240761, 0.42000000000000004
DataValue, 2.075, 2.5, -0.00024130699999999999, 0.00024130699999999999, 0.42500000000000004
DataValue, 2.07, 2.5, -0.00024184100000000002, 0.00024184100000000002, 0.43
DataValue, 2.065, 2.5, -0.00024237500000000002, 0.00024237500000000002, 0.435
DataValue, 2.06, 2.5, -0.000242849, 0.000242849, 0.44000000000000006
DataValue, 2.055, 2.5, -0.000243376, 0.000243376, 0.44500000000000006
DataValue, 2.05, 2.5, -0.00024394700000000003, 0.00024394700000000003, 0.45
DataValue, 2.045, 2.5, -0.00024443, 0.00024443, 0.455
DataValue, 2.04, 2.5, -0.00024495100000000003, 0.00024495100000000003, 0.45999999999999996
DataValue, 2.035, 2.5, -0.000245508, 0.000245508, 0.46500000000000008
DataValue, 2.03, 2.5, -0.000246031, 0.000246031, 0.47000000000000003
